fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-256K: (g=0): rw=randread, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "1011712" : 131,
            "1019904" : 48,
            "1028096" : 16,
            "1036288" : 18,
            "1044480" : 23,
            "1056768" : 48,
            "1073152" : 38,
            "1089536" : 38,
            "1105920" : 80,
            "1122304" : 48,
            "1138688" : 69,
            "1155072" : 5,
            "1171456" : 1,
            "1220608" : 1,
            "1335296" : 1,
            "1384448" : 1,
            "1417216" : 1,
            "1482752" : 1
          }
        },
        "lat_ns" : {
          "min" : 542450,
          "max" : 1518154,
          "mean" : 922709.532471,
          "stddev" : 111787.650424,
          "N" : 4096
        },
        "bw_min" : 1102336,
        "bw_max" : 1102336,
        "bw_agg" : 99.975733,
        "bw_mean" : 1102336.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4306,
        "iops_max" : 4306,
        "iops_mean" : 4306.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 950,
      "usr_cpu" : 3.578947,
      "sys_cpu" : 28.947368,
      "ctx" : 3643,
      "majf" : 0,
      "minf" : 265,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.926758,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.048828,
        "750" : 17.724609,
        "1000" : 66.967773
      },
      "latency_ms" : {
        "2" : 15.258789,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 3802,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3313,
      "write_ticks" : 0,
      "in_queue" : 3314,
      "util" : 89.928789
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-4-1-256K: (groupid=0, jobs=1): err= 0: pid=78922: Mon Jun 23 21:35:13 2025
  read: IOPS=4307, BW=1077MiB/s (1129MB/s)(1024MiB/951msec)
    slat (usec): min=10, max=154, avg=43.03, stdev=14.80
    clat (usec): min=428, max=1489, avg=879.12, stdev=121.93
     lat (usec): min=542, max=1518, avg=922.71, stdev=111.79
    clat percentiles (usec):
     |  1.00th=[  652],  5.00th=[  693], 10.00th=[  717], 20.00th=[  758],
     | 30.00th=[  799], 40.00th=[  840], 50.00th=[  873], 60.00th=[  922],
     | 70.00th=[  963], 80.00th=[  988], 90.00th=[ 1020], 95.00th=[ 1106],
     | 99.00th=[ 1139], 99.50th=[ 1139], 99.90th=[ 1221], 99.95th=[ 1385],
     | 99.99th=[ 1483]
   bw (  MiB/s): min= 1076, max= 1076, per=99.98%, avg=1076.50, stdev= 0.00, samples=1
   iops        : min= 4306, max= 4306, avg=4306.00, stdev= 0.00, samples=1
  lat (usec)   : 500=0.05%, 750=17.72%, 1000=66.97%
  lat (msec)   : 2=15.26%
  cpu          : usr=3.58%, sys=28.95%, ctx=3643, majf=0, minf=265
  IO depths    : 1=0.1%, 2=0.1%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=4096,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=1077MiB/s (1129MB/s), 1077MiB/s-1077MiB/s (1129MB/s-1129MB/s), io=1024MiB (1074MB), run=951-951msec

Disk stats (read/write):
  sda: ios=3802/0, merge=0/0, ticks=3313/0, in_queue=3314, util=89.93%
