fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-32K: (g=0): rw=randwrite, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "659456" : 2,
            "667648" : 1,
            "692224" : 3,
            "700416" : 6,
            "708608" : 1,
            "733184" : 3,
            "749568" : 2,
            "757760" : 3,
            "765952" : 1,
            "774144" : 6,
            "782336" : 5,
            "790528" : 8,
            "798720" : 6,
            "806912" : 11,
            "815104" : 3,
            "823296" : 9,
            "831488" : 12,
            "839680" : 16,
            "847872" : 16,
            "856064" : 12,
            "864256" : 30,
            "872448" : 38,
            "880640" : 33,
            "888832" : 45,
            "897024" : 33,
            "905216" : 28,
            "913408" : 33,
            "921600" : 40,
            "929792" : 50,
            "937984" : 46,
            "946176" : 68,
            "954368" : 62,
            "962560" : 85,
            "970752" : 68,
            "978944" : 76,
            "987136" : 97,
            "995328" : 122,
            "1003520" : 125,
            "1011712" : 118,
            "1019904" : 130,
            "1028096" : 143,
            "1036288" : 133,
            "1044480" : 151,
            "1056768" : 386,
            "1073152" : 403,
            "1089536" : 489,
            "1105920" : 542,
            "1122304" : 526,
            "1138688" : 658,
            "1155072" : 777,
            "1171456" : 826,
            "1187840" : 977,
            "1204224" : 1024,
            "1220608" : 1004,
            "1236992" : 1042,
            "1253376" : 1186,
            "1269760" : 1193,
            "1286144" : 1185,
            "1302528" : 1262,
            "1318912" : 1243,
            "1335296" : 1034,
            "1351680" : 1034,
            "1368064" : 886,
            "1384448" : 955,
            "1400832" : 783,
            "1417216" : 724,
            "1433600" : 627,
            "1449984" : 550,
            "1466368" : 433,
            "1482752" : 424,
            "1499136" : 356,
            "1515520" : 273,
            "1531904" : 238,
            "1548288" : 187,
            "1564672" : 181,
            "1581056" : 115,
            "1597440" : 78,
            "1613824" : 62,
            "1630208" : 49,
            "1646592" : 42,
            "1662976" : 21,
            "1679360" : 44,
            "1695744" : 28,
            "1712128" : 36,
            "1728512" : 41,
            "1744896" : 71,
            "1761280" : 45,
            "1777664" : 46,
            "1794048" : 40,
            "1810432" : 59,
            "1826816" : 30,
            "1843200" : 22,
            "1859584" : 36,
            "1875968" : 33,
            "1892352" : 18,
            "1908736" : 13,
            "1925120" : 14,
            "1941504" : 14,
            "1957888" : 9,
            "1974272" : 16,
            "1990656" : 26,
            "2007040" : 10,
            "2023424" : 25,
            "2039808" : 19,
            "2056192" : 8,
            "2072576" : 12,
            "2088960" : 17,
            "2113536" : 41,
            "2146304" : 42,
            "2179072" : 17,
            "2211840" : 22,
            "2244608" : 22,
            "2277376" : 30,
            "2310144" : 19,
            "2342912" : 49,
            "2375680" : 32,
            "2408448" : 23,
            "2441216" : 45,
            "2473984" : 68,
            "2506752" : 34,
            "2539520" : 69,
            "2572288" : 60,
            "2605056" : 58,
            "2637824" : 66,
            "2670592" : 29,
            "2703360" : 50,
            "2736128" : 45,
            "2768896" : 51,
            "2801664" : 69,
            "2834432" : 60,
            "2867200" : 59,
            "2899968" : 45,
            "2932736" : 28,
            "2965504" : 36,
            "2998272" : 22,
            "3031040" : 25,
            "3063808" : 18,
            "3096576" : 23,
            "3129344" : 28,
            "3162112" : 36,
            "3194880" : 30,
            "3227648" : 9,
            "3260416" : 28,
            "3293184" : 26,
            "3325952" : 18,
            "3358720" : 28,
            "3391488" : 37,
            "3424256" : 26,
            "3457024" : 36,
            "3489792" : 29,
            "3522560" : 27,
            "3555328" : 24,
            "3588096" : 46,
            "3620864" : 48,
            "3653632" : 24,
            "3686400" : 28,
            "3719168" : 25,
            "3751936" : 20,
            "3784704" : 21,
            "3817472" : 29,
            "3850240" : 43,
            "3883008" : 38,
            "3915776" : 66,
            "3948544" : 63,
            "3981312" : 33,
            "4014080" : 42,
            "4046848" : 51,
            "4079616" : 46,
            "4112384" : 11,
            "4145152" : 36,
            "4177920" : 33,
            "4227072" : 81,
            "4292608" : 153,
            "4358144" : 94,
            "4423680" : 51,
            "4489216" : 75,
            "4554752" : 94,
            "4620288" : 103,
            "4685824" : 17,
            "4751360" : 47,
            "4816896" : 51,
            "4882432" : 40,
            "4947968" : 60,
            "5013504" : 34,
            "5079040" : 66,
            "5144576" : 85,
            "5210112" : 73,
            "5275648" : 48,
            "5341184" : 56,
            "5406720" : 42,
            "5472256" : 52,
            "5537792" : 37,
            "5603328" : 49,
            "5668864" : 33,
            "5734400" : 36,
            "5799936" : 48,
            "5865472" : 63,
            "5931008" : 76,
            "5996544" : 62,
            "6062080" : 45,
            "6127616" : 60,
            "6193152" : 50,
            "6258688" : 68,
            "6324224" : 85,
            "6389760" : 34,
            "6455296" : 53,
            "6520832" : 43,
            "6586368" : 17,
            "6651904" : 55,
            "6717440" : 51,
            "6782976" : 36,
            "6848512" : 39,
            "6914048" : 30,
            "6979584" : 51,
            "7045120" : 57,
            "7110656" : 61,
            "7176192" : 70,
            "7241728" : 47,
            "7307264" : 61,
            "7372800" : 80,
            "7438336" : 61,
            "7503872" : 45,
            "7569408" : 31,
            "7634944" : 26,
            "7700480" : 9,
            "7766016" : 1,
            "8978432" : 2,
            "9240576" : 4,
            "9371648" : 6,
            "9502720" : 5,
            "9764864" : 5,
            "9895936" : 9,
            "10027008" : 1,
            "10158080" : 1,
            "10289152" : 7,
            "10813440" : 1,
            "11599872" : 1,
            "11862016" : 1,
            "16318464" : 1,
            "17694720" : 1,
            "17956864" : 1,
            "18481152" : 1,
            "19791872" : 1,
            "20054016" : 1,
            "20316160" : 1,
            "21889024" : 1,
            "22151168" : 1,
            "23724032" : 1,
            "25034752" : 3,
            "25296896" : 1,
            "25821184" : 1,
            "26083328" : 1,
            "26607616" : 1,
            "28442624" : 1,
            "29753344" : 1,
            "31326208" : 1,
            "33816576" : 1,
            "34865152" : 1,
            "35389440" : 1,
            "36962304" : 2,
            "37486592" : 1,
            "38535168" : 1,
            "41156608" : 1,
            "42729472" : 1,
            "43253760" : 1,
            "43778048" : 2,
            "44826624" : 1,
            "45350912" : 1,
            "46399488" : 1,
            "46923776" : 1,
            "47448064" : 1,
            "47972352" : 1,
            "48496640" : 1,
            "49545216" : 1,
            "50069504" : 1,
            "50593792" : 1,
            "51642368" : 2,
            "53215232" : 2,
            "53739520" : 2,
            "54788096" : 3,
            "58458112" : 1,
            "58982400" : 1,
            "59506688" : 1,
            "60030976" : 1,
            "60555264" : 1,
            "62128128" : 1,
            "63176704" : 2,
            "66322432" : 1,
            "66846720" : 1,
            "67633152" : 1,
            "68681728" : 1,
            "69730304" : 1,
            "71827456" : 2,
            "72876032" : 1,
            "73924608" : 3,
            "74973184" : 1,
            "76021760" : 3,
            "77070336" : 1,
            "78118912" : 2,
            "79167488" : 1,
            "80216064" : 1,
            "81264640" : 3,
            "82313216" : 2,
            "83361792" : 1,
            "84410368" : 1,
            "85458944" : 2,
            "86507520" : 2,
            "88604672" : 1,
            "89653248" : 3,
            "90701824" : 1,
            "93847552" : 1,
            "94896128" : 3,
            "96993280" : 1,
            "98041856" : 1,
            "100139008" : 1,
            "101187584" : 3,
            "102236160" : 2,
            "103284736" : 2,
            "104333312" : 2,
            "106430464" : 3,
            "107479040" : 1,
            "109576192" : 3,
            "110624768" : 1,
            "111673344" : 1,
            "112721920" : 1,
            "114819072" : 2,
            "116916224" : 3,
            "117964800" : 2,
            "119013376" : 1,
            "120061952" : 2,
            "121110528" : 3,
            "122159104" : 1,
            "124256256" : 3,
            "125304832" : 1,
            "126353408" : 1,
            "127401984" : 2,
            "128450560" : 2,
            "130547712" : 2,
            "131596288" : 1,
            "132644864" : 2,
            "133693440" : 1,
            "135266304" : 2,
            "137363456" : 6,
            "139460608" : 2,
            "141557760" : 2,
            "143654912" : 2,
            "145752064" : 1,
            "147849216" : 5,
            "149946368" : 4,
            "152043520" : 8,
            "154140672" : 7,
            "156237824" : 3,
            "158334976" : 3,
            "160432128" : 8,
            "162529280" : 7,
            "164626432" : 9,
            "166723584" : 9,
            "168820736" : 6,
            "170917888" : 9,
            "173015040" : 28,
            "175112192" : 37,
            "177209344" : 13,
            "179306496" : 6,
            "181403648" : 12,
            "183500800" : 8,
            "185597952" : 15,
            "187695104" : 12,
            "189792256" : 7,
            "191889408" : 9,
            "193986560" : 7,
            "196083712" : 2,
            "198180864" : 5,
            "200278016" : 7,
            "202375168" : 3,
            "204472320" : 4,
            "206569472" : 8,
            "208666624" : 6,
            "210763776" : 9,
            "212860928" : 10,
            "214958080" : 11,
            "217055232" : 11,
            "219152384" : 28,
            "221249536" : 10,
            "223346688" : 7,
            "225443840" : 4,
            "227540992" : 6,
            "229638144" : 19,
            "231735296" : 19,
            "233832448" : 23,
            "235929600" : 42,
            "238026752" : 54,
            "240123904" : 23,
            "242221056" : 18,
            "244318208" : 45,
            "246415360" : 58,
            "248512512" : 39,
            "250609664" : 39,
            "252706816" : 59,
            "254803968" : 18,
            "256901120" : 8,
            "258998272" : 4,
            "261095424" : 4
          }
        },
        "lat_ns" : {
          "min" : 663934,
          "max" : 262126318,
          "mean" : 7829430.862640,
          "stddev" : 35250241.295061,
          "N" : 32768
        },
        "bw_min" : 1035968,
        "bw_max" : 1044864,
        "bw_agg" : 99.618689,
        "bw_mean" : 1040416.000000,
        "bw_dev" : 6290.421925,
        "bw_samples" : 2,
        "iops_min" : 32374,
        "iops_max" : 32652,
        "iops_mean" : 32513.000000,
        "iops_stddev" : 196.575685,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1003,
      "usr_cpu" : 11.565304,
      "sys_cpu" : 47.258225,
      "ctx" : 6376,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.807739
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996924,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.061035,
        "1000" : 3.283691
      },
      "latency_ms" : {
        "2" : 76.919556,
        "4" : 6.765747,
        "10" : 9.884644,
        "20" : 0.051880,
        "50" : 0.103760,
        "100" : 0.189209,
        "250" : 2.343750,
        "500" : 0.396729,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 28659,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 196312,
      "in_queue" : 196316,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-256-1-32K: (groupid=0, jobs=1): err= 0: pid=80700: Mon Jun 23 21:36:00 2025
  write: IOPS=32.6k, BW=1020MiB/s (1069MB/s)(1024MiB/1004msec); 0 zone resets
    slat (usec): min=3, max=336, avg=13.08, stdev= 7.02
    clat (usec): min=637, max=262115, avg=7816.03, stdev=35250.22
     lat (usec): min=663, max=262126, avg=7829.43, stdev=35250.24
    clat percentiles (usec):
     |  1.00th=[   906],  5.00th=[  1037], 10.00th=[  1106], 20.00th=[  1188],
     | 30.00th=[  1237], 40.00th=[  1287], 50.00th=[  1319], 60.00th=[  1385],
     | 70.00th=[  1450], 80.00th=[  1909], 90.00th=[  4817], 95.00th=[  6980],
     | 99.00th=[238027], 99.50th=[248513], 99.90th=[254804], 99.95th=[254804],
     | 99.99th=[261096]
   bw (  KiB/s): min=1035968, max=1044864, per=99.62%, avg=1040416.00, stdev=6290.42, samples=2
   iops        : min=32374, max=32652, avg=32513.00, stdev=196.58, samples=2
  lat (usec)   : 750=0.06%, 1000=3.28%
  lat (msec)   : 2=76.92%, 4=6.77%, 10=9.88%, 20=0.05%, 50=0.10%
  lat (msec)   : 100=0.19%, 250=2.34%, 500=0.40%
  cpu          : usr=11.57%, sys=47.26%, ctx=6376, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,32768,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1020MiB/s (1069MB/s), 1020MiB/s-1020MiB/s (1069MB/s-1069MB/s), io=1024MiB (1074MB), run=1004-1004msec

Disk stats (read/write):
  sda: ios=46/28659, merge=0/0, ticks=3/196312, in_queue=196316, util=90.34%
