fio-3.28-4R5J0001-read-1G-64-1-32K: (g=0): rw=read, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "1581056" : 1,
            "1630208" : 1,
            "1646592" : 1,
            "1662976" : 2,
            "1679360" : 8,
            "1695744" : 4,
            "1712128" : 16,
            "1728512" : 13,
            "1744896" : 9,
            "1761280" : 11,
            "1777664" : 54,
            "1794048" : 195,
            "1810432" : 369,
            "1826816" : 734,
            "1843200" : 835,
            "1859584" : 888,
            "1875968" : 2307,
            "1892352" : 15197,
            "1908736" : 7156,
            "1925120" : 1819,
            "1941504" : 896,
            "1957888" : 886,
            "1974272" : 573,
            "1990656" : 349,
            "2007040" : 172,
            "2023424" : 57,
            "2039808" : 27,
            "2056192" : 12,
            "2072576" : 13,
            "2088960" : 12,
            "2113536" : 12,
            "2146304" : 1,
            "2179072" : 1,
            "2211840" : 2,
            "2244608" : 1,
            "2277376" : 1,
            "2310144" : 1,
            "2342912" : 1,
            "2375680" : 1,
            "2408448" : 1,
            "2441216" : 1,
            "2473984" : 1,
            "2506752" : 1,
            "2539520" : 2,
            "2572288" : 1,
            "2605056" : 1,
            "2637824" : 1,
            "2670592" : 1,
            "2703360" : 1,
            "2736128" : 1,
            "2768896" : 1,
            "2801664" : 1,
            "2834432" : 1,
            "2867200" : 2,
            "2899968" : 1,
            "2932736" : 1,
            "2965504" : 1,
            "2998272" : 1,
            "3031040" : 1,
            "3063808" : 1,
            "3096576" : 1,
            "3129344" : 1,
            "3162112" : 1,
            "3194880" : 1,
            "3227648" : 2,
            "3260416" : 1,
            "3293184" : 1,
            "3325952" : 1,
            "3358720" : 1,
            "3391488" : 1,
            "3424256" : 1,
            "3457024" : 1,
            "3489792" : 2,
            "3555328" : 2,
            "3588096" : 1,
            "3620864" : 1,
            "3653632" : 1,
            "3686400" : 1,
            "3719168" : 1,
            "3751936" : 1
          }
        },
        "lat_ns" : {
          "min" : 658449,
          "max" : 3764022,
          "mean" : 1910202.472717,
          "stddev" : 75070.788978,
          "N" : 32768
        },
        "bw_min" : 1070626,
        "bw_max" : 1070626,
        "bw_agg" : 100.000000,
        "bw_mean" : 1070626.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 33457,
        "iops_max" : 33457,
        "iops_mean" : 33457.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 979,
      "usr_cpu" : 10.725230,
      "sys_cpu" : 49.336057,
      "ctx" : 24151,
      "majf" : 0,
      "minf" : 522,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.807739
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996942,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.045776,
        "1000" : 0.131226
      },
      "latency_ms" : {
        "2" : 98.800659,
        "4" : 1.022339,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 29534,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 55920,
      "write_ticks" : 0,
      "in_queue" : 55920,
      "util" : 90.427699
    }
  ]
}

fio-3.28-4R5J0001-read-1G-64-1-32K: (groupid=0, jobs=1): err= 0: pid=82855: Mon Jun 23 21:37:52 2025
  read: IOPS=33.4k, BW=1045MiB/s (1096MB/s)(1024MiB/980msec)
    slat (nsec): min=3529, max=78231, avg=11541.36, stdev=2581.63
    clat (usec): min=644, max=3750, avg=1898.39, stdev=75.24
     lat (usec): min=658, max=3764, avg=1910.20, stdev=75.07
    clat percentiles (usec):
     |  1.00th=[ 1795],  5.00th=[ 1844], 10.00th=[ 1876], 20.00th=[ 1893],
     | 30.00th=[ 1893], 40.00th=[ 1893], 50.00th=[ 1893], 60.00th=[ 1893],
     | 70.00th=[ 1909], 80.00th=[ 1909], 90.00th=[ 1926], 95.00th=[ 1958],
     | 99.00th=[ 2008], 99.50th=[ 2024], 99.90th=[ 2802], 99.95th=[ 3261],
     | 99.99th=[ 3654]
   bw (  MiB/s): min= 1045, max= 1045, per=100.00%, avg=1045.53, stdev= 0.00, samples=1
   iops        : min=33457, max=33457, avg=33457.00, stdev= 0.00, samples=1
  lat (usec)   : 750=0.05%, 1000=0.13%
  lat (msec)   : 2=98.80%, 4=1.02%
  cpu          : usr=10.73%, sys=49.34%, ctx=24151, majf=0, minf=522
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=32768,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1045MiB/s (1096MB/s), 1045MiB/s-1045MiB/s (1096MB/s-1096MB/s), io=1024MiB (1074MB), run=980-980msec

Disk stats (read/write):
  sda: ios=29534/0, merge=0/0, ticks=55920/0, in_queue=55920, util=90.43%
