fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-32K: (g=0): rw=randread, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "207872" : 1,
            "209920" : 2,
            "214016" : 3,
            "216064" : 21,
            "218112" : 41,
            "220160" : 45,
            "222208" : 46,
            "224256" : 17,
            "226304" : 20,
            "228352" : 24,
            "230400" : 33,
            "232448" : 43,
            "234496" : 137,
            "236544" : 307,
            "238592" : 400,
            "240640" : 507,
            "242688" : 428,
            "244736" : 296,
            "246784" : 208,
            "248832" : 175,
            "250880" : 195,
            "252928" : 159,
            "254976" : 202,
            "257024" : 192,
            "259072" : 219,
            "261120" : 159,
            "264192" : 211,
            "268288" : 102,
            "272384" : 66,
            "276480" : 20,
            "280576" : 1,
            "288768" : 1
          }
        },
        "lat_ns" : {
          "min" : 62129,
          "max" : 320632,
          "mean" : 164583.656891,
          "stddev" : 47283.440666,
          "N" : 32768
        },
        "bw_min" : 187264,
        "bw_max" : 195712,
        "bw_agg" : 99.999606,
        "bw_mean" : 191660.800000,
        "bw_dev" : 3251.083812,
        "bw_samples" : 10,
        "iops_min" : 5852,
        "iops_max" : 6116,
        "iops_mean" : 5989.400000,
        "iops_stddev" : 101.596369,
        "iops_samples" : 10
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 5470,
      "usr_cpu" : 3.327239,
      "sys_cpu" : 15.118830,
      "ctx" : 32768,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.146484,
        "250" : 95.223999,
        "500" : 4.629517,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 32216,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4784,
      "write_ticks" : 0,
      "in_queue" : 4784,
      "util" : 98.266107
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-1-1-32K: (groupid=0, jobs=1): err= 0: pid=77989: Mon Jun 23 21:34:50 2025
  read: IOPS=5989, BW=187MiB/s (196MB/s)(1024MiB/5471msec)
    slat (nsec): min=3683, max=61854, avg=14468.35, stdev=10350.53
    clat (usec): min=51, max=290, avg=149.77, stdev=38.68
     lat (usec): min=62, max=320, avg=164.58, stdev=47.28
    clat percentiles (usec):
     |  1.00th=[  127],  5.00th=[  128], 10.00th=[  128], 20.00th=[  129],
     | 30.00th=[  129], 40.00th=[  130], 50.00th=[  131], 60.00th=[  147],
     | 70.00th=[  147], 80.00th=[  149], 90.00th=[  239], 95.00th=[  249],
     | 99.00th=[  265], 99.50th=[  269], 99.90th=[  273], 99.95th=[  277],
     | 99.99th=[  277]
   bw (  KiB/s): min=187264, max=195712, per=100.00%, avg=191660.80, stdev=3251.08, samples=10
   iops        : min= 5852, max= 6116, avg=5989.40, stdev=101.60, samples=10
  lat (usec)   : 100=0.15%, 250=95.22%, 500=4.63%
  cpu          : usr=3.33%, sys=15.12%, ctx=32768, majf=0, minf=18
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=32768,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=187MiB/s (196MB/s), 187MiB/s-187MiB/s (196MB/s-196MB/s), io=1024MiB (1074MB), run=5471-5471msec

Disk stats (read/write):
  sda: ios=32216/0, merge=0/0, ticks=4784/0, in_queue=4784, util=98.27%
