fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-128K: (g=0): rw=randread, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "354304" : 290,
            "358400" : 90,
            "362496" : 41,
            "366592" : 17,
            "370688" : 9,
            "374784" : 8,
            "378880" : 16,
            "382976" : 12,
            "387072" : 2,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "407552" : 1,
            "411648" : 3,
            "428032" : 4,
            "432128" : 4,
            "436224" : 2
          }
        },
        "lat_ns" : {
          "min" : 160674,
          "max" : 484710,
          "mean" : 291291.769409,
          "stddev" : 63939.349608,
          "N" : 8192
        },
        "bw_min" : 427520,
        "bw_max" : 443904,
        "bw_agg" : 100.000000,
        "bw_mean" : 434368.000000,
        "bw_dev" : 7147.781008,
        "bw_samples" : 4,
        "iops_min" : 3340,
        "iops_max" : 3468,
        "iops_mean" : 3393.500000,
        "iops_stddev" : 55.842039,
        "iops_samples" : 4
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2416,
      "usr_cpu" : 2.773179,
      "sys_cpu" : 15.024834,
      "ctx" : 8192,
      "majf" : 0,
      "minf" : 43,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 65.441895,
        "500" : 34.558105,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 8092,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2122,
      "write_ticks" : 0,
      "in_queue" : 2122,
      "util" : 96.212732
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-1-1-128K: (groupid=0, jobs=1): err= 0: pid=78574: Mon Jun 23 21:35:05 2025
  read: IOPS=3389, BW=424MiB/s (444MB/s)(1024MiB/2417msec)
    slat (nsec): min=6350, max=94758, avg=27922.21, stdev=14234.94
    clat (usec): min=140, max=435, avg=262.94, stdev=53.92
     lat (usec): min=160, max=484, avg=291.29, stdev=63.94
    clat percentiles (usec):
     |  1.00th=[  212],  5.00th=[  217], 10.00th=[  217], 20.00th=[  219],
     | 30.00th=[  221], 40.00th=[  227], 50.00th=[  237], 60.00th=[  239],
     | 70.00th=[  318], 80.00th=[  330], 90.00th=[  347], 95.00th=[  355],
     | 99.00th=[  367], 99.50th=[  379], 99.90th=[  429], 99.95th=[  433],
     | 99.99th=[  437]
   bw (  KiB/s): min=427520, max=443904, per=100.00%, avg=434368.00, stdev=7147.78, samples=4
   iops        : min= 3340, max= 3468, avg=3393.50, stdev=55.84, samples=4
  lat (usec)   : 250=65.44%, 500=34.56%
  cpu          : usr=2.77%, sys=15.02%, ctx=8192, majf=0, minf=43
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=8192,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=424MiB/s (444MB/s), 424MiB/s-424MiB/s (444MB/s-444MB/s), io=1024MiB (1074MB), run=2417-2417msec

Disk stats (read/write):
  sda: ios=8092/0, merge=0/0, ticks=2122/0, in_queue=2122, util=96.21%
