fio-3.28-4R5J0001-write-1G-64-1-8K: (g=0): rw=write, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "284672" : 2,
            "288768" : 1,
            "292864" : 2,
            "296960" : 2,
            "301056" : 5,
            "305152" : 1,
            "309248" : 1,
            "333824" : 3,
            "337920" : 6,
            "342016" : 8,
            "346112" : 8,
            "350208" : 11,
            "354304" : 8,
            "358400" : 3,
            "362496" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 14,
            "407552" : 33,
            "411648" : 43,
            "415744" : 67,
            "419840" : 56,
            "423936" : 75,
            "428032" : 72,
            "432128" : 103,
            "436224" : 92,
            "440320" : 94,
            "444416" : 79,
            "448512" : 61,
            "452608" : 47,
            "456704" : 33,
            "460800" : 41,
            "464896" : 55,
            "468992" : 66,
            "473088" : 86,
            "477184" : 116,
            "481280" : 183,
            "485376" : 331,
            "489472" : 577,
            "493568" : 1043,
            "497664" : 1775,
            "501760" : 2599,
            "505856" : 3344,
            "509952" : 3908,
            "514048" : 4251,
            "518144" : 3959,
            "522240" : 3666,
            "528384" : 6413,
            "536576" : 5309,
            "544768" : 4641,
            "552960" : 9381,
            "561152" : 16106,
            "569344" : 14060,
            "577536" : 6249,
            "585728" : 3806,
            "593920" : 5186,
            "602112" : 6924,
            "610304" : 8111,
            "618496" : 7473,
            "626688" : 4586,
            "634880" : 1992,
            "643072" : 700,
            "651264" : 348,
            "659456" : 357,
            "667648" : 323,
            "675840" : 257,
            "684032" : 331,
            "692224" : 322,
            "700416" : 228,
            "708608" : 62,
            "716800" : 83,
            "724992" : 58,
            "733184" : 21,
            "741376" : 16,
            "749568" : 12,
            "757760" : 12,
            "765952" : 73,
            "774144" : 200,
            "782336" : 41,
            "790528" : 12,
            "798720" : 8,
            "806912" : 2,
            "815104" : 9,
            "823296" : 8,
            "831488" : 10,
            "839680" : 9,
            "847872" : 8,
            "856064" : 5,
            "864256" : 31,
            "872448" : 209,
            "880640" : 29,
            "888832" : 37,
            "929792" : 1,
            "937984" : 2,
            "954368" : 1,
            "962560" : 1,
            "978944" : 1,
            "987136" : 2,
            "995328" : 2,
            "1019904" : 2,
            "1028096" : 2,
            "1036288" : 2,
            "1044480" : 2,
            "1056768" : 3,
            "1073152" : 6,
            "1089536" : 11,
            "1105920" : 6
          }
        },
        "lat_ns" : {
          "min" : 245135,
          "max" : 1113994,
          "mean" : 570566.586586,
          "stddev" : 47722.861307,
          "N" : 131072
        },
        "bw_min" : 892608,
        "bw_max" : 902304,
        "bw_agg" : 100.000000,
        "bw_mean" : 897456.000000,
        "bw_dev" : 6856.107350,
        "bw_samples" : 2,
        "iops_min" : 111576,
        "iops_max" : 112788,
        "iops_mean" : 112182.000000,
        "iops_stddev" : 857.013419,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1169,
      "usr_cpu" : 9.666382,
      "sys_cpu" : 61.248931,
      "ctx" : 15947,
      "majf" : 0,
      "minf" : 9,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.951935
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999237,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 4.106140,
        "750" : 95.319366,
        "1000" : 0.547028
      },
      "latency_ms" : {
        "2" : 0.025940,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 126716,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 68051,
      "in_queue" : 68054,
      "util" : 92.932575
    }
  ]
}

fio-3.28-4R5J0001-write-1G-64-1-8K: (groupid=0, jobs=1): err= 0: pid=84294: Mon Jun 23 21:38:44 2025
  write: IOPS=112k, BW=875MiB/s (918MB/s)(1024MiB/1170msec); 0 zone resets
    slat (nsec): min=2497, max=32620, avg=4689.01, stdev=1519.13
    clat (usec): min=241, max=1110, avg=565.75, stdev=47.73
     lat (usec): min=245, max=1113, avg=570.57, stdev=47.72
    clat percentiles (usec):
     |  1.00th=[  478],  5.00th=[  502], 10.00th=[  510], 20.00th=[  523],
     | 30.00th=[  545], 40.00th=[  553], 50.00th=[  562], 60.00th=[  570],
     | 70.00th=[  586], 80.00th=[  603], 90.00th=[  619], 95.00th=[  627],
     | 99.00th=[  693], 99.50th=[  775], 99.90th=[  873], 99.95th=[  889],
     | 99.99th=[ 1090]
   bw (  KiB/s): min=892608, max=902304, per=100.00%, avg=897456.00, stdev=6856.11, samples=2
   iops        : min=111576, max=112788, avg=112182.00, stdev=857.01, samples=2
  lat (usec)   : 250=0.01%, 500=4.11%, 750=95.32%, 1000=0.55%
  lat (msec)   : 2=0.03%
  cpu          : usr=9.67%, sys=61.25%, ctx=15947, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,131072,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=875MiB/s (918MB/s), 875MiB/s-875MiB/s (918MB/s-918MB/s), io=1024MiB (1074MB), run=1170-1170msec

Disk stats (read/write):
  sda: ios=46/126716, merge=0/0, ticks=3/68051, in_queue=68054, util=92.93%
