fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-8K: (g=0): rw=randread, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "407552" : 4577,
            "411648" : 4647,
            "415744" : 4099,
            "419840" : 3821,
            "423936" : 3363,
            "428032" : 3163,
            "432128" : 2781,
            "436224" : 2691,
            "440320" : 2422,
            "444416" : 2320,
            "448512" : 2324,
            "452608" : 2152,
            "456704" : 2154,
            "460800" : 2195,
            "464896" : 2089,
            "468992" : 2102,
            "473088" : 2049,
            "477184" : 2084,
            "481280" : 1958,
            "485376" : 1832,
            "489472" : 1927,
            "493568" : 1783,
            "497664" : 1619,
            "501760" : 1306,
            "505856" : 1242,
            "509952" : 1063,
            "514048" : 881,
            "518144" : 931,
            "522240" : 778,
            "528384" : 1106,
            "536576" : 646,
            "544768" : 578,
            "552960" : 421,
            "561152" : 323,
            "569344" : 192,
            "577536" : 183,
            "585728" : 164,
            "593920" : 87,
            "602112" : 82,
            "610304" : 40,
            "618496" : 50,
            "626688" : 28,
            "634880" : 28,
            "643072" : 58,
            "651264" : 41,
            "659456" : 43,
            "667648" : 27,
            "675840" : 22,
            "684032" : 51,
            "692224" : 23,
            "700416" : 13,
            "708608" : 13,
            "716800" : 19,
            "724992" : 36,
            "733184" : 65,
            "741376" : 48,
            "749568" : 37,
            "757760" : 21,
            "765952" : 19,
            "774144" : 1,
            "782336" : 12,
            "790528" : 38,
            "798720" : 11,
            "806912" : 41,
            "815104" : 23,
            "823296" : 33,
            "831488" : 57,
            "839680" : 55,
            "847872" : 86,
            "856064" : 48,
            "864256" : 51,
            "872448" : 32,
            "880640" : 30,
            "888832" : 56,
            "897024" : 84,
            "905216" : 58,
            "913408" : 41,
            "921600" : 53,
            "929792" : 13,
            "937984" : 23,
            "946176" : 45,
            "954368" : 26,
            "962560" : 30,
            "970752" : 43,
            "978944" : 23,
            "987136" : 42,
            "995328" : 29,
            "1003520" : 43,
            "1011712" : 93,
            "1019904" : 41,
            "1028096" : 41,
            "1036288" : 25,
            "1044480" : 35,
            "1056768" : 44,
            "1073152" : 13,
            "1089536" : 91,
            "1105920" : 45,
            "1122304" : 23,
            "1138688" : 25,
            "1155072" : 23,
            "1171456" : 44,
            "1187840" : 26,
            "1204224" : 78,
            "1220608" : 148,
            "1236992" : 136,
            "1253376" : 25,
            "1269760" : 30,
            "1286144" : 27,
            "1302528" : 57,
            "1318912" : 186,
            "1335296" : 148,
            "1351680" : 67,
            "1368064" : 109,
            "1384448" : 105,
            "1400832" : 64,
            "1417216" : 68,
            "1433600" : 64,
            "1449984" : 49,
            "1466368" : 65,
            "1482752" : 41,
            "1499136" : 126,
            "1515520" : 131,
            "1531904" : 52,
            "1548288" : 41,
            "1564672" : 30,
            "1581056" : 45,
            "1597440" : 24,
            "1613824" : 59,
            "1630208" : 45,
            "1646592" : 60,
            "1662976" : 56,
            "1679360" : 58,
            "1695744" : 47,
            "1712128" : 37,
            "1728512" : 65,
            "1744896" : 45,
            "1761280" : 40,
            "1777664" : 35,
            "1794048" : 83,
            "1810432" : 93,
            "1826816" : 29,
            "1843200" : 64,
            "1859584" : 67,
            "1875968" : 32,
            "1892352" : 74,
            "1908736" : 72,
            "1925120" : 32,
            "1941504" : 53,
            "1957888" : 45,
            "1974272" : 51,
            "1990656" : 40,
            "2007040" : 64,
            "2023424" : 79,
            "2039808" : 17,
            "2056192" : 26,
            "2072576" : 7,
            "2088960" : 11,
            "2179072" : 2,
            "2211840" : 1,
            "2572288" : 1,
            "3522560" : 1,
            "4685824" : 1,
            "5472256" : 1,
            "6782976" : 1,
            "7897088" : 1,
            "9502720" : 1,
            "11075584" : 1,
            "12386304" : 1,
            "13303808" : 1,
            "14745600" : 1,
            "15663104" : 1,
            "16908288" : 1,
            "17432576" : 20,
            "17694720" : 33,
            "17956864" : 1,
            "18481152" : 1,
            "18743296" : 2,
            "19267584" : 1,
            "19791872" : 2,
            "20316160" : 2,
            "20578304" : 1,
            "20840448" : 1,
            "21102592" : 1,
            "21364736" : 1,
            "21889024" : 1,
            "22151168" : 2,
            "22675456" : 1,
            "22937600" : 1,
            "23199744" : 2,
            "23461888" : 4,
            "23986176" : 2,
            "24510464" : 1,
            "24772608" : 2,
            "25034752" : 1,
            "25296896" : 4,
            "25821184" : 1,
            "26083328" : 1,
            "26345472" : 3,
            "26607616" : 1,
            "26869760" : 1,
            "27656192" : 4,
            "27918336" : 1,
            "28180480" : 2,
            "28442624" : 2,
            "28966912" : 2,
            "29491200" : 2,
            "29753344" : 1,
            "30015488" : 1,
            "30277632" : 1,
            "30801920" : 3,
            "31064064" : 1,
            "31326208" : 4,
            "31588352" : 1,
            "31850496" : 1,
            "32112640" : 1,
            "32636928" : 3,
            "32899072" : 1,
            "33161216" : 2,
            "33423360" : 1,
            "33816576" : 2,
            "34340864" : 2,
            "34865152" : 5,
            "35389440" : 2,
            "35913728" : 3,
            "36438016" : 2,
            "36962304" : 5,
            "37486592" : 3,
            "38010880" : 3,
            "38535168" : 3,
            "39059456" : 6,
            "39583744" : 3,
            "40108032" : 4,
            "40632320" : 4,
            "41156608" : 2,
            "41680896" : 4,
            "42205184" : 1,
            "42729472" : 5,
            "43253760" : 4,
            "43778048" : 5,
            "44302336" : 7,
            "44826624" : 11,
            "45350912" : 22,
            "45875200" : 23,
            "46399488" : 14,
            "46923776" : 7,
            "47448064" : 6,
            "47972352" : 6,
            "48496640" : 11,
            "49020928" : 21,
            "49545216" : 9,
            "50069504" : 4,
            "50593792" : 8,
            "51118080" : 4,
            "51642368" : 4,
            "52166656" : 5,
            "52690944" : 5,
            "53215232" : 13,
            "53739520" : 27,
            "54263808" : 36,
            "54788096" : 56,
            "55312384" : 61,
            "55836672" : 41,
            "56360960" : 32,
            "56885248" : 34,
            "57409536" : 64,
            "57933824" : 90,
            "58458112" : 137,
            "58982400" : 209,
            "59506688" : 223,
            "60030976" : 210,
            "60555264" : 257,
            "61079552" : 258,
            "61603840" : 272,
            "62128128" : 197,
            "62652416" : 127,
            "63176704" : 166,
            "63700992" : 186,
            "64225280" : 147,
            "64749568" : 130,
            "65273856" : 83,
            "65798144" : 53,
            "66322432" : 54,
            "66846720" : 60,
            "67633152" : 56,
            "68681728" : 77,
            "69730304" : 28,
            "70778880" : 8,
            "71827456" : 3,
            "72876032" : 3,
            "73924608" : 1,
            "74973184" : 5,
            "76021760" : 1,
            "77070336" : 2,
            "78118912" : 3,
            "79167488" : 1
          }
        },
        "lat_ns" : {
          "min" : 212355,
          "max" : 79058665,
          "mean" : 2154513.338036,
          "stddev" : 9923823.465221,
          "N" : 131072
        },
        "bw_min" : 963232,
        "bw_max" : 963952,
        "bw_agg" : 100.000000,
        "bw_mean" : 963592.000000,
        "bw_dev" : 509.116882,
        "bw_samples" : 2,
        "iops_min" : 120404,
        "iops_max" : 120494,
        "iops_mean" : 120449.000000,
        "iops_stddev" : 63.639610,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1104,
      "usr_cpu" : 8.967391,
      "sys_cpu" : 51.811594,
      "ctx" : 14964,
      "majf" : 0,
      "minf" : 523,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.951935
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999236,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.036621,
        "500" : 85.118866,
        "750" : 8.021545,
        "1000" : 0.869751
      },
      "latency_ms" : {
        "2" : 2.907562,
        "4" : 0.157928,
        "10" : 0.010000,
        "20" : 0.050354,
        "50" : 0.209045,
        "100" : 2.624512,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 106342,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 215734,
      "write_ticks" : 0,
      "in_queue" : 215734,
      "util" : 90.152284
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-256-1-8K: (groupid=0, jobs=1): err= 0: pid=77649: Mon Jun 23 21:34:29 2025
  read: IOPS=119k, BW=927MiB/s (972MB/s)(1024MiB/1105msec)
    slat (usec): min=2, max=149, avg= 5.16, stdev= 6.96
    clat (usec): min=207, max=79054, avg=2149.25, stdev=9923.84
     lat (usec): min=212, max=79058, avg=2154.51, stdev=9923.82
    clat percentiles (usec):
     |  1.00th=[  302],  5.00th=[  334], 10.00th=[  351], 20.00th=[  379],
     | 30.00th=[  396], 40.00th=[  408], 50.00th=[  420], 60.00th=[  437],
     | 70.00th=[  457], 80.00th=[  486], 90.00th=[  529], 95.00th=[ 1319],
     | 99.00th=[62129], 99.50th=[64226], 99.90th=[68682], 99.95th=[68682],
     | 99.99th=[72877]
   bw (  KiB/s): min=963232, max=963952, per=100.00%, avg=963592.00, stdev=509.12, samples=2
   iops        : min=120404, max=120494, avg=120449.00, stdev=63.64, samples=2
  lat (usec)   : 250=0.04%, 500=85.12%, 750=8.02%, 1000=0.87%
  lat (msec)   : 2=2.91%, 4=0.16%, 10=0.01%, 20=0.05%, 50=0.21%
  lat (msec)   : 100=2.62%
  cpu          : usr=8.97%, sys=51.81%, ctx=14964, majf=0, minf=523
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=131072,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=927MiB/s (972MB/s), 927MiB/s-927MiB/s (972MB/s-972MB/s), io=1024MiB (1074MB), run=1105-1105msec

Disk stats (read/write):
  sda: ios=106342/0, merge=0/0, ticks=215734/0, in_queue=215734, util=90.15%
