fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-32K: (g=0): rw=randread, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "1155072" : 1433,
            "1171456" : 1277,
            "1187840" : 1561,
            "1204224" : 1225,
            "1220608" : 1304,
            "1236992" : 1190,
            "1253376" : 932,
            "1269760" : 910,
            "1286144" : 654,
            "1302528" : 687,
            "1318912" : 420,
            "1335296" : 383,
            "1351680" : 254,
            "1368064" : 208,
            "1384448" : 164,
            "1400832" : 94,
            "1417216" : 102,
            "1433600" : 73,
            "1449984" : 44,
            "1466368" : 44,
            "1482752" : 41,
            "1499136" : 40,
            "1515520" : 37,
            "1531904" : 20,
            "1548288" : 37,
            "1564672" : 37,
            "1581056" : 37,
            "1597440" : 33,
            "1613824" : 41,
            "1630208" : 62,
            "1646592" : 37,
            "1662976" : 31,
            "1679360" : 21,
            "1695744" : 28,
            "1712128" : 28,
            "1728512" : 22,
            "1744896" : 22,
            "1761280" : 9,
            "1777664" : 11,
            "1794048" : 8,
            "1810432" : 14,
            "1826816" : 29,
            "1843200" : 12,
            "1859584" : 22,
            "1875968" : 25,
            "1892352" : 26,
            "1908736" : 12,
            "1925120" : 11,
            "1941504" : 22,
            "1957888" : 19,
            "1974272" : 19,
            "1990656" : 13,
            "2007040" : 9,
            "2023424" : 6,
            "2056192" : 2,
            "2072576" : 4,
            "2088960" : 2,
            "2113536" : 2,
            "2146304" : 19,
            "2179072" : 31,
            "2211840" : 53,
            "2244608" : 39,
            "2277376" : 41,
            "2310144" : 41,
            "2342912" : 20,
            "2375680" : 27,
            "2408448" : 27,
            "2441216" : 31,
            "2473984" : 62,
            "2506752" : 42,
            "2539520" : 71,
            "2572288" : 75,
            "2605056" : 63,
            "2637824" : 69,
            "2670592" : 51,
            "2703360" : 74,
            "2736128" : 93,
            "2768896" : 38,
            "2801664" : 48,
            "2834432" : 59,
            "2867200" : 42,
            "2899968" : 40,
            "2932736" : 24,
            "2965504" : 29,
            "2998272" : 21,
            "3031040" : 24,
            "3063808" : 18,
            "3096576" : 26,
            "3129344" : 33,
            "3162112" : 39,
            "3194880" : 46,
            "3227648" : 31,
            "3260416" : 39,
            "3293184" : 29,
            "3325952" : 21,
            "3358720" : 21,
            "3391488" : 13,
            "3424256" : 17,
            "3457024" : 22,
            "3489792" : 46,
            "3522560" : 36,
            "3555328" : 53,
            "3588096" : 52,
            "3620864" : 39,
            "3653632" : 27,
            "3686400" : 16,
            "3719168" : 14,
            "3751936" : 40,
            "3784704" : 40,
            "3817472" : 46,
            "3850240" : 102,
            "3883008" : 38,
            "3915776" : 70,
            "3948544" : 53,
            "3981312" : 62,
            "4014080" : 24,
            "4046848" : 27,
            "4079616" : 8,
            "4112384" : 15,
            "4145152" : 31,
            "4177920" : 82,
            "4227072" : 165,
            "4292608" : 80,
            "4358144" : 60,
            "4423680" : 64,
            "4489216" : 81,
            "4554752" : 79,
            "4620288" : 54,
            "4685824" : 34,
            "4751360" : 54,
            "4816896" : 41,
            "4882432" : 39,
            "4947968" : 92,
            "5013504" : 76,
            "5079040" : 79,
            "5144576" : 64,
            "5210112" : 40,
            "5275648" : 40,
            "5341184" : 54,
            "5406720" : 36,
            "5472256" : 32,
            "5537792" : 60,
            "5603328" : 35,
            "5668864" : 35,
            "5734400" : 92,
            "5799936" : 31,
            "5865472" : 69,
            "5931008" : 48,
            "5996544" : 47,
            "6062080" : 57,
            "6127616" : 58,
            "6193152" : 75,
            "6258688" : 79,
            "6324224" : 69,
            "6389760" : 39,
            "6455296" : 27,
            "6520832" : 27,
            "6586368" : 41,
            "6651904" : 60,
            "6717440" : 33,
            "6782976" : 24,
            "6848512" : 47,
            "6914048" : 53,
            "6979584" : 49,
            "7045120" : 26,
            "7110656" : 50,
            "7176192" : 68,
            "7241728" : 92,
            "7307264" : 68,
            "7372800" : 68,
            "10289152" : 1,
            "16187392" : 1,
            "22937600" : 1,
            "26345472" : 9,
            "26607616" : 9,
            "26869760" : 8,
            "27131904" : 10,
            "27394048" : 1,
            "27656192" : 1,
            "28966912" : 1,
            "29229056" : 1,
            "33423360" : 1,
            "34865152" : 2,
            "35389440" : 1,
            "36962304" : 3,
            "38535168" : 1,
            "39059456" : 1,
            "40632320" : 1,
            "41156608" : 1,
            "41680896" : 3,
            "42729472" : 2,
            "43253760" : 1,
            "45350912" : 1,
            "46399488" : 1,
            "46923776" : 1,
            "50069504" : 1,
            "51642368" : 1,
            "52166656" : 2,
            "53215232" : 2,
            "55312384" : 1,
            "56885248" : 1,
            "57409536" : 1,
            "58982400" : 1,
            "60030976" : 1,
            "60555264" : 1,
            "61079552" : 1,
            "61603840" : 2,
            "62652416" : 1,
            "63176704" : 1,
            "63700992" : 1,
            "64225280" : 2,
            "65798144" : 1,
            "66322432" : 1,
            "66846720" : 1,
            "67633152" : 2,
            "68681728" : 1,
            "69730304" : 3,
            "70778880" : 3,
            "71827456" : 1,
            "74973184" : 1,
            "76021760" : 3,
            "77070336" : 1,
            "78118912" : 2,
            "79167488" : 1,
            "81264640" : 1,
            "82313216" : 2,
            "84410368" : 1,
            "85458944" : 1,
            "86507520" : 1,
            "87556096" : 1,
            "88604672" : 2,
            "89653248" : 3,
            "90701824" : 3,
            "91750400" : 1,
            "92798976" : 1,
            "93847552" : 2,
            "94896128" : 1,
            "95944704" : 1,
            "96993280" : 3,
            "98041856" : 2,
            "99090432" : 2,
            "101187584" : 3,
            "102236160" : 3,
            "104333312" : 1,
            "105381888" : 2,
            "106430464" : 1,
            "107479040" : 1,
            "109576192" : 1,
            "110624768" : 3,
            "111673344" : 1,
            "113770496" : 2,
            "115867648" : 3,
            "116916224" : 2,
            "117964800" : 3,
            "119013376" : 1,
            "120061952" : 2,
            "121110528" : 2,
            "122159104" : 1,
            "123207680" : 1,
            "124256256" : 3,
            "125304832" : 1,
            "127401984" : 2,
            "128450560" : 1,
            "129499136" : 1,
            "130547712" : 1,
            "131596288" : 2,
            "132644864" : 3,
            "133693440" : 2,
            "135266304" : 5,
            "137363456" : 2,
            "139460608" : 4,
            "141557760" : 3,
            "143654912" : 3,
            "145752064" : 6,
            "147849216" : 3,
            "149946368" : 5,
            "152043520" : 5,
            "154140672" : 3,
            "156237824" : 5,
            "158334976" : 5,
            "160432128" : 4,
            "162529280" : 10,
            "164626432" : 3,
            "166723584" : 7,
            "168820736" : 8,
            "170917888" : 18,
            "173015040" : 42,
            "175112192" : 16,
            "177209344" : 12,
            "179306496" : 9,
            "181403648" : 10,
            "183500800" : 8,
            "185597952" : 12,
            "187695104" : 12,
            "189792256" : 6,
            "191889408" : 9,
            "193986560" : 3,
            "196083712" : 7,
            "198180864" : 4,
            "200278016" : 8,
            "202375168" : 5,
            "204472320" : 7,
            "206569472" : 8,
            "208666624" : 5,
            "210763776" : 9,
            "212860928" : 15,
            "214958080" : 15,
            "217055232" : 17,
            "219152384" : 16,
            "221249536" : 8,
            "223346688" : 5,
            "225443840" : 7,
            "227540992" : 38,
            "229638144" : 19,
            "231735296" : 32,
            "233832448" : 55,
            "235929600" : 40,
            "238026752" : 35,
            "240123904" : 61,
            "242221056" : 45,
            "244318208" : 44,
            "246415360" : 64,
            "248512512" : 26,
            "250609664" : 10,
            "252706816" : 10,
            "254803968" : 9,
            "256901120" : 3
          }
        },
        "lat_ns" : {
          "min" : 704785,
          "max" : 257754945,
          "mean" : 7777340.995514,
          "stddev" : 35231282.013701,
          "N" : 32768
        },
        "bw_min" : 1071040,
        "bw_max" : 1071040,
        "bw_agg" : 100.000000,
        "bw_mean" : 1071040.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 33470,
        "iops_max" : 33470,
        "iops_mean" : 33470.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 997,
      "usr_cpu" : 10.230692,
      "sys_cpu" : 48.144433,
      "ctx" : 16531,
      "majf" : 0,
      "minf" : 2058,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.807739
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996924,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.131226,
        "1000" : 10.461426
      },
      "latency_ms" : {
        "2" : 69.900513,
        "4" : 7.232666,
        "10" : 9.082031,
        "20" : 0.010000,
        "50" : 0.186157,
        "100" : 0.210571,
        "250" : 2.700806,
        "500" : 0.088501,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 29556,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 198584,
      "write_ticks" : 0,
      "in_queue" : 198584,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-256-1-32K: (groupid=0, jobs=1): err= 0: pid=78205: Mon Jun 23 21:34:54 2025
  read: IOPS=32.8k, BW=1026MiB/s (1076MB/s)(1024MiB/998msec)
    slat (usec): min=3, max=327, avg=11.95, stdev= 4.17
    clat (usec): min=679, max=257741, avg=7765.11, stdev=35231.27
     lat (usec): min=704, max=257754, avg=7777.34, stdev=35231.28
    clat percentiles (usec):
     |  1.00th=[   840],  5.00th=[   947], 10.00th=[   996], 20.00th=[  1057],
     | 30.00th=[  1106], 40.00th=[  1156], 50.00th=[  1188], 60.00th=[  1237],
     | 70.00th=[  1287], 80.00th=[  1860], 90.00th=[  4621], 95.00th=[  6652],
     | 99.00th=[235930], 99.50th=[244319], 99.90th=[248513], 99.95th=[252707],
     | 99.99th=[254804]
   bw (  MiB/s): min= 1045, max= 1045, per=100.00%, avg=1045.94, stdev= 0.00, samples=1
   iops        : min=33470, max=33470, avg=33470.00, stdev= 0.00, samples=1
  lat (usec)   : 750=0.13%, 1000=10.46%
  lat (msec)   : 2=69.90%, 4=7.23%, 10=9.08%, 20=0.01%, 50=0.19%
  lat (msec)   : 100=0.21%, 250=2.70%, 500=0.09%
  cpu          : usr=10.23%, sys=48.14%, ctx=16531, majf=0, minf=2058
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=32768,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=1026MiB/s (1076MB/s), 1026MiB/s-1026MiB/s (1076MB/s-1076MB/s), io=1024MiB (1074MB), run=998-998msec

Disk stats (read/write):
  sda: ios=29556/0, merge=0/0, ticks=198584/0, in_queue=198584, util=90.34%
