fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-128K: (g=0): rw=randwrite, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "140288" : 5624,
            "142336" : 377,
            "144384" : 61,
            "146432" : 38,
            "148480" : 26,
            "150528" : 22,
            "152576" : 14,
            "154624" : 28,
            "156672" : 8,
            "158720" : 1,
            "220160" : 2,
            "224256" : 2,
            "226304" : 3,
            "230400" : 23,
            "232448" : 22,
            "234496" : 23,
            "236544" : 10,
            "238592" : 8,
            "240640" : 5,
            "242688" : 9,
            "244736" : 16,
            "246784" : 12,
            "248832" : 58,
            "250880" : 210,
            "252928" : 226,
            "254976" : 212,
            "257024" : 115,
            "259072" : 62,
            "261120" : 66,
            "264192" : 79,
            "268288" : 20,
            "272384" : 2
          }
        },
        "lat_ns" : {
          "min" : 139439,
          "max" : 325224,
          "mean" : 180386.553101,
          "stddev" : 49404.936805,
          "N" : 8192
        },
        "bw_min" : 701184,
        "bw_max" : 705792,
        "bw_agg" : 100.000000,
        "bw_mean" : 703488.000000,
        "bw_dev" : 3258.348048,
        "bw_samples" : 2,
        "iops_min" : 5478,
        "iops_max" : 5514,
        "iops_mean" : 5496.000000,
        "iops_stddev" : 25.455844,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1498,
      "usr_cpu" : 7.610147,
      "sys_cpu" : 14.819760,
      "ctx" : 8192,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 88.049316,
        "500" : 11.950684,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 7562,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1188,
      "in_queue" : 1192,
      "util" : 94.260635
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-1-1-128K: (groupid=0, jobs=1): err= 0: pid=81103: Mon Jun 23 21:36:08 2025
  write: IOPS=5464, BW=683MiB/s (716MB/s)(1024MiB/1499msec); 0 zone resets
    slat (nsec): min=6952, max=51597, avg=23549.59, stdev=10815.28
    clat (usec): min=121, max=273, avg=156.47, stdev=39.87
     lat (usec): min=139, max=325, avg=180.39, stdev=49.40
    clat percentiles (usec):
     |  1.00th=[  135],  5.00th=[  139], 10.00th=[  141], 20.00th=[  141],
     | 30.00th=[  141], 40.00th=[  141], 50.00th=[  141], 60.00th=[  141],
     | 70.00th=[  141], 80.00th=[  143], 90.00th=[  251], 95.00th=[  255],
     | 99.00th=[  265], 99.50th=[  265], 99.90th=[  269], 99.95th=[  269],
     | 99.99th=[  273]
   bw (  KiB/s): min=701184, max=705792, per=100.00%, avg=703488.00, stdev=3258.35, samples=2
   iops        : min= 5478, max= 5514, avg=5496.00, stdev=25.46, samples=2
  lat (usec)   : 250=88.05%, 500=11.95%
  cpu          : usr=7.61%, sys=14.82%, ctx=8192, majf=0, minf=10
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,8192,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=683MiB/s (716MB/s), 683MiB/s-683MiB/s (716MB/s-716MB/s), io=1024MiB (1074MB), run=1499-1499msec

Disk stats (read/write):
  sda: ios=46/7562, merge=0/0, ticks=4/1188, in_queue=1192, util=94.26%
