fio-3.28-4R5J0001-read-1G-4-1-8K: (g=0): rw=read, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "64768" : 1178,
            "65280" : 1344,
            "66048" : 1830,
            "67072" : 974,
            "68096" : 794,
            "69120" : 877,
            "70144" : 520,
            "71168" : 419,
            "72192" : 531,
            "73216" : 634,
            "74240" : 497,
            "75264" : 314,
            "76288" : 286,
            "77312" : 155,
            "78336" : 184,
            "79360" : 79,
            "80384" : 40,
            "81408" : 64,
            "82432" : 41,
            "83456" : 37,
            "84480" : 56,
            "85504" : 22,
            "86528" : 15,
            "87552" : 12,
            "88576" : 19,
            "89600" : 38,
            "90624" : 42,
            "91648" : 57,
            "92672" : 40,
            "93696" : 45,
            "94720" : 154,
            "95744" : 288,
            "96768" : 363,
            "97792" : 721,
            "98816" : 1176,
            "99840" : 985,
            "100864" : 900,
            "101888" : 1696,
            "102912" : 2378,
            "103936" : 2476,
            "104960" : 1519,
            "105984" : 3177,
            "107008" : 4090,
            "108032" : 5058,
            "109056" : 3424,
            "110080" : 2349,
            "111104" : 2475,
            "112128" : 2579,
            "113152" : 2998,
            "114176" : 2439,
            "115200" : 1969,
            "116224" : 1772,
            "117248" : 1821,
            "118272" : 1734,
            "119296" : 1020,
            "120320" : 1032,
            "121344" : 1740,
            "122368" : 1455,
            "123392" : 907,
            "124416" : 1226,
            "125440" : 2966,
            "126464" : 2701,
            "127488" : 2071,
            "128512" : 979,
            "129536" : 803,
            "130560" : 2040,
            "132096" : 2681,
            "134144" : 1642,
            "136192" : 1045,
            "138240" : 710,
            "140288" : 535,
            "142336" : 381,
            "144384" : 401,
            "146432" : 231,
            "148480" : 132,
            "150528" : 85,
            "152576" : 66,
            "154624" : 50,
            "156672" : 26,
            "158720" : 17,
            "160768" : 24,
            "162816" : 16,
            "164864" : 16,
            "166912" : 14,
            "168960" : 15,
            "171008" : 9,
            "173056" : 12,
            "175104" : 9,
            "177152" : 20,
            "179200" : 13,
            "181248" : 7,
            "183296" : 8,
            "185344" : 7,
            "187392" : 3,
            "191488" : 4,
            "193536" : 3,
            "199680" : 1,
            "201728" : 4,
            "203776" : 88,
            "205824" : 113,
            "207872" : 58,
            "209920" : 78,
            "211968" : 58,
            "214016" : 54,
            "216064" : 177,
            "218112" : 534,
            "220160" : 327,
            "222208" : 177,
            "224256" : 91,
            "226304" : 54,
            "228352" : 47,
            "230400" : 47,
            "232448" : 60,
            "234496" : 50,
            "236544" : 44,
            "238592" : 42,
            "240640" : 35,
            "242688" : 67,
            "244736" : 369,
            "246784" : 512,
            "248832" : 317,
            "250880" : 272,
            "252928" : 241,
            "254976" : 859,
            "257024" : 1526,
            "259072" : 844,
            "261120" : 493,
            "264192" : 402,
            "268288" : 261,
            "272384" : 279,
            "276480" : 201,
            "280576" : 105,
            "284672" : 122,
            "288768" : 147,
            "292864" : 57,
            "296960" : 16,
            "301056" : 3,
            "317440" : 3
          }
        },
        "lat_ns" : {
          "min" : 32183,
          "max" : 324610,
          "mean" : 115295.783157,
          "stddev" : 49512.074774,
          "N" : 131072
        },
        "bw_min" : 258864,
        "bw_max" : 294848,
        "bw_agg" : 99.589691,
        "bw_mean" : 273227.428571,
        "bw_dev" : 13471.809070,
        "bw_samples" : 7,
        "iops_min" : 32358,
        "iops_max" : 36856,
        "iops_mean" : 34153.428571,
        "iops_stddev" : 1683.976134,
        "iops_samples" : 7
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 3821,
      "usr_cpu" : 14.655849,
      "sys_cpu" : 42.057053,
      "ctx" : 41763,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.997711,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 4.405975,
        "100" : 33.389282,
        "250" : 57.772827,
        "500" : 4.431915,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 124491,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11329,
      "write_ticks" : 0,
      "in_queue" : 11329,
      "util" : 97.560976
    }
  ]
}

fio-3.28-4R5J0001-read-1G-4-1-8K: (groupid=0, jobs=1): err= 0: pid=82359: Mon Jun 23 21:37:25 2025
  read: IOPS=34.3k, BW=268MiB/s (281MB/s)(1024MiB/3822msec)
    slat (nsec): min=2572, max=67939, avg=9441.92, stdev=4963.50
    clat (usec): min=24, max=317, avg=105.52, stdev=48.96
     lat (usec): min=32, max=324, avg=115.30, stdev=49.51
    clat percentiles (usec):
     |  1.00th=[   44],  5.00th=[   51], 10.00th=[   55], 20.00th=[   63],
     | 30.00th=[   67], 40.00th=[  102], 50.00th=[  108], 60.00th=[  112],
     | 70.00th=[  118], 80.00th=[  126], 90.00th=[  135], 95.00th=[  247],
     | 99.00th=[  265], 99.50th=[  273], 99.90th=[  289], 99.95th=[  293],
     | 99.99th=[  297]
   bw (  KiB/s): min=258864, max=294848, per=99.59%, avg=273227.43, stdev=13471.81, samples=7
   iops        : min=32358, max=36856, avg=34153.43, stdev=1683.98, samples=7
  lat (usec)   : 50=4.41%, 100=33.39%, 250=57.77%, 500=4.43%
  cpu          : usr=14.66%, sys=42.06%, ctx=41763, majf=0, minf=20
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=131072,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=268MiB/s (281MB/s), 268MiB/s-268MiB/s (281MB/s-281MB/s), io=1024MiB (1074MB), run=3822-3822msec

Disk stats (read/write):
  sda: ios=124491/0, merge=0/0, ticks=11329/0, in_queue=11329, util=97.56%
