fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-64K: (g=0): rw=randwrite, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "76288" : 10,
            "77312" : 6,
            "78336" : 5,
            "79360" : 1,
            "80384" : 619,
            "81408" : 8444,
            "82432" : 5711,
            "83456" : 609,
            "84480" : 65,
            "85504" : 47,
            "86528" : 15,
            "87552" : 31,
            "88576" : 22,
            "89600" : 10,
            "90624" : 6,
            "91648" : 2,
            "93696" : 2,
            "95744" : 2,
            "96768" : 1,
            "154624" : 1,
            "156672" : 2,
            "158720" : 1,
            "179200" : 3,
            "181248" : 2,
            "185344" : 52,
            "187392" : 31,
            "189440" : 8,
            "191488" : 4,
            "193536" : 1,
            "195584" : 3,
            "197632" : 7,
            "199680" : 4,
            "201728" : 2,
            "203776" : 4,
            "205824" : 3,
            "207872" : 3,
            "211968" : 1,
            "216064" : 2,
            "218112" : 1
          }
        },
        "lat_ns" : {
          "min" : 78723,
          "max" : 252921,
          "mean" : 96181.616211,
          "stddev" : 12561.595938,
          "N" : 16384
        },
        "bw_min" : 649344,
        "bw_max" : 660352,
        "bw_agg" : 100.000000,
        "bw_mean" : 653610.666667,
        "bw_dev" : 5906.521593,
        "bw_samples" : 3,
        "iops_min" : 10146,
        "iops_max" : 10318,
        "iops_mean" : 10212.666667,
        "iops_stddev" : 92.289400,
        "iops_samples" : 3
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1605,
      "usr_cpu" : 6.542056,
      "sys_cpu" : 19.314642,
      "ctx" : 16384,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 99.176025,
        "250" : 0.823975,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 14101,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1162,
      "in_queue" : 1165,
      "util" : 94.054054
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-1-1-64K: (groupid=0, jobs=1): err= 0: pid=80773: Mon Jun 23 21:36:02 2025
  write: IOPS=10.2k, BW=638MiB/s (669MB/s)(1024MiB/1606msec); 0 zone resets
    slat (nsec): min=4819, max=45280, avg=13402.20, stdev=3227.30
    clat (usec): min=68, max=218, avg=82.49, stdev= 9.91
     lat (usec): min=78, max=252, avg=96.18, stdev=12.56
    clat percentiles (usec):
     |  1.00th=[   75],  5.00th=[   81], 10.00th=[   82], 20.00th=[   82],
     | 30.00th=[   82], 40.00th=[   82], 50.00th=[   82], 60.00th=[   83],
     | 70.00th=[   83], 80.00th=[   83], 90.00th=[   83], 95.00th=[   84],
     | 99.00th=[   89], 99.50th=[  186], 99.90th=[  200], 99.95th=[  206],
     | 99.99th=[  217]
   bw (  KiB/s): min=649344, max=660352, per=100.00%, avg=653610.67, stdev=5906.52, samples=3
   iops        : min=10146, max=10318, avg=10212.67, stdev=92.29, samples=3
  lat (usec)   : 100=99.18%, 250=0.82%
  cpu          : usr=6.54%, sys=19.31%, ctx=16384, majf=0, minf=10
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,16384,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=638MiB/s (669MB/s), 638MiB/s-638MiB/s (669MB/s-669MB/s), io=1024MiB (1074MB), run=1606-1606msec

Disk stats (read/write):
  sda: ios=46/14101, merge=0/0, ticks=4/1162, in_queue=1165, util=94.05%
