fio-3.28-4R5J0001-write-1G-256-1-128K: (g=0): rw=write, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "5472256" : 2,
            "5668864" : 2,
            "5865472" : 1,
            "5931008" : 2,
            "6193152" : 1,
            "6258688" : 1,
            "6324224" : 2,
            "6651904" : 2,
            "6782976" : 1,
            "6848512" : 1,
            "7045120" : 3,
            "7372800" : 3,
            "7634944" : 1,
            "7700480" : 1,
            "7831552" : 2,
            "8093696" : 2,
            "8224768" : 1,
            "8290304" : 1,
            "8454144" : 2,
            "8585216" : 2,
            "8716288" : 1,
            "8847360" : 2,
            "9109504" : 2,
            "9371648" : 2,
            "9502720" : 2,
            "9633792" : 2,
            "9895936" : 1,
            "10027008" : 1,
            "10158080" : 2,
            "10420224" : 2,
            "10551296" : 2,
            "10813440" : 2,
            "10944512" : 2,
            "11206656" : 2,
            "11337728" : 2,
            "11599872" : 2,
            "11730944" : 2,
            "11993088" : 2,
            "12255232" : 2,
            "12386304" : 2,
            "12648448" : 2,
            "12779520" : 2,
            "13041664" : 2,
            "13172736" : 2,
            "13434880" : 2,
            "13697024" : 2,
            "13828096" : 2,
            "14090240" : 2,
            "14221312" : 1,
            "14352384" : 1,
            "14483456" : 2,
            "14614528" : 1,
            "14876672" : 2,
            "15007744" : 1,
            "15138816" : 1,
            "15269888" : 2,
            "15532032" : 3,
            "15794176" : 3,
            "16056320" : 2,
            "16187392" : 2,
            "16449536" : 2,
            "16580608" : 2,
            "16908288" : 2,
            "17170432" : 3,
            "17432576" : 2,
            "17694720" : 4,
            "17956864" : 2,
            "18219008" : 3,
            "18481152" : 3,
            "18743296" : 2,
            "19005440" : 2,
            "19267584" : 2,
            "19529728" : 4,
            "19791872" : 3,
            "20054016" : 2,
            "20316160" : 1,
            "20578304" : 4,
            "20840448" : 2,
            "21102592" : 2,
            "21364736" : 4,
            "21626880" : 2,
            "21889024" : 3,
            "22151168" : 2,
            "22413312" : 2,
            "22675456" : 5,
            "22937600" : 2,
            "23199744" : 2,
            "23461888" : 3,
            "23724032" : 1,
            "23986176" : 4,
            "24248320" : 2,
            "24510464" : 2,
            "24772608" : 4,
            "25034752" : 2,
            "25296896" : 4,
            "25559040" : 2,
            "25821184" : 2,
            "26083328" : 2,
            "26345472" : 4,
            "26607616" : 2,
            "26869760" : 3,
            "27131904" : 2,
            "27394048" : 2,
            "27656192" : 2,
            "27918336" : 4,
            "28180480" : 2,
            "28442624" : 2,
            "28704768" : 4,
            "28966912" : 2,
            "29229056" : 2,
            "29491200" : 16,
            "29753344" : 2825,
            "30015488" : 4343,
            "30277632" : 40,
            "30539776" : 39,
            "30801920" : 49,
            "31064064" : 46,
            "31326208" : 50,
            "31588352" : 16,
            "31850496" : 67,
            "32112640" : 34,
            "32374784" : 65,
            "32636928" : 19,
            "32899072" : 21,
            "33161216" : 45,
            "33423360" : 13,
            "33816576" : 4,
            "34340864" : 3,
            "34865152" : 4,
            "35389440" : 6,
            "35913728" : 4,
            "36438016" : 5,
            "36962304" : 4,
            "37486592" : 6,
            "38010880" : 2,
            "38535168" : 5,
            "39059456" : 5,
            "39583744" : 5,
            "40108032" : 4,
            "40632320" : 5,
            "41156608" : 4,
            "41680896" : 6,
            "42205184" : 2,
            "42729472" : 5,
            "43253760" : 4,
            "43778048" : 5,
            "44302336" : 4,
            "44826624" : 5,
            "45350912" : 4,
            "45875200" : 6,
            "46399488" : 4,
            "46923776" : 4,
            "47448064" : 5,
            "47972352" : 4,
            "48496640" : 5,
            "49020928" : 4,
            "49545216" : 4,
            "50069504" : 6,
            "50593792" : 3,
            "51118080" : 5,
            "51642368" : 4,
            "52166656" : 4,
            "52690944" : 5,
            "53215232" : 4,
            "53739520" : 6,
            "54263808" : 3,
            "54788096" : 4,
            "55312384" : 6,
            "55836672" : 6,
            "56360960" : 2,
            "56885248" : 6,
            "57409536" : 4,
            "57933824" : 4,
            "58458112" : 5,
            "58982400" : 5,
            "59506688" : 2
          }
        },
        "lat_ns" : {
          "min" : 3763209,
          "max" : 59580944,
          "mean" : 29986494.652466,
          "stddev" : 4374427.065782,
          "N" : 8192
        },
        "bw_min" : 1095424,
        "bw_max" : 1095424,
        "bw_agg" : 100.000000,
        "bw_mean" : 1095424.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 8558,
        "iops_max" : 8558,
        "iops_mean" : 8558.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 961,
      "usr_cpu" : 11.862643,
      "sys_cpu" : 22.580645,
      "ctx" : 4222,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.195312,
        "32" : 0.390625,
        ">=64" : 99.230957
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.987402,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.427246,
        "10" : 0.720215,
        "20" : 1.184082,
        "50" : 96.679688,
        "100" : 0.988770,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 7314,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 215036,
      "in_queue" : 215040,
      "util" : 88.798371
    }
  ]
}

fio-3.28-4R5J0001-write-1G-256-1-128K: (groupid=0, jobs=1): err= 0: pid=85535: Mon Jun 23 21:39:12 2025
  write: IOPS=8515, BW=1064MiB/s (1116MB/s)(1024MiB/962msec); 0 zone resets
    slat (nsec): min=8685, max=71159, avg=29331.52, stdev=13668.65
    clat (usec): min=3742, max=59559, avg=29956.79, stdev=4372.56
     lat (usec): min=3763, max=59580, avg=29986.49, stdev=4374.43
    clat percentiles (usec):
     |  1.00th=[ 8717],  5.00th=[29754], 10.00th=[29754], 20.00th=[29754],
     | 30.00th=[29754], 40.00th=[30016], 50.00th=[30016], 60.00th=[30016],
     | 70.00th=[30016], 80.00th=[30016], 90.00th=[30016], 95.00th=[32113],
     | 99.00th=[50070], 99.50th=[54789], 99.90th=[58459], 99.95th=[58983],
     | 99.99th=[59507]
   bw (  MiB/s): min= 1069, max= 1069, per=100.00%, avg=1069.75, stdev= 0.00, samples=1
   iops        : min= 8558, max= 8558, avg=8558.00, stdev= 0.00, samples=1
  lat (msec)   : 4=0.43%, 10=0.72%, 20=1.18%, 50=96.68%, 100=0.99%
  cpu          : usr=11.86%, sys=22.58%, ctx=4222, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.2%, 32=0.4%, >=64=99.2%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,8192,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1064MiB/s (1116MB/s), 1064MiB/s-1064MiB/s (1116MB/s-1116MB/s), io=1024MiB (1074MB), run=962-962msec

Disk stats (read/write):
  sda: ios=46/7314, merge=0/0, ticks=3/215036, in_queue=215040, util=88.80%
