fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-16K: (g=0): rw=randwrite, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "29568" : 4,
            "29824" : 7,
            "30080" : 176,
            "30336" : 1040,
            "30592" : 8539,
            "30848" : 16946,
            "31104" : 15990,
            "31360" : 10007,
            "31616" : 5564,
            "31872" : 3942,
            "32128" : 2338,
            "32384" : 519,
            "32640" : 128,
            "33024" : 128,
            "33536" : 81,
            "34048" : 59,
            "34560" : 35,
            "35072" : 17,
            "35584" : 1,
            "36096" : 1,
            "36608" : 1,
            "39680" : 2,
            "41728" : 1,
            "134144" : 1
          }
        },
        "lat_ns" : {
          "min" : 32788,
          "max" : 137546,
          "mean" : 34691.156464,
          "stddev" : 632.768834,
          "N" : 65536
        },
        "bw_min" : 453664,
        "bw_max" : 454048,
        "bw_agg" : 100.000000,
        "bw_mean" : 453872.000000,
        "bw_dev" : 160.000000,
        "bw_samples" : 4,
        "iops_min" : 28354,
        "iops_max" : 28378,
        "iops_mean" : 28367.000000,
        "iops_stddev" : 10.000000,
        "iops_samples" : 4
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2312,
      "usr_cpu" : 7.612457,
      "sys_cpu" : 14.013841,
      "ctx" : 65536,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 99.998474,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 60394,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1845,
      "in_queue" : 1849,
      "util" : 96.143498
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-1-1-16K: (groupid=0, jobs=1): err= 0: pid=80130: Mon Jun 23 21:35:48 2025
  write: IOPS=28.3k, BW=443MiB/s (464MB/s)(1024MiB/2313msec); 0 zone resets
    slat (nsec): min=3157, max=29248, avg=3439.26, stdev=157.35
    clat (nsec): min=28128, max=133937, avg=31150.18, stdev=614.08
     lat (nsec): min=32788, max=137546, avg=34691.16, stdev=632.77
    clat percentiles (nsec):
     |  1.00th=[30336],  5.00th=[30592], 10.00th=[30592], 20.00th=[30848],
     | 30.00th=[30848], 40.00th=[30848], 50.00th=[31104], 60.00th=[31104],
     | 70.00th=[31360], 80.00th=[31360], 90.00th=[31872], 95.00th=[32128],
     | 99.00th=[32384], 99.50th=[32640], 99.90th=[34048], 99.95th=[34560],
     | 99.99th=[35584]
   bw (  KiB/s): min=453664, max=454048, per=100.00%, avg=453872.00, stdev=160.00, samples=4
   iops        : min=28354, max=28378, avg=28367.00, stdev=10.00, samples=4
  lat (usec)   : 50=100.00%, 250=0.01%
  cpu          : usr=7.61%, sys=14.01%, ctx=65536, majf=0, minf=10
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,65536,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=443MiB/s (464MB/s), 443MiB/s-443MiB/s (464MB/s-464MB/s), io=1024MiB (1074MB), run=2313-2313msec

Disk stats (read/write):
  sda: ios=46/60394, merge=0/0, ticks=4/1845, in_queue=1849, util=96.14%
