fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-16K: (g=0): rw=randwrite, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "43776" : 5,
            "44288" : 10,
            "44800" : 8,
            "45312" : 35,
            "45824" : 1911,
            "46336" : 1977,
            "46848" : 630,
            "47360" : 1878,
            "47872" : 332,
            "48384" : 8,
            "48896" : 7,
            "49408" : 5,
            "49920" : 4,
            "50432" : 1,
            "52992" : 1,
            "53504" : 2,
            "54016" : 5,
            "54528" : 5,
            "55040" : 9,
            "55552" : 3,
            "56064" : 7,
            "56576" : 6,
            "57088" : 136,
            "57600" : 384,
            "58112" : 1044,
            "58624" : 3532,
            "59136" : 948,
            "59648" : 63,
            "60160" : 54,
            "60672" : 40,
            "61184" : 372,
            "61696" : 6606,
            "62208" : 10550,
            "62720" : 11608,
            "63232" : 8581,
            "63744" : 4546,
            "64256" : 1213,
            "64768" : 116,
            "65280" : 30,
            "66048" : 200,
            "67072" : 1727,
            "68096" : 36,
            "69120" : 26,
            "70144" : 32,
            "71168" : 24,
            "72192" : 3159,
            "73216" : 888,
            "74240" : 52,
            "75264" : 16,
            "76288" : 669,
            "77312" : 1963,
            "78336" : 29,
            "79360" : 6,
            "80384" : 9,
            "81408" : 2,
            "84480" : 5,
            "89600" : 1,
            "92672" : 4,
            "122368" : 1,
            "134144" : 1,
            "333824" : 1,
            "342016" : 2,
            "354304" : 1
          }
        },
        "lat_ns" : {
          "min" : 35252,
          "max" : 356125,
          "mean" : 65612.760895,
          "stddev" : 6943.629485,
          "N" : 65536
        },
        "bw_min" : 969184,
        "bw_max" : 971008,
        "bw_agg" : 100.000000,
        "bw_mean" : 970096.000000,
        "bw_dev" : 1289.762769,
        "bw_samples" : 2,
        "iops_min" : 60574,
        "iops_max" : 60688,
        "iops_mean" : 60631.000000,
        "iops_stddev" : 80.610173,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1082,
      "usr_cpu" : 10.813309,
      "sys_cpu" : 30.314233,
      "ctx" : 44138,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.995422,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 10.400391,
        "100" : 89.590454,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 53357,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 3184,
      "in_queue" : 3187,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-4-1-16K: (groupid=0, jobs=1): err= 0: pid=80214: Mon Jun 23 21:35:50 2025
  write: IOPS=60.5k, BW=946MiB/s (991MB/s)(1024MiB/1083msec); 0 zone resets
    slat (nsec): min=2921, max=32730, avg=3519.94, stdev=262.29
    clat (usec): min=30, max=352, avg=61.98, stdev= 6.98
     lat (usec): min=35, max=356, avg=65.61, stdev= 6.94
    clat percentiles (nsec):
     |  1.00th=[45824],  5.00th=[46336], 10.00th=[47872], 20.00th=[61184],
     | 30.00th=[61696], 40.00th=[62208], 50.00th=[62720], 60.00th=[62720],
     | 70.00th=[63232], 80.00th=[63744], 90.00th=[72192], 95.00th=[73216],
     | 99.00th=[77312], 99.50th=[77312], 99.90th=[77312], 99.95th=[79360],
     | 99.99th=[92672]
   bw (  KiB/s): min=969184, max=971008, per=100.00%, avg=970096.00, stdev=1289.76, samples=2
   iops        : min=60574, max=60688, avg=60631.00, stdev=80.61, samples=2
  lat (usec)   : 50=10.40%, 100=89.59%, 250=0.01%, 500=0.01%
  cpu          : usr=10.81%, sys=30.31%, ctx=44138, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,65536,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=946MiB/s (991MB/s), 946MiB/s-946MiB/s (991MB/s-991MB/s), io=1024MiB (1074MB), run=1083-1083msec

Disk stats (read/write):
  sda: ios=46/53357, merge=0/0, ticks=4/3184, in_queue=3187, util=90.93%
