fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-128K: (g=0): rw=randwrite, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "3424256" : 3,
            "3457024" : 6,
            "3489792" : 5,
            "3522560" : 6,
            "3555328" : 6,
            "3588096" : 10,
            "3620864" : 8,
            "3653632" : 9,
            "3686400" : 6,
            "3719168" : 9,
            "3751936" : 19,
            "3784704" : 17,
            "3817472" : 38,
            "3850240" : 21,
            "3883008" : 18,
            "3915776" : 34,
            "3948544" : 38,
            "3981312" : 27,
            "4014080" : 16,
            "4046848" : 24,
            "4079616" : 15,
            "4112384" : 13,
            "4145152" : 31,
            "4177920" : 42,
            "4227072" : 71,
            "4292608" : 116,
            "4358144" : 141,
            "4423680" : 158,
            "4489216" : 114,
            "4554752" : 99,
            "4620288" : 74,
            "4685824" : 62,
            "4751360" : 26,
            "4816896" : 21,
            "4882432" : 18,
            "4947968" : 24,
            "5013504" : 32,
            "5079040" : 29,
            "5144576" : 32,
            "5210112" : 20,
            "5275648" : 38,
            "5341184" : 50,
            "5406720" : 35,
            "5472256" : 37,
            "5537792" : 29,
            "5603328" : 45,
            "5668864" : 29,
            "5734400" : 39,
            "5799936" : 39,
            "5865472" : 49,
            "5931008" : 31,
            "5996544" : 19,
            "6062080" : 13,
            "6127616" : 3,
            "6193152" : 16,
            "6258688" : 16,
            "6324224" : 49,
            "6389760" : 83,
            "6455296" : 44,
            "6520832" : 65,
            "6586368" : 23,
            "6651904" : 26,
            "6717440" : 25,
            "6782976" : 16,
            "6848512" : 18,
            "6914048" : 5,
            "6979584" : 10,
            "7045120" : 9,
            "7110656" : 7,
            "7176192" : 12,
            "7241728" : 21,
            "7307264" : 14,
            "7372800" : 33,
            "7438336" : 51,
            "7503872" : 28,
            "7569408" : 20,
            "7634944" : 13,
            "7700480" : 12,
            "7766016" : 13,
            "7831552" : 6,
            "7897088" : 11,
            "7962624" : 5,
            "8028160" : 7,
            "8093696" : 10,
            "8159232" : 17,
            "8224768" : 15,
            "8290304" : 9,
            "8355840" : 16,
            "8454144" : 36,
            "8585216" : 39,
            "8716288" : 52,
            "8847360" : 42,
            "8978432" : 25,
            "9109504" : 16,
            "9240576" : 33,
            "9371648" : 32,
            "9502720" : 26,
            "9633792" : 38,
            "9764864" : 103,
            "9895936" : 108,
            "10027008" : 56,
            "10158080" : 22,
            "10289152" : 43,
            "10420224" : 77,
            "10551296" : 59,
            "10682368" : 67,
            "10813440" : 56,
            "10944512" : 31,
            "11075584" : 20,
            "11206656" : 32,
            "11337728" : 5,
            "11468800" : 26,
            "11599872" : 43,
            "11730944" : 54,
            "11862016" : 45,
            "11993088" : 36,
            "12124160" : 23,
            "12255232" : 15,
            "12386304" : 3,
            "12517376" : 2,
            "12648448" : 12,
            "12779520" : 29,
            "12910592" : 52,
            "13041664" : 34,
            "13172736" : 23,
            "13303808" : 35,
            "13434880" : 16,
            "13565952" : 45,
            "13697024" : 43,
            "13828096" : 57,
            "13959168" : 25,
            "14090240" : 17,
            "14221312" : 15,
            "14352384" : 14,
            "14483456" : 28,
            "14614528" : 29,
            "14745600" : 70,
            "14876672" : 76,
            "15007744" : 58,
            "15138816" : 42,
            "15269888" : 81,
            "15400960" : 43,
            "15532032" : 14,
            "15663104" : 17,
            "15794176" : 19,
            "15925248" : 26,
            "16056320" : 89,
            "16187392" : 81,
            "16318464" : 90,
            "16449536" : 74,
            "16580608" : 22,
            "16711680" : 13,
            "16908288" : 32,
            "17170432" : 92,
            "17432576" : 102,
            "17694720" : 59,
            "17956864" : 28,
            "18219008" : 49,
            "18481152" : 57,
            "18743296" : 38,
            "19005440" : 77,
            "19267584" : 99,
            "19529728" : 73,
            "19791872" : 65,
            "20054016" : 37,
            "20316160" : 46,
            "20578304" : 64,
            "20840448" : 40,
            "21102592" : 12,
            "21364736" : 80,
            "21626880" : 30,
            "21889024" : 38,
            "22151168" : 82,
            "22413312" : 50,
            "22675456" : 60,
            "22937600" : 53,
            "23199744" : 34,
            "23461888" : 70,
            "23724032" : 44,
            "23986176" : 100,
            "24248320" : 68,
            "24510464" : 46,
            "24772608" : 34,
            "25034752" : 18,
            "25296896" : 52,
            "25559040" : 76,
            "25821184" : 47,
            "26083328" : 31,
            "26345472" : 35,
            "26607616" : 52,
            "26869760" : 46,
            "27131904" : 36,
            "27394048" : 47,
            "27656192" : 56,
            "27918336" : 84,
            "28180480" : 80,
            "28442624" : 99,
            "28704768" : 50,
            "28966912" : 17,
            "29229056" : 26,
            "29491200" : 17,
            "29753344" : 2,
            "31326208" : 1,
            "31588352" : 3,
            "31850496" : 2,
            "32112640" : 2,
            "32374784" : 3,
            "32636928" : 1,
            "32899072" : 3,
            "33161216" : 2,
            "33423360" : 2,
            "33816576" : 5,
            "34340864" : 4,
            "34865152" : 1,
            "35913728" : 1,
            "37486592" : 1,
            "40632320" : 1,
            "41680896" : 2,
            "43253760" : 1,
            "45350912" : 2,
            "46399488" : 1,
            "52166656" : 1,
            "58458112" : 2,
            "59506688" : 1,
            "63700992" : 1,
            "68681728" : 1,
            "71827456" : 2,
            "72876032" : 1,
            "73924608" : 1,
            "74973184" : 1,
            "76021760" : 1,
            "78118912" : 1,
            "79167488" : 1,
            "80216064" : 1,
            "83361792" : 1,
            "85458944" : 1,
            "98041856" : 1,
            "99090432" : 1,
            "103284736" : 1,
            "106430464" : 1,
            "109576192" : 1,
            "120061952" : 1,
            "121110528" : 2,
            "124256256" : 1,
            "126353408" : 1,
            "128450560" : 2,
            "130547712" : 1,
            "139460608" : 2,
            "143654912" : 2,
            "147849216" : 1,
            "152043520" : 1,
            "164626432" : 1,
            "166723584" : 2,
            "175112192" : 1,
            "177209344" : 1,
            "179306496" : 2,
            "181403648" : 2,
            "185597952" : 3,
            "189792256" : 2,
            "191889408" : 1,
            "193986560" : 1,
            "200278016" : 1,
            "202375168" : 2,
            "204472320" : 1,
            "206569472" : 1,
            "210763776" : 2,
            "212860928" : 1,
            "221249536" : 2,
            "225443840" : 2,
            "229638144" : 2,
            "235929600" : 2,
            "238026752" : 1,
            "242221056" : 2,
            "248512512" : 1,
            "252706816" : 1,
            "256901120" : 1,
            "258998272" : 1,
            "261095424" : 4,
            "263192576" : 1,
            "267386880" : 1,
            "270532608" : 1,
            "274726912" : 1,
            "278921216" : 2,
            "287309824" : 1,
            "291504128" : 1,
            "295698432" : 3,
            "299892736" : 2,
            "304087040" : 2,
            "308281344" : 3,
            "312475648" : 3,
            "316669952" : 2,
            "320864256" : 1,
            "325058560" : 1,
            "329252864" : 3,
            "333447168" : 1,
            "337641472" : 3,
            "341835776" : 2,
            "346030080" : 5,
            "350224384" : 1,
            "354418688" : 2,
            "358612992" : 2,
            "367001600" : 2,
            "371195904" : 5,
            "379584512" : 3,
            "383778816" : 2,
            "387973120" : 3,
            "396361728" : 1,
            "400556032" : 1,
            "404750336" : 1,
            "408944640" : 1,
            "413138944" : 1,
            "417333248" : 2,
            "421527552" : 5,
            "429916160" : 1,
            "434110464" : 1,
            "438304768" : 3,
            "446693376" : 2,
            "450887680" : 1,
            "455081984" : 1,
            "459276288" : 4,
            "463470592" : 2,
            "467664896" : 3,
            "471859200" : 3,
            "480247808" : 2,
            "484442112" : 3,
            "488636416" : 2,
            "492830720" : 3,
            "497025024" : 4,
            "501219328" : 3,
            "505413632" : 1,
            "509607936" : 3,
            "513802240" : 1,
            "517996544" : 4,
            "522190848" : 1,
            "526385152" : 1,
            "530579456" : 4,
            "534773760" : 2,
            "541065216" : 7,
            "549453824" : 4,
            "557842432" : 4,
            "566231040" : 2,
            "574619648" : 6,
            "583008256" : 3,
            "591396864" : 6,
            "599785472" : 11,
            "608174080" : 4,
            "616562688" : 4,
            "624951296" : 9,
            "633339904" : 4,
            "641728512" : 7,
            "650117120" : 9,
            "658505728" : 7,
            "666894336" : 8,
            "675282944" : 10,
            "683671552" : 7,
            "692060160" : 2,
            "700448768" : 3
          }
        },
        "lat_ns" : {
          "min" : 3360873,
          "max" : 700465621,
          "mean" : 29933606.205933,
          "stddev" : 88813736.096247,
          "N" : 8192
        },
        "bw_min" : 1094400,
        "bw_max" : 1094400,
        "bw_agg" : 100.000000,
        "bw_mean" : 1094400.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 8550,
        "iops_max" : 8550,
        "iops_mean" : 8550.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 960,
      "usr_cpu" : 11.250000,
      "sys_cpu" : 23.958333,
      "ctx" : 4201,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.195312,
        "32" : 0.390625,
        ">=64" : 99.230957
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.987402,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 3.540039,
        "10" : 35.864258,
        "20" : 33.666992,
        "50" : 22.998047,
        "100" : 0.231934,
        "250" : 0.646973,
        "500" : 1.391602,
        "750" : 1.660156,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 7351,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 146261,
      "in_queue" : 146265,
      "util" : 88.708037
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-256-1-128K: (groupid=0, jobs=1): err= 0: pid=81332: Mon Jun 23 21:36:12 2025
  write: IOPS=8524, BW=1066MiB/s (1117MB/s)(1024MiB/961msec); 0 zone resets
    slat (nsec): min=8490, max=81769, avg=28664.39, stdev=13974.47
    clat (msec): min=3, max=700, avg=29.90, stdev=88.81
     lat (msec): min=3, max=700, avg=29.93, stdev=88.81
    clat percentiles (msec):
     |  1.00th=[    4],  5.00th=[    5], 10.00th=[    5], 20.00th=[    6],
     | 30.00th=[    8], 40.00th=[   11], 50.00th=[   14], 60.00th=[   17],
     | 70.00th=[   20], 80.00th=[   23], 90.00th=[   28], 95.00th=[   29],
     | 99.00th=[  600], 99.50th=[  651], 99.90th=[  684], 99.95th=[  693],
     | 99.99th=[  701]
   bw (  MiB/s): min= 1068, max= 1068, per=100.00%, avg=1068.75, stdev= 0.00, samples=1
   iops        : min= 8550, max= 8550, avg=8550.00, stdev= 0.00, samples=1
  lat (msec)   : 4=3.54%, 10=35.86%, 20=33.67%, 50=23.00%, 100=0.23%
  lat (msec)   : 250=0.65%, 500=1.39%, 750=1.66%
  cpu          : usr=11.25%, sys=23.96%, ctx=4201, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.2%, 32=0.4%, >=64=99.2%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,8192,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1066MiB/s (1117MB/s), 1066MiB/s-1066MiB/s (1117MB/s-1117MB/s), io=1024MiB (1074MB), run=961-961msec

Disk stats (read/write):
  sda: ios=46/7351, merge=0/0, ticks=3/146261, in_queue=146265, util=88.71%
