fio-3.28-4R5J0001-write-1G-256-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "8585216" : 1,
            "8716288" : 1,
            "8847360" : 1,
            "9240576" : 1,
            "9371648" : 2,
            "9895936" : 1,
            "10027008" : 2,
            "10420224" : 1,
            "10682368" : 2,
            "11075584" : 1,
            "11206656" : 2,
            "11599872" : 1,
            "11993088" : 2,
            "12386304" : 1,
            "12517376" : 2,
            "13041664" : 1,
            "13172736" : 2,
            "13565952" : 1,
            "13828096" : 2,
            "14221312" : 1,
            "14483456" : 2,
            "14876672" : 1,
            "15007744" : 2,
            "15532032" : 1,
            "15794176" : 2,
            "16187392" : 1,
            "16318464" : 1,
            "16449536" : 1,
            "16908288" : 3,
            "17432576" : 1,
            "17694720" : 2,
            "17956864" : 1,
            "18219008" : 2,
            "18743296" : 3,
            "19267584" : 1,
            "19529728" : 2,
            "20054016" : 3,
            "20578304" : 1,
            "20840448" : 2,
            "21102592" : 1,
            "21364736" : 2,
            "21889024" : 2,
            "22151168" : 1,
            "22413312" : 1,
            "22675456" : 2,
            "23199744" : 3,
            "23724032" : 1,
            "23986176" : 2,
            "24248320" : 1,
            "24510464" : 2,
            "25034752" : 2,
            "25296896" : 1,
            "25559040" : 3,
            "26083328" : 1,
            "26345472" : 2,
            "26869760" : 2,
            "27131904" : 1,
            "27394048" : 1,
            "27656192" : 2,
            "28180480" : 3,
            "28704768" : 1,
            "28966912" : 2,
            "29229056" : 1,
            "29491200" : 2,
            "30015488" : 2,
            "30277632" : 1,
            "30539776" : 2,
            "30801920" : 1,
            "31064064" : 1,
            "31326208" : 2,
            "31850496" : 1,
            "32112640" : 2,
            "32374784" : 1,
            "32636928" : 2,
            "32899072" : 1,
            "33161216" : 2,
            "33816576" : 3,
            "34340864" : 3,
            "34865152" : 3,
            "35389440" : 1,
            "35913728" : 3,
            "36438016" : 3,
            "36962304" : 2,
            "37486592" : 3,
            "38010880" : 3,
            "38535168" : 2,
            "39059456" : 2,
            "39583744" : 2,
            "40108032" : 3,
            "40632320" : 3,
            "41156608" : 3,
            "41680896" : 3,
            "42205184" : 1,
            "42729472" : 3,
            "43253760" : 2,
            "43778048" : 3,
            "44302336" : 3,
            "44826624" : 3,
            "45350912" : 2,
            "45875200" : 2,
            "46399488" : 3,
            "46923776" : 3,
            "47448064" : 2,
            "47972352" : 3,
            "48496640" : 3,
            "49020928" : 1,
            "49545216" : 3,
            "50069504" : 2,
            "50593792" : 3,
            "51118080" : 3,
            "51642368" : 3,
            "52166656" : 2,
            "52690944" : 2,
            "53215232" : 3,
            "53739520" : 2,
            "54263808" : 3,
            "54788096" : 3,
            "55312384" : 3,
            "55836672" : 1,
            "56360960" : 3,
            "56885248" : 2,
            "57409536" : 3,
            "57933824" : 3,
            "58458112" : 3,
            "58982400" : 3,
            "59506688" : 2244,
            "60030976" : 984,
            "60555264" : 43,
            "61079552" : 40,
            "61603840" : 38,
            "62128128" : 45,
            "62652416" : 50,
            "63176704" : 131,
            "63700992" : 3,
            "64225280" : 3,
            "64749568" : 1,
            "65273856" : 2,
            "65798144" : 3,
            "66322432" : 3,
            "66846720" : 2,
            "67633152" : 4,
            "68681728" : 5,
            "69730304" : 4,
            "70778880" : 5,
            "71827456" : 4,
            "72876032" : 5,
            "73924608" : 4,
            "74973184" : 5,
            "76021760" : 4,
            "77070336" : 5,
            "78118912" : 4,
            "79167488" : 5,
            "80216064" : 4,
            "81264640" : 5,
            "82313216" : 4,
            "83361792" : 5,
            "84410368" : 4,
            "85458944" : 5,
            "86507520" : 4,
            "87556096" : 5,
            "88604672" : 4,
            "89653248" : 5,
            "90701824" : 4,
            "91750400" : 5,
            "92798976" : 4,
            "93847552" : 4,
            "94896128" : 5,
            "95944704" : 5,
            "96993280" : 4,
            "98041856" : 5,
            "99090432" : 4,
            "100139008" : 5,
            "101187584" : 4,
            "102236160" : 5,
            "103284736" : 4,
            "104333312" : 5,
            "105381888" : 4,
            "106430464" : 5,
            "107479040" : 4,
            "108527616" : 5,
            "109576192" : 4,
            "110624768" : 5,
            "111673344" : 4,
            "112721920" : 5,
            "113770496" : 4,
            "114819072" : 5,
            "115867648" : 4,
            "116916224" : 5,
            "117964800" : 4,
            "119013376" : 1
          }
        },
        "lat_ns" : {
          "min" : 6312277,
          "max" : 118700273,
          "mean" : 59691005.525635,
          "stddev" : 12272158.217114,
          "N" : 4096
        },
        "bw_min" : 1098752,
        "bw_max" : 1098752,
        "bw_agg" : 100.000000,
        "bw_mean" : 1098752.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4292,
        "iops_max" : 4292,
        "iops_mean" : 4292.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 958,
      "usr_cpu" : 10.751566,
      "sys_cpu" : 18.475992,
      "ctx" : 2714,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.195312,
        "16" : 0.390625,
        "32" : 0.781250,
        ">=64" : 98.461914
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.973972,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 1.074219,
        "20" : 1.171875,
        "50" : 3.564453,
        "100" : 92.236328,
        "250" : 1.953125,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 3583,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 205962,
      "in_queue" : 205965,
      "util" : 86.673449
    }
  ]
}

fio-3.28-4R5J0001-write-1G-256-1-256K: (groupid=0, jobs=1): err= 0: pid=92442: Mon Jun 23 22:18:23 2025
  write: IOPS=4271, BW=1068MiB/s (1120MB/s)(1024MiB/959msec); 0 zone resets
    slat (usec): min=12, max=109, avg=49.46, stdev=17.34
    clat (msec): min=6, max=118, avg=59.64, stdev=12.27
     lat (msec): min=6, max=118, avg=59.69, stdev=12.27
    clat percentiles (msec):
     |  1.00th=[   10],  5.00th=[   44], 10.00th=[   60], 20.00th=[   60],
     | 30.00th=[   60], 40.00th=[   60], 50.00th=[   60], 60.00th=[   60],
     | 70.00th=[   61], 80.00th=[   61], 90.00th=[   63], 95.00th=[   71],
     | 99.00th=[  110], 99.50th=[  114], 99.90th=[  118], 99.95th=[  118],
     | 99.99th=[  120]
   bw (  MiB/s): min= 1073, max= 1073, per=100.00%, avg=1073.00, stdev= 0.00, samples=1
   iops        : min= 4292, max= 4292, avg=4292.00, stdev= 0.00, samples=1
  lat (msec)   : 10=1.07%, 20=1.17%, 50=3.56%, 100=92.24%, 250=1.95%
  cpu          : usr=10.75%, sys=18.48%, ctx=2714, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.5%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1068MiB/s (1120MB/s), 1068MiB/s-1068MiB/s (1120MB/s-1120MB/s), io=1024MiB (1074MB), run=959-959msec

Disk stats (read/write):
  sda: ios=46/3583, merge=0/0, ticks=4/205962, in_queue=205965, util=86.67%
