fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-32K: (g=0): rw=randwrite, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "382976" : 2,
            "477184" : 1,
            "489472" : 2,
            "528384" : 1,
            "536576" : 2,
            "593920" : 3,
            "692224" : 2,
            "700416" : 2,
            "790528" : 3,
            "880640" : 2,
            "888832" : 3,
            "995328" : 1,
            "1003520" : 3,
            "1011712" : 1,
            "1056768" : 2,
            "1105920" : 2,
            "1155072" : 2,
            "1204224" : 2,
            "1253376" : 2,
            "1302528" : 2,
            "1417216" : 1,
            "1433600" : 3,
            "1449984" : 2,
            "1466368" : 1,
            "1515520" : 1,
            "1531904" : 2,
            "1548288" : 2,
            "1564672" : 6,
            "1581056" : 5,
            "1597440" : 19,
            "1613824" : 16,
            "1630208" : 28,
            "1646592" : 87,
            "1662976" : 107,
            "1679360" : 173,
            "1695744" : 244,
            "1712128" : 339,
            "1728512" : 476,
            "1744896" : 610,
            "1761280" : 623,
            "1777664" : 920,
            "1794048" : 1083,
            "1810432" : 1212,
            "1826816" : 1445,
            "1843200" : 1764,
            "1859584" : 2034,
            "1875968" : 2158,
            "1892352" : 2251,
            "1908736" : 2283,
            "1925120" : 2359,
            "1941504" : 2227,
            "1957888" : 2019,
            "1974272" : 1526,
            "1990656" : 1328,
            "2007040" : 1135,
            "2023424" : 897,
            "2039808" : 748,
            "2056192" : 663,
            "2072576" : 457,
            "2088960" : 393,
            "2113536" : 452,
            "2146304" : 158,
            "2179072" : 34,
            "2211840" : 6,
            "2244608" : 2,
            "2342912" : 1,
            "2375680" : 3,
            "2408448" : 2,
            "2539520" : 2,
            "2572288" : 2,
            "2605056" : 3,
            "2736128" : 2,
            "2768896" : 3,
            "2801664" : 1,
            "2932736" : 1,
            "2965504" : 2,
            "2998272" : 3,
            "3031040" : 2,
            "3063808" : 2,
            "3096576" : 3,
            "3325952" : 2,
            "3358720" : 2,
            "3424256" : 1,
            "3457024" : 6,
            "3489792" : 5,
            "3522560" : 7,
            "3555328" : 10,
            "3588096" : 16,
            "3620864" : 11,
            "3653632" : 17,
            "3686400" : 24,
            "3719168" : 18,
            "3751936" : 19,
            "3784704" : 13,
            "3817472" : 8,
            "3850240" : 7,
            "3883008" : 2,
            "3915776" : 3,
            "3948544" : 3,
            "3981312" : 3,
            "4046848" : 5,
            "4079616" : 1,
            "4112384" : 1,
            "4145152" : 1,
            "4177920" : 3,
            "4227072" : 7,
            "4292608" : 2,
            "4358144" : 6,
            "4423680" : 6,
            "4489216" : 1,
            "4554752" : 3,
            "4620288" : 6,
            "4685824" : 4,
            "4751360" : 5,
            "4816896" : 5,
            "4882432" : 7,
            "4947968" : 11,
            "5013504" : 5,
            "5079040" : 7,
            "5144576" : 6,
            "5210112" : 6,
            "5275648" : 4,
            "5341184" : 4,
            "5406720" : 7,
            "5472256" : 5,
            "5537792" : 4,
            "5603328" : 3,
            "5668864" : 6,
            "5734400" : 3,
            "5799936" : 4,
            "5865472" : 3,
            "5931008" : 4,
            "5996544" : 2,
            "6062080" : 1,
            "6127616" : 4,
            "6193152" : 5,
            "6258688" : 2,
            "6324224" : 4,
            "6389760" : 3,
            "6455296" : 1,
            "6586368" : 2,
            "6651904" : 2,
            "6717440" : 4,
            "6782976" : 2,
            "6848512" : 1,
            "6914048" : 1,
            "6979584" : 5,
            "7110656" : 1,
            "7176192" : 1,
            "7241728" : 1,
            "7372800" : 1,
            "7438336" : 1,
            "7503872" : 3,
            "7766016" : 1,
            "7831552" : 1,
            "7897088" : 1,
            "8224768" : 1,
            "8290304" : 1,
            "8585216" : 1,
            "8716288" : 1,
            "8978432" : 1,
            "9109504" : 1,
            "9371648" : 1,
            "9502720" : 1,
            "10027008" : 1,
            "10289152" : 2,
            "10551296" : 1,
            "10813440" : 1,
            "10944512" : 1,
            "11337728" : 1
          }
        },
        "lat_ns" : {
          "min" : 378772,
          "max" : 11334347,
          "mean" : 1948668.653015,
          "stddev" : 366747.019740,
          "N" : 32768
        },
        "bw_min" : 1049728,
        "bw_max" : 1049728,
        "bw_agg" : 100.000000,
        "bw_mean" : 1049728.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 32804,
        "iops_max" : 32804,
        "iops_mean" : 32804.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 998,
      "usr_cpu" : 17.735471,
      "sys_cpu" : 40.981964,
      "ctx" : 6912,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.807739
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996942,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.045776,
        "750" : 0.030518,
        "1000" : 0.027466
      },
      "latency_ms" : {
        "2" : 83.755493,
        "4" : 15.499878,
        "10" : 0.619507,
        "20" : 0.021362,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 28864,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 54639,
      "in_queue" : 54643,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-64-1-32K: (groupid=0, jobs=1): err= 0: pid=80627: Mon Jun 23 21:35:58 2025
  write: IOPS=32.8k, BW=1025MiB/s (1075MB/s)(1024MiB/999msec); 0 zone resets
    slat (nsec): min=3520, max=76647, avg=12708.21, stdev=6306.57
    clat (usec): min=367, max=11323, avg=1935.65, stdev=367.08
     lat (usec): min=378, max=11334, avg=1948.67, stdev=366.75
    clat percentiles (usec):
     |  1.00th=[ 1663],  5.00th=[ 1745], 10.00th=[ 1778], 20.00th=[ 1827],
     | 30.00th=[ 1860], 40.00th=[ 1876], 50.00th=[ 1909], 60.00th=[ 1926],
     | 70.00th=[ 1958], 80.00th=[ 1991], 90.00th=[ 2040], 95.00th=[ 2073],
     | 99.00th=[ 3621], 99.50th=[ 4752], 99.90th=[ 6849], 99.95th=[ 7832],
     | 99.99th=[10552]
   bw (  MiB/s): min= 1025, max= 1025, per=100.00%, avg=1025.12, stdev= 0.00, samples=1
   iops        : min=32804, max=32804, avg=32804.00, stdev= 0.00, samples=1
  lat (usec)   : 500=0.05%, 750=0.03%, 1000=0.03%
  lat (msec)   : 2=83.76%, 4=15.50%, 10=0.62%, 20=0.02%
  cpu          : usr=17.74%, sys=40.98%, ctx=6912, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,32768,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=1025MiB/s (1075MB/s), 1025MiB/s-1025MiB/s (1075MB/s-1075MB/s), io=1024MiB (1074MB), run=999-999msec

Disk stats (read/write):
  sda: ios=46/28864, merge=0/0, ticks=3/54639, in_queue=54643, util=90.93%
