fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-256K: (g=0): rw=randread, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "7110656" : 34,
            "7176192" : 30,
            "7241728" : 28,
            "7307264" : 45,
            "7372800" : 70,
            "7438336" : 78,
            "7503872" : 102,
            "7569408" : 92,
            "7634944" : 113,
            "7700480" : 68,
            "7766016" : 42,
            "7831552" : 30,
            "7897088" : 27,
            "7962624" : 18,
            "8028160" : 30,
            "8093696" : 14,
            "8159232" : 16,
            "8224768" : 12,
            "8290304" : 14,
            "8355840" : 15,
            "8454144" : 63,
            "8585216" : 56,
            "8716288" : 74,
            "8847360" : 80,
            "8978432" : 104,
            "9109504" : 133,
            "9240576" : 137,
            "9371648" : 126,
            "9502720" : 100,
            "9633792" : 49,
            "9764864" : 33,
            "9895936" : 13,
            "10027008" : 7,
            "10158080" : 8,
            "10289152" : 16,
            "10420224" : 45,
            "10551296" : 91,
            "10682368" : 166,
            "10813440" : 194,
            "10944512" : 153,
            "11075584" : 113,
            "11206656" : 81,
            "11337728" : 64,
            "11468800" : 75,
            "11599872" : 32,
            "11730944" : 9,
            "11862016" : 23,
            "11993088" : 54,
            "12124160" : 47,
            "12255232" : 23,
            "12386304" : 14,
            "12517376" : 8,
            "12648448" : 18,
            "12779520" : 15,
            "12910592" : 14,
            "13041664" : 11,
            "13172736" : 13,
            "13303808" : 19,
            "13434880" : 12,
            "13565952" : 23,
            "13697024" : 19,
            "13828096" : 10,
            "13959168" : 10,
            "14090240" : 11,
            "14221312" : 18,
            "14352384" : 5,
            "14483456" : 10,
            "14614528" : 31,
            "14745600" : 17,
            "14876672" : 3,
            "17956864" : 1,
            "18219008" : 2,
            "18481152" : 1,
            "18743296" : 1,
            "19005440" : 1,
            "19267584" : 1,
            "19529728" : 2,
            "19791872" : 1,
            "20054016" : 1,
            "20316160" : 1,
            "20578304" : 1,
            "20840448" : 1,
            "21102592" : 2,
            "21626880" : 2,
            "21889024" : 1,
            "22151168" : 1,
            "22413312" : 2,
            "22675456" : 1,
            "23199744" : 2,
            "23461888" : 1,
            "23724032" : 1,
            "23986176" : 1,
            "24248320" : 2,
            "24772608" : 1,
            "28966912" : 1,
            "30015488" : 1,
            "40632320" : 1,
            "42729472" : 1,
            "44826624" : 1,
            "52690944" : 1,
            "55312384" : 1,
            "66846720" : 1,
            "67633152" : 1,
            "74973184" : 1,
            "78118912" : 1,
            "79167488" : 2,
            "82313216" : 1,
            "86507520" : 2,
            "89653248" : 1,
            "93847552" : 2,
            "98041856" : 1,
            "99090432" : 1,
            "101187584" : 1,
            "105381888" : 1,
            "108527616" : 1,
            "110624768" : 2,
            "119013376" : 1,
            "127401984" : 1,
            "131596288" : 1,
            "135266304" : 2,
            "137363456" : 1,
            "139460608" : 2,
            "143654912" : 1,
            "145752064" : 3,
            "152043520" : 1,
            "156237824" : 1,
            "158334976" : 1,
            "160432128" : 1,
            "164626432" : 2,
            "166723584" : 1,
            "168820736" : 2,
            "170917888" : 2,
            "173015040" : 4,
            "175112192" : 3,
            "177209344" : 4,
            "179306496" : 4,
            "181403648" : 1,
            "183500800" : 2,
            "185597952" : 1,
            "187695104" : 4,
            "191889408" : 3,
            "193986560" : 3,
            "196083712" : 4,
            "198180864" : 1,
            "200278016" : 1,
            "202375168" : 2,
            "204472320" : 1,
            "206569472" : 6,
            "208666624" : 2,
            "210763776" : 6,
            "212860928" : 2,
            "214958080" : 2,
            "217055232" : 6,
            "219152384" : 6,
            "221249536" : 2,
            "223346688" : 7,
            "225443840" : 2,
            "227540992" : 3,
            "229638144" : 4,
            "231735296" : 1,
            "233832448" : 1
          }
        },
        "lat_ns" : {
          "min" : 3971875,
          "max" : 233933399,
          "mean" : 14851223.914063,
          "stddev" : 30754377.304209,
          "N" : 4096
        },
        "bw_min" : 1102336,
        "bw_max" : 1102336,
        "bw_agg" : 100.000000,
        "bw_mean" : 1102336.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4306,
        "iops_max" : 4306,
        "iops_mean" : 4306.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 954,
      "usr_cpu" : 2.096436,
      "sys_cpu" : 26.834382,
      "ctx" : 3611,
      "majf" : 0,
      "minf" : 4107,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.195312,
        "16" : 0.390625,
        "32" : 0.781250,
        ">=64" : 98.461914
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.975211,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.073242,
        "10" : 59.643555,
        "20" : 36.425781,
        "50" : 0.634766,
        "100" : 0.390625,
        "250" : 2.832031,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 3802,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 52006,
      "write_ticks" : 0,
      "in_queue" : 52005,
      "util" : 90.427699
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-64-1-256K: (groupid=0, jobs=1): err= 0: pid=78979: Mon Jun 23 21:35:14 2025
  read: IOPS=4289, BW=1072MiB/s (1124MB/s)(1024MiB/955msec)
    slat (usec): min=10, max=118, avg=46.19, stdev=18.00
    clat (msec): min=3, max=233, avg=14.80, stdev=30.75
     lat (msec): min=3, max=233, avg=14.85, stdev=30.75
    clat percentiles (msec):
     |  1.00th=[    6],  5.00th=[    7], 10.00th=[    7], 20.00th=[    8],
     | 30.00th=[    8], 40.00th=[    9], 50.00th=[   10], 60.00th=[   11],
     | 70.00th=[   11], 80.00th=[   12], 90.00th=[   13], 95.00th=[   15],
     | 99.00th=[  211], 99.50th=[  220], 99.90th=[  230], 99.95th=[  230],
     | 99.99th=[  234]
   bw (  MiB/s): min= 1076, max= 1076, per=100.00%, avg=1076.50, stdev= 0.00, samples=1
   iops        : min= 4306, max= 4306, avg=4306.00, stdev= 0.00, samples=1
  lat (msec)   : 4=0.07%, 10=59.64%, 20=36.43%, 50=0.63%, 100=0.39%
  lat (msec)   : 250=2.83%
  cpu          : usr=2.10%, sys=26.83%, ctx=3611, majf=0, minf=4107
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.5%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=4096,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1072MiB/s (1124MB/s), 1072MiB/s-1072MiB/s (1124MB/s-1124MB/s), io=1024MiB (1074MB), run=955-955msec

Disk stats (read/write):
  sda: ios=3802/0, merge=0/0, ticks=52006/0, in_queue=52005, util=90.43%
