fio-3.28-4R5J0001-write-1G-4-1-8k: (g=0): rw=write, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "23424" : 7,
            "23680" : 12,
            "23936" : 8,
            "24192" : 7,
            "24448" : 11,
            "24704" : 10,
            "24960" : 27,
            "25216" : 28,
            "25472" : 25,
            "25728" : 21,
            "25984" : 166,
            "26240" : 481,
            "26496" : 324,
            "26752" : 139,
            "27008" : 192,
            "27264" : 156,
            "27520" : 68,
            "27776" : 74,
            "28032" : 128,
            "28288" : 107,
            "28544" : 147,
            "28800" : 266,
            "29056" : 168,
            "29312" : 70,
            "29568" : 48,
            "29824" : 30,
            "30080" : 67,
            "30336" : 192,
            "30592" : 369,
            "30848" : 315,
            "31104" : 182,
            "31360" : 265,
            "31616" : 397,
            "31872" : 302,
            "32128" : 408,
            "32384" : 949,
            "32640" : 427,
            "33024" : 438,
            "33536" : 4382,
            "34048" : 4618,
            "34560" : 2570,
            "35072" : 989,
            "35584" : 3394,
            "36096" : 11991,
            "36608" : 33457,
            "37120" : 25208,
            "37632" : 15580,
            "38144" : 13489,
            "38656" : 3355,
            "39168" : 1051,
            "39680" : 577,
            "40192" : 278,
            "40704" : 294,
            "41216" : 678,
            "41728" : 369,
            "42240" : 135,
            "42752" : 213,
            "43264" : 121,
            "43776" : 50,
            "44288" : 16,
            "44800" : 19,
            "45312" : 156,
            "45824" : 69,
            "46336" : 153,
            "46848" : 629,
            "47360" : 108,
            "47872" : 9,
            "48384" : 5,
            "48896" : 3,
            "49408" : 3,
            "49920" : 1,
            "50944" : 3,
            "51456" : 2,
            "52992" : 1,
            "53504" : 1,
            "54016" : 1,
            "54528" : 1,
            "55040" : 1,
            "56576" : 1,
            "57088" : 1,
            "57600" : 1,
            "58112" : 2,
            "58624" : 1,
            "59648" : 2,
            "60160" : 1,
            "62720" : 1,
            "71168" : 1,
            "85504" : 1,
            "86528" : 2,
            "88576" : 1,
            "119296" : 1,
            "166912" : 1,
            "175104" : 1,
            "195584" : 1
          }
        },
        "lat_ns" : {
          "min" : 24054,
          "max" : 198276,
          "mean" : 39474.575974,
          "stddev" : 2420.334443,
          "N" : 131072
        },
        "bw_min" : 807008,
        "bw_max" : 815584,
        "bw_agg" : 100.000000,
        "bw_mean" : 811296.000000,
        "bw_dev" : 6064.147755,
        "bw_samples" : 2,
        "iops_min" : 100876,
        "iops_max" : 101948,
        "iops_mean" : 101412.000000,
        "iops_stddev" : 758.018469,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1307,
      "usr_cpu" : 14.919663,
      "sys_cpu" : 40.933435,
      "ctx" : 65548,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.997711,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 99.974823,
        "100" : 0.019836,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 113915,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 3861,
      "in_queue" : 3864,
      "util" : 92.682927
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-8k: (groupid=0, jobs=1): err= 0: pid=91276: Mon Jun 23 22:17:36 2025
  write: IOPS=100k, BW=783MiB/s (821MB/s)(1024MiB/1308msec); 0 zone resets
    slat (nsec): min=2230, max=40845, avg=2793.02, stdev=509.81
    clat (usec): min=19, max=195, avg=36.57, stdev= 2.43
     lat (usec): min=24, max=198, avg=39.47, stdev= 2.42
    clat percentiles (nsec):
     |  1.00th=[27008],  5.00th=[32640], 10.00th=[34048], 20.00th=[36096],
     | 30.00th=[36608], 40.00th=[36608], 50.00th=[36608], 60.00th=[37120],
     | 70.00th=[37120], 80.00th=[37632], 90.00th=[38144], 95.00th=[38656],
     | 99.00th=[43264], 99.50th=[46848], 99.90th=[47360], 99.95th=[47360],
     | 99.99th=[58624]
   bw (  KiB/s): min=807008, max=815584, per=100.00%, avg=811296.00, stdev=6064.15, samples=2
   iops        : min=100876, max=101948, avg=101412.00, stdev=758.02, samples=2
  lat (usec)   : 20=0.01%, 50=99.97%, 100=0.02%, 250=0.01%
  cpu          : usr=14.92%, sys=40.93%, ctx=65548, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,131072,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=783MiB/s (821MB/s), 783MiB/s-783MiB/s (821MB/s-821MB/s), io=1024MiB (1074MB), run=1308-1308msec

Disk stats (read/write):
  sda: ios=46/113915, merge=0/0, ticks=4/3861, in_queue=3864, util=92.68%
