fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-256K: (g=0): rw=randwrite, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "264192" : 332,
            "268288" : 5,
            "272384" : 12,
            "276480" : 17,
            "284672" : 4,
            "288768" : 4,
            "292864" : 2,
            "296960" : 4,
            "301056" : 2,
            "305152" : 1,
            "321536" : 1,
            "346112" : 2,
            "350208" : 3,
            "354304" : 57,
            "358400" : 34,
            "362496" : 40,
            "366592" : 32,
            "370688" : 186,
            "374784" : 1007,
            "378880" : 895,
            "382976" : 221,
            "387072" : 83,
            "391168" : 26,
            "395264" : 2,
            "399360" : 4,
            "407552" : 2,
            "411648" : 1,
            "423936" : 1
          }
        },
        "lat_ns" : {
          "min" : 269220,
          "max" : 468435,
          "mean" : 383904.510254,
          "stddev" : 63427.941743,
          "N" : 4096
        },
        "bw_min" : 649216,
        "bw_max" : 663552,
        "bw_agg" : 100.000000,
        "bw_mean" : 658090.666667,
        "bw_dev" : 7753.602861,
        "bw_samples" : 3,
        "iops_min" : 2536,
        "iops_max" : 2592,
        "iops_mean" : 2570.666667,
        "iops_stddev" : 30.287511,
        "iops_samples" : 3
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1596,
      "usr_cpu" : 5.952381,
      "sys_cpu" : 16.541353,
      "ctx" : 4096,
      "majf" : 0,
      "minf" : 9,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.073242,
        "500" : 99.926758,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 3538,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1184,
      "in_queue" : 1189,
      "util" : 94.054054
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-1-1-256K: (groupid=0, jobs=1): err= 0: pid=81432: Mon Jun 23 21:36:14 2025
  write: IOPS=2564, BW=641MiB/s (672MB/s)(1024MiB/1597msec); 0 zone resets
    slat (nsec): min=14715, max=64349, avg=48924.69, stdev=14073.88
    clat (usec): min=243, max=422, avg=334.37, stdev=55.40
     lat (usec): min=269, max=468, avg=383.90, stdev=63.43
    clat percentiles (usec):
     |  1.00th=[  260],  5.00th=[  260], 10.00th=[  262], 20.00th=[  262],
     | 30.00th=[  265], 40.00th=[  367], 50.00th=[  375], 60.00th=[  375],
     | 70.00th=[  379], 80.00th=[  379], 90.00th=[  379], 95.00th=[  383],
     | 99.00th=[  388], 99.50th=[  392], 99.90th=[  400], 99.95th=[  408],
     | 99.99th=[  424]
   bw (  KiB/s): min=649216, max=663552, per=100.00%, avg=658090.67, stdev=7753.60, samples=3
   iops        : min= 2536, max= 2592, avg=2570.67, stdev=30.29, samples=3
  lat (usec)   : 250=0.07%, 500=99.93%
  cpu          : usr=5.95%, sys=16.54%, ctx=4096, majf=0, minf=9
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=641MiB/s (672MB/s), 641MiB/s-641MiB/s (672MB/s-672MB/s), io=1024MiB (1074MB), run=1597-1597msec

Disk stats (read/write):
  sda: ios=46/3538, merge=0/0, ticks=4/1184, in_queue=1189, util=94.05%
