fio-3.28-4R5J0001-read-1G-4-1-256K: (g=0): rw=read, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "1073152" : 39,
            "1089536" : 33,
            "1105920" : 39,
            "1122304" : 37,
            "1138688" : 44,
            "1155072" : 2,
            "1368064" : 1
          }
        },
        "lat_ns" : {
          "min" : 596720,
          "max" : 1391966,
          "mean" : 923070.284668,
          "stddev" : 108734.888701,
          "N" : 4096
        },
        "bw_min" : 1103360,
        "bw_max" : 1103360,
        "bw_agg" : 100.000000,
        "bw_mean" : 1103360.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4310,
        "iops_max" : 4310,
        "iops_mean" : 4310.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 950,
      "usr_cpu" : 4.210526,
      "sys_cpu" : 28.631579,
      "ctx" : 3589,
      "majf" : 0,
      "minf" : 266,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.926758,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.024414,
        "750" : 18.115234,
        "1000" : 66.406250
      },
      "latency_ms" : {
        "2" : 15.454102,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 3803,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3306,
      "write_ticks" : 0,
      "in_queue" : 3306,
      "util" : 89.928789
    }
  ]
}

fio-3.28-4R5J0001-read-1G-4-1-256K: (groupid=0, jobs=1): err= 0: pid=83460: Mon Jun 23 21:38:12 2025
  read: IOPS=4307, BW=1077MiB/s (1129MB/s)(1024MiB/951msec)
    slat (usec): min=11, max=155, avg=43.61, stdev=15.60
    clat (usec): min=442, max=1363, avg=878.90, stdev=119.49
     lat (usec): min=596, max=1391, avg=923.07, stdev=108.73
    clat percentiles (usec):
     |  1.00th=[  652],  5.00th=[  685], 10.00th=[  709], 20.00th=[  758],
     | 30.00th=[  807], 40.00th=[  840], 50.00th=[  889], 60.00th=[  930],
     | 70.00th=[  963], 80.00th=[  988], 90.00th=[ 1020], 95.00th=[ 1057],
     | 99.00th=[ 1139], 99.50th=[ 1139], 99.90th=[ 1139], 99.95th=[ 1156],
     | 99.99th=[ 1369]
   bw (  MiB/s): min= 1077, max= 1077, per=100.00%, avg=1077.50, stdev= 0.00, samples=1
   iops        : min= 4310, max= 4310, avg=4310.00, stdev= 0.00, samples=1
  lat (usec)   : 500=0.02%, 750=18.12%, 1000=66.41%
  lat (msec)   : 2=15.45%
  cpu          : usr=4.21%, sys=28.63%, ctx=3589, majf=0, minf=266
  IO depths    : 1=0.1%, 2=0.1%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=4096,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=1077MiB/s (1129MB/s), 1077MiB/s-1077MiB/s (1129MB/s-1129MB/s), io=1024MiB (1074MB), run=951-951msec

Disk stats (read/write):
  sda: ios=3803/0, merge=0/0, ticks=3306/0, in_queue=3306, util=89.93%
