fio-3.28-4R5J0001-write-1G-1-1-32K: (g=0): rw=write, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "47360" : 108,
            "47872" : 69,
            "48384" : 106,
            "48896" : 39,
            "49408" : 14,
            "49920" : 3,
            "50432" : 2,
            "81408" : 1,
            "126464" : 1,
            "129536" : 1,
            "132096" : 2,
            "144384" : 1
          }
        },
        "lat_ns" : {
          "min" : 48247,
          "max" : 167904,
          "mean" : 49908.804382,
          "stddev" : 1461.351883,
          "N" : 32768
        },
        "bw_min" : 634432,
        "bw_max" : 635072,
        "bw_agg" : 100.000000,
        "bw_mean" : 634794.666667,
        "bw_dev" : 328.422492,
        "bw_samples" : 3,
        "iops_min" : 19826,
        "iops_max" : 19846,
        "iops_mean" : 19837.333333,
        "iops_stddev" : 10.263203,
        "iops_samples" : 3
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1653,
      "usr_cpu" : 5.807623,
      "sys_cpu" : 11.191773,
      "ctx" : 32768,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 99.969482,
        "100" : 0.015259,
        "250" : 0.015259,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 32313,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 1454,
      "in_queue" : 1457,
      "util" : 94.797688
    }
  ]
}

fio-3.28-4R5J0001-write-1G-1-1-32K: (groupid=0, jobs=1): err= 0: pid=84732: Mon Jun 23 21:38:55 2025
  write: IOPS=19.8k, BW=619MiB/s (649MB/s)(1024MiB/1654msec); 0 zone resets
    slat (nsec): min=3778, max=29914, avg=4379.75, stdev=370.76
    clat (usec): min=41, max=144, avg=45.43, stdev= 1.22
     lat (usec): min=48, max=167, avg=49.91, stdev= 1.46
    clat percentiles (usec):
     |  1.00th=[   45],  5.00th=[   45], 10.00th=[   45], 20.00th=[   46],
     | 30.00th=[   46], 40.00th=[   46], 50.00th=[   46], 60.00th=[   46],
     | 70.00th=[   46], 80.00th=[   46], 90.00th=[   46], 95.00th=[   47],
     | 99.00th=[   48], 99.50th=[   49], 99.90th=[   49], 99.95th=[   50],
     | 99.99th=[  130]
   bw (  KiB/s): min=634432, max=635072, per=100.00%, avg=634794.67, stdev=328.42, samples=3
   iops        : min=19826, max=19846, avg=19837.33, stdev=10.26, samples=3
  lat (usec)   : 50=99.97%, 100=0.02%, 250=0.02%
  cpu          : usr=5.81%, sys=11.19%, ctx=32768, majf=0, minf=12
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,32768,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=619MiB/s (649MB/s), 619MiB/s-619MiB/s (649MB/s-649MB/s), io=1024MiB (1074MB), run=1654-1654msec

Disk stats (read/write):
  sda: ios=46/32313, merge=0/0, ticks=3/1454, in_queue=1457, util=94.80%
