fio-3.28-4R5J0001-read-1G-64-1-16K: (g=0): rw=read, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "757760" : 8,
            "765952" : 4,
            "774144" : 9,
            "782336" : 14,
            "790528" : 27,
            "798720" : 32,
            "806912" : 48,
            "815104" : 44,
            "823296" : 75,
            "831488" : 76,
            "839680" : 82,
            "847872" : 156,
            "856064" : 222,
            "864256" : 284,
            "872448" : 354,
            "880640" : 387,
            "888832" : 412,
            "897024" : 432,
            "905216" : 470,
            "913408" : 1122,
            "921600" : 1590,
            "929792" : 1145,
            "937984" : 1467,
            "946176" : 1347,
            "954368" : 1753,
            "962560" : 2981,
            "970752" : 4822,
            "978944" : 13420,
            "987136" : 13365,
            "995328" : 4813,
            "1003520" : 3019,
            "1011712" : 1706,
            "1019904" : 1348,
            "1028096" : 1531,
            "1036288" : 1221,
            "1044480" : 1584,
            "1056768" : 1422,
            "1073152" : 780,
            "1089536" : 835,
            "1105920" : 478,
            "1122304" : 239,
            "1138688" : 108,
            "1155072" : 62,
            "1171456" : 49,
            "1187840" : 20,
            "1204224" : 17,
            "1220608" : 8,
            "1236992" : 4,
            "1269760" : 3,
            "1302528" : 1,
            "1318912" : 2,
            "1335296" : 1,
            "1351680" : 1,
            "1368064" : 1,
            "1384448" : 1,
            "1400832" : 1,
            "1417216" : 1,
            "1433600" : 1,
            "1449984" : 1,
            "1466368" : 1,
            "1482752" : 1,
            "1499136" : 1,
            "1515520" : 1,
            "1531904" : 2,
            "1564672" : 2,
            "1581056" : 2,
            "1613824" : 1,
            "1630208" : 2,
            "1662976" : 1,
            "1679360" : 1,
            "1695744" : 2,
            "1728512" : 2,
            "1744896" : 2,
            "1761280" : 2,
            "1777664" : 1,
            "1794048" : 2,
            "1810432" : 2,
            "1892352" : 2,
            "1925120" : 1,
            "1941504" : 2
          }
        },
        "lat_ns" : {
          "min" : 295743,
          "max" : 1957382,
          "mean" : 990434.266541,
          "stddev" : 49778.293585,
          "N" : 65536
        },
        "bw_min" : 1032384,
        "bw_max" : 1034912,
        "bw_agg" : 100.000000,
        "bw_mean" : 1033648.000000,
        "bw_dev" : 1787.565943,
        "bw_samples" : 2,
        "iops_min" : 64524,
        "iops_max" : 64682,
        "iops_mean" : 64603.000000,
        "iops_stddev" : 111.722871,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1015,
      "usr_cpu" : 12.216749,
      "sys_cpu" : 56.748768,
      "ctx" : 14373,
      "majf" : 0,
      "minf" : 268,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.903870
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998473,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.054932,
        "750" : 0.093079,
        "1000" : 78.170776
      },
      "latency_ms" : {
        "2" : 21.681213,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 56964,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 54770,
      "write_ticks" : 0,
      "in_queue" : 54770,
      "util" : 90.427699
    }
  ]
}

fio-3.28-4R5J0001-read-1G-64-1-16K: (groupid=0, jobs=1): err= 0: pid=82635: Mon Jun 23 21:37:42 2025
  read: IOPS=64.5k, BW=1008MiB/s (1057MB/s)(1024MiB/1016msec)
    slat (nsec): min=2946, max=49900, avg=7629.85, stdev=2450.75
    clat (usec): min=291, max=1949, avg=982.60, stdev=50.06
     lat (usec): min=295, max=1957, avg=990.43, stdev=49.78
    clat percentiles (usec):
     |  1.00th=[  848],  5.00th=[  914], 10.00th=[  930], 20.00th=[  963],
     | 30.00th=[  979], 40.00th=[  979], 50.00th=[  979], 60.00th=[  988],
     | 70.00th=[  988], 80.00th=[ 1004], 90.00th=[ 1037], 95.00th=[ 1057],
     | 99.00th=[ 1106], 99.50th=[ 1123], 99.90th=[ 1205], 99.95th=[ 1467],
     | 99.99th=[ 1811]
   bw (  KiB/s): min=1032384, max=1034912, per=100.00%, avg=1033648.00, stdev=1787.57, samples=2
   iops        : min=64524, max=64682, avg=64603.00, stdev=111.72, samples=2
  lat (usec)   : 500=0.05%, 750=0.09%, 1000=78.17%
  lat (msec)   : 2=21.68%
  cpu          : usr=12.22%, sys=56.75%, ctx=14373, majf=0, minf=268
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=65536,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1008MiB/s (1057MB/s), 1008MiB/s-1008MiB/s (1057MB/s-1057MB/s), io=1024MiB (1074MB), run=1016-1016msec

Disk stats (read/write):
  sda: ios=56964/0, merge=0/0, ticks=54770/0, in_queue=54770, util=90.43%
