fio-3.28-4R5J0001-read-1G-4-1-32K: (g=0): rw=read, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "129536" : 523,
            "130560" : 453,
            "132096" : 1036,
            "134144" : 1022,
            "136192" : 1047,
            "138240" : 1684,
            "140288" : 1090,
            "142336" : 886,
            "144384" : 2370,
            "146432" : 1631,
            "148480" : 1093,
            "150528" : 876,
            "152576" : 942,
            "154624" : 833,
            "156672" : 653,
            "158720" : 545,
            "160768" : 410,
            "162816" : 325,
            "164864" : 458,
            "166912" : 349,
            "168960" : 247,
            "171008" : 209,
            "173056" : 251,
            "175104" : 144,
            "177152" : 120,
            "179200" : 76,
            "181248" : 73,
            "183296" : 61,
            "185344" : 47,
            "187392" : 30,
            "189440" : 44,
            "191488" : 29,
            "193536" : 24,
            "195584" : 15,
            "197632" : 11,
            "199680" : 12,
            "201728" : 9,
            "203776" : 6,
            "205824" : 7,
            "207872" : 4,
            "209920" : 5,
            "211968" : 4,
            "214016" : 3,
            "220160" : 2,
            "222208" : 3,
            "224256" : 1,
            "226304" : 2,
            "228352" : 3,
            "230400" : 1,
            "232448" : 1,
            "234496" : 1,
            "236544" : 1,
            "252928" : 1,
            "254976" : 2,
            "259072" : 1,
            "264192" : 5,
            "268288" : 4,
            "272384" : 7,
            "280576" : 2,
            "296960" : 2,
            "313344" : 1,
            "321536" : 1
          }
        },
        "lat_ns" : {
          "min" : 72092,
          "max" : 334570,
          "mean" : 144179.922546,
          "stddev" : 20529.802026,
          "N" : 32768
        },
        "bw_min" : 861696,
        "bw_max" : 910336,
        "bw_agg" : 100.000000,
        "bw_mean" : 886016.000000,
        "bw_dev" : 34393.673837,
        "bw_samples" : 2,
        "iops_min" : 26928,
        "iops_max" : 28448,
        "iops_mean" : 27688.000000,
        "iops_stddev" : 1074.802307,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1188,
      "usr_cpu" : 6.481481,
      "sys_cpu" : 39.730640,
      "ctx" : 28070,
      "majf" : 0,
      "minf" : 42,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.990845,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 4.702759,
        "250" : 95.217896,
        "500" : 0.079346,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 31231,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4178,
      "write_ticks" : 0,
      "in_queue" : 4179,
      "util" : 92.207792
    }
  ]
}

fio-3.28-4R5J0001-read-1G-4-1-32K: (groupid=0, jobs=1): err= 0: pid=82800: Mon Jun 23 21:37:51 2025
  read: IOPS=27.6k, BW=861MiB/s (903MB/s)(1024MiB/1189msec)
    slat (nsec): min=3311, max=52962, avg=8743.35, stdev=3536.26
    clat (usec): min=68, max=323, avg=135.21, stdev=20.05
     lat (usec): min=72, max=334, avg=144.18, stdev=20.53
    clat percentiles (usec):
     |  1.00th=[   86],  5.00th=[  101], 10.00th=[  111], 20.00th=[  121],
     | 30.00th=[  127], 40.00th=[  130], 50.00th=[  137], 60.00th=[  141],
     | 70.00th=[  145], 80.00th=[  151], 90.00th=[  159], 95.00th=[  167],
     | 99.00th=[  184], 99.50th=[  192], 99.90th=[  229], 99.95th=[  269],
     | 99.99th=[  297]
   bw (  KiB/s): min=861696, max=910336, per=100.00%, avg=886016.00, stdev=34393.67, samples=2
   iops        : min=26928, max=28448, avg=27688.00, stdev=1074.80, samples=2
  lat (usec)   : 100=4.70%, 250=95.22%, 500=0.08%
  cpu          : usr=6.48%, sys=39.73%, ctx=28070, majf=0, minf=42
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=32768,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=861MiB/s (903MB/s), 861MiB/s-861MiB/s (903MB/s-903MB/s), io=1024MiB (1074MB), run=1189-1189msec

Disk stats (read/write):
  sda: ios=31231/0, merge=0/0, ticks=4178/0, in_queue=4179, util=92.21%
