fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-16K: (g=0): rw=randread, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "618496" : 2167,
            "626688" : 2264,
            "634880" : 2239,
            "643072" : 2378,
            "651264" : 2459,
            "659456" : 2513,
            "667648" : 2535,
            "675840" : 2459,
            "684032" : 2406,
            "692224" : 2259,
            "700416" : 1970,
            "708608" : 1771,
            "716800" : 1491,
            "724992" : 1189,
            "733184" : 1143,
            "741376" : 1074,
            "749568" : 799,
            "757760" : 536,
            "765952" : 462,
            "774144" : 365,
            "782336" : 333,
            "790528" : 250,
            "798720" : 210,
            "806912" : 225,
            "815104" : 205,
            "823296" : 160,
            "831488" : 82,
            "839680" : 130,
            "847872" : 113,
            "856064" : 71,
            "864256" : 59,
            "872448" : 59,
            "880640" : 53,
            "888832" : 30,
            "897024" : 61,
            "905216" : 52,
            "913408" : 37,
            "921600" : 18,
            "929792" : 26,
            "937984" : 44,
            "946176" : 30,
            "954368" : 25,
            "962560" : 39,
            "970752" : 32,
            "978944" : 33,
            "987136" : 26,
            "995328" : 28,
            "1003520" : 32,
            "1011712" : 5,
            "1019904" : 15,
            "1028096" : 12,
            "1036288" : 22,
            "1044480" : 15,
            "1056768" : 25,
            "1073152" : 31,
            "1089536" : 29,
            "1105920" : 37,
            "1122304" : 30,
            "1138688" : 29,
            "1155072" : 21,
            "1171456" : 19,
            "1187840" : 14,
            "1204224" : 17,
            "1220608" : 16,
            "1236992" : 28,
            "1253376" : 15,
            "1269760" : 56,
            "1286144" : 33,
            "1302528" : 34,
            "1318912" : 35,
            "1335296" : 10,
            "1351680" : 24,
            "1368064" : 37,
            "1384448" : 36,
            "1400832" : 37,
            "1417216" : 38,
            "1433600" : 72,
            "1449984" : 90,
            "1466368" : 51,
            "1482752" : 40,
            "1499136" : 62,
            "1515520" : 75,
            "1531904" : 43,
            "1548288" : 72,
            "1564672" : 65,
            "1581056" : 56,
            "1597440" : 52,
            "1613824" : 48,
            "1630208" : 44,
            "1646592" : 25,
            "1662976" : 47,
            "1679360" : 30,
            "1695744" : 40,
            "1712128" : 13,
            "1728512" : 23,
            "1744896" : 20,
            "1761280" : 15,
            "1777664" : 57,
            "1794048" : 17,
            "1810432" : 31,
            "1826816" : 42,
            "1843200" : 19,
            "1859584" : 19,
            "1875968" : 35,
            "1892352" : 33,
            "1908736" : 69,
            "1925120" : 29,
            "1941504" : 33,
            "1957888" : 41,
            "1974272" : 27,
            "1990656" : 13,
            "2007040" : 9,
            "2023424" : 32,
            "2039808" : 28,
            "2056192" : 35,
            "2072576" : 73,
            "2088960" : 46,
            "2113536" : 122,
            "2146304" : 89,
            "2179072" : 75,
            "2211840" : 47,
            "2244608" : 97,
            "2277376" : 119,
            "2310144" : 127,
            "2342912" : 53,
            "2375680" : 65,
            "2408448" : 113,
            "2441216" : 69,
            "2473984" : 56,
            "2506752" : 52,
            "2539520" : 48,
            "2572288" : 68,
            "2605056" : 55,
            "2637824" : 79,
            "2670592" : 75,
            "2703360" : 43,
            "2736128" : 56,
            "2768896" : 56,
            "2801664" : 22,
            "2834432" : 45,
            "2867200" : 41,
            "2899968" : 48,
            "2932736" : 48,
            "2965504" : 67,
            "2998272" : 62,
            "3031040" : 48,
            "3063808" : 60,
            "3096576" : 6,
            "3129344" : 44,
            "3162112" : 34,
            "3194880" : 31,
            "3227648" : 51,
            "3260416" : 73,
            "3293184" : 79,
            "3325952" : 93,
            "3358720" : 41,
            "3391488" : 53,
            "3424256" : 56,
            "3457024" : 20,
            "3489792" : 59,
            "3522560" : 74,
            "3555328" : 21,
            "3588096" : 49,
            "3620864" : 40,
            "3653632" : 60,
            "3686400" : 53,
            "3719168" : 62,
            "3751936" : 93,
            "3784704" : 45,
            "3817472" : 23,
            "3850240" : 65,
            "3883008" : 2,
            "3915776" : 5,
            "6782976" : 1,
            "10420224" : 1,
            "13697024" : 1,
            "16908288" : 1,
            "20054016" : 1,
            "22151168" : 14,
            "22413312" : 15,
            "22675456" : 14,
            "22937600" : 1,
            "23199744" : 1,
            "23724032" : 1,
            "24510464" : 1,
            "24772608" : 1,
            "26083328" : 1,
            "27394048" : 2,
            "27918336" : 1,
            "28442624" : 1,
            "29229056" : 1,
            "29753344" : 1,
            "30015488" : 2,
            "30539776" : 1,
            "31326208" : 1,
            "32112640" : 1,
            "32374784" : 1,
            "32636928" : 1,
            "32899072" : 1,
            "33161216" : 1,
            "33816576" : 2,
            "34340864" : 2,
            "34865152" : 2,
            "35913728" : 1,
            "36962304" : 2,
            "37486592" : 3,
            "38010880" : 2,
            "38535168" : 1,
            "39583744" : 3,
            "40108032" : 1,
            "40632320" : 2,
            "41680896" : 3,
            "42205184" : 1,
            "42729472" : 2,
            "43778048" : 2,
            "44302336" : 2,
            "44826624" : 1,
            "45350912" : 1,
            "45875200" : 1,
            "46399488" : 1,
            "47448064" : 2,
            "49020928" : 2,
            "49545216" : 1,
            "51118080" : 2,
            "52166656" : 1,
            "53215232" : 2,
            "53739520" : 1,
            "54263808" : 1,
            "54788096" : 3,
            "55312384" : 2,
            "55836672" : 2,
            "56360960" : 1,
            "56885248" : 2,
            "57409536" : 2,
            "57933824" : 1,
            "58458112" : 2,
            "59506688" : 1,
            "60030976" : 1,
            "60555264" : 2,
            "61079552" : 1,
            "61603840" : 3,
            "62128128" : 3,
            "63176704" : 2,
            "63700992" : 2,
            "64225280" : 3,
            "64749568" : 2,
            "65273856" : 1,
            "65798144" : 1,
            "66322432" : 1,
            "66846720" : 3,
            "67633152" : 2,
            "68681728" : 1,
            "69730304" : 3,
            "70778880" : 2,
            "71827456" : 3,
            "72876032" : 4,
            "73924608" : 3,
            "74973184" : 3,
            "76021760" : 6,
            "77070336" : 5,
            "78118912" : 4,
            "79167488" : 7,
            "80216064" : 6,
            "81264640" : 6,
            "82313216" : 3,
            "83361792" : 4,
            "84410368" : 5,
            "85458944" : 6,
            "86507520" : 5,
            "87556096" : 11,
            "88604672" : 17,
            "89653248" : 28,
            "90701824" : 14,
            "91750400" : 8,
            "92798976" : 13,
            "93847552" : 10,
            "94896128" : 7,
            "95944704" : 14,
            "96993280" : 17,
            "98041856" : 8,
            "99090432" : 8,
            "100139008" : 10,
            "101187584" : 4,
            "102236160" : 3,
            "103284736" : 5,
            "104333312" : 5,
            "105381888" : 3,
            "106430464" : 6,
            "107479040" : 5,
            "108527616" : 5,
            "109576192" : 19,
            "110624768" : 18,
            "111673344" : 24,
            "112721920" : 29,
            "113770496" : 62,
            "114819072" : 142,
            "115867648" : 156,
            "116916224" : 144,
            "117964800" : 202,
            "119013376" : 128,
            "120061952" : 75,
            "121110528" : 67,
            "122159104" : 70,
            "123207680" : 74,
            "124256256" : 74,
            "125304832" : 39,
            "126353408" : 28,
            "127401984" : 51,
            "128450560" : 59,
            "129499136" : 16,
            "130547712" : 14,
            "131596288" : 8,
            "132644864" : 6,
            "133693440" : 3,
            "135266304" : 5,
            "137363456" : 3,
            "139460608" : 3,
            "141557760" : 3
          }
        },
        "lat_ns" : {
          "min" : 370180,
          "max" : 140882517,
          "mean" : 4031612.713745,
          "stddev" : 18884525.292110,
          "N" : 65536
        },
        "bw_min" : 1033088,
        "bw_max" : 1033920,
        "bw_agg" : 100.000000,
        "bw_mean" : 1033504.000000,
        "bw_dev" : 588.312842,
        "bw_samples" : 2,
        "iops_min" : 64568,
        "iops_max" : 64618,
        "iops_mean" : 64593.000000,
        "iops_stddev" : 35.355339,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1033,
      "usr_cpu" : 9.874153,
      "sys_cpu" : 57.889642,
      "ctx" : 9299,
      "majf" : 0,
      "minf" : 1034,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.903870
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998468,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 2.503967,
        "750" : 79.609680,
        "1000" : 6.263733
      },
      "latency_ms" : {
        "2" : 3.355408,
        "4" : 5.279541,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.158691,
        "100" : 0.434875,
        "250" : 2.386475,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 57041,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 211138,
      "write_ticks" : 0,
      "in_queue" : 211138,
      "util" : 90.152284
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-256-1-16K: (groupid=0, jobs=1): err= 0: pid=77934: Mon Jun 23 21:34:44 2025
  read: IOPS=63.4k, BW=990MiB/s (1038MB/s)(1024MiB/1034msec)
    slat (usec): min=2, max=270, avg= 8.00, stdev= 3.72
    clat (usec): min=361, max=140875, avg=4023.40, stdev=18884.53
     lat (usec): min=370, max=140882, avg=4031.61, stdev=18884.53
    clat percentiles (usec):
     |  1.00th=[   469],  5.00th=[   529], 10.00th=[   553], 20.00th=[   578],
     | 30.00th=[   611], 40.00th=[   635], 50.00th=[   660], 60.00th=[   676],
     | 70.00th=[   701], 80.00th=[   742], 90.00th=[  1500], 95.00th=[  3032],
     | 99.00th=[119014], 99.50th=[123208], 99.90th=[128451], 99.95th=[130548],
     | 99.99th=[137364]
   bw (  KiB/s): min=1033088, max=1033920, per=100.00%, avg=1033504.00, stdev=588.31, samples=2
   iops        : min=64568, max=64618, avg=64593.00, stdev=35.36, samples=2
  lat (usec)   : 500=2.50%, 750=79.61%, 1000=6.26%
  lat (msec)   : 2=3.36%, 4=5.28%, 10=0.01%, 20=0.01%, 50=0.16%
  lat (msec)   : 100=0.43%, 250=2.39%
  cpu          : usr=9.87%, sys=57.89%, ctx=9299, majf=0, minf=1034
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=65536,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=990MiB/s (1038MB/s), 990MiB/s-990MiB/s (1038MB/s-1038MB/s), io=1024MiB (1074MB), run=1034-1034msec

Disk stats (read/write):
  sda: ios=57041/0, merge=0/0, ticks=211138/0, in_queue=211138, util=90.15%
