fio-3.28-4R5J0001-write-1G-4-1-128k: (g=0): rw=write, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "195584" : 10,
            "197632" : 18,
            "199680" : 4,
            "201728" : 3,
            "203776" : 5,
            "207872" : 1,
            "209920" : 1,
            "228352" : 2,
            "232448" : 2,
            "234496" : 1,
            "261120" : 1,
            "264192" : 3,
            "272384" : 3,
            "276480" : 8,
            "280576" : 7,
            "284672" : 12,
            "288768" : 17,
            "292864" : 33,
            "296960" : 99,
            "301056" : 115,
            "305152" : 66,
            "309248" : 46,
            "313344" : 29,
            "317440" : 34,
            "321536" : 32,
            "325632" : 49,
            "329728" : 54,
            "333824" : 23,
            "337920" : 14,
            "342016" : 20,
            "346112" : 11,
            "350208" : 12,
            "354304" : 17,
            "358400" : 14,
            "362496" : 10,
            "366592" : 12,
            "370688" : 25,
            "374784" : 33,
            "378880" : 15,
            "382976" : 24,
            "387072" : 31,
            "391168" : 22,
            "395264" : 49,
            "399360" : 97,
            "403456" : 190,
            "407552" : 346,
            "411648" : 456,
            "415744" : 371,
            "419840" : 270,
            "423936" : 171,
            "428032" : 111,
            "432128" : 106,
            "436224" : 168,
            "440320" : 333,
            "444416" : 603,
            "448512" : 816,
            "452608" : 611,
            "456704" : 384,
            "460800" : 235,
            "464896" : 149,
            "468992" : 107,
            "473088" : 113,
            "477184" : 104,
            "481280" : 106,
            "485376" : 98,
            "489472" : 125,
            "493568" : 107,
            "497664" : 57,
            "501760" : 34,
            "505856" : 14,
            "509952" : 15,
            "514048" : 15,
            "518144" : 18,
            "522240" : 15,
            "528384" : 28,
            "536576" : 35,
            "544768" : 32,
            "552960" : 53,
            "561152" : 61,
            "569344" : 89,
            "577536" : 55,
            "585728" : 41,
            "593920" : 55,
            "602112" : 81,
            "610304" : 106,
            "618496" : 58,
            "626688" : 36,
            "634880" : 19,
            "643072" : 20,
            "651264" : 15,
            "659456" : 13,
            "667648" : 13,
            "675840" : 1,
            "684032" : 9,
            "692224" : 1,
            "700416" : 3,
            "724992" : 1,
            "741376" : 1,
            "831488" : 1,
            "888832" : 1,
            "929792" : 2,
            "970752" : 1,
            "978944" : 1,
            "1019904" : 1
          }
        },
        "lat_ns" : {
          "min" : 179307,
          "max" : 1034783,
          "mean" : 470460.936035,
          "stddev" : 68397.154919,
          "N" : 8192
        },
        "bw_min" : 1085696,
        "bw_max" : 1085696,
        "bw_agg" : 100.000000,
        "bw_mean" : 1085696.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 8482,
        "iops_max" : 8482,
        "iops_mean" : 8482.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 969,
      "usr_cpu" : 12.487100,
      "sys_cpu" : 26.418989,
      "ctx" : 4104,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.963379,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.903320,
        "500" : 87.622070,
        "750" : 11.389160,
        "1000" : 0.073242
      },
      "latency_ms" : {
        "2" : 0.012207,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 7438,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 3095,
      "in_queue" : 3098,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-128k: (groupid=0, jobs=1): err= 0: pid=91596: Mon Jun 23 22:17:42 2025
  write: IOPS=8445, BW=1056MiB/s (1107MB/s)(1024MiB/970msec); 0 zone resets
    slat (nsec): min=6481, max=60578, avg=26871.08, stdev=12938.24
    clat (usec): min=143, max=1016, avg=443.18, stdev=72.35
     lat (usec): min=179, max=1034, avg=470.46, stdev=68.40
    clat percentiles (usec):
     |  1.00th=[  277],  5.00th=[  306], 10.00th=[  371], 20.00th=[  408],
     | 30.00th=[  416], 40.00th=[  437], 50.00th=[  445], 60.00th=[  449],
     | 70.00th=[  457], 80.00th=[  474], 90.00th=[  529], 95.00th=[  594],
     | 99.00th=[  644], 99.50th=[  660], 99.90th=[  725], 99.95th=[  930],
     | 99.99th=[ 1020]
   bw (  MiB/s): min= 1060, max= 1060, per=100.00%, avg=1060.25, stdev= 0.00, samples=1
   iops        : min= 8482, max= 8482, avg=8482.00, stdev= 0.00, samples=1
  lat (usec)   : 250=0.90%, 500=87.62%, 750=11.39%, 1000=0.07%
  lat (msec)   : 2=0.01%
  cpu          : usr=12.49%, sys=26.42%, ctx=4104, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,8192,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1056MiB/s (1107MB/s), 1056MiB/s-1056MiB/s (1107MB/s-1107MB/s), io=1024MiB (1074MB), run=970-970msec

Disk stats (read/write):
  sda: ios=46/7438, merge=0/0, ticks=3/3095, in_queue=3098, util=90.93%
