fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-8K: (g=0): rw=randwrite, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "24704" : 19,
            "24960" : 24,
            "25216" : 21,
            "25472" : 10,
            "25728" : 5,
            "25984" : 9,
            "26240" : 41,
            "26496" : 142,
            "26752" : 780,
            "27008" : 972,
            "27264" : 826,
            "27520" : 145,
            "27776" : 22,
            "28032" : 66,
            "28288" : 56,
            "28544" : 53,
            "28800" : 311,
            "29056" : 301,
            "29312" : 99,
            "29568" : 28,
            "29824" : 29,
            "30080" : 26,
            "30336" : 29,
            "30592" : 55,
            "30848" : 146,
            "31104" : 600,
            "31360" : 883,
            "31616" : 870,
            "31872" : 980,
            "32128" : 227,
            "32384" : 37,
            "32640" : 47,
            "33024" : 168,
            "33536" : 288,
            "34048" : 1118,
            "34560" : 922,
            "35072" : 2156,
            "35584" : 4415,
            "36096" : 32555,
            "36608" : 51315,
            "37120" : 15352,
            "37632" : 1926,
            "38144" : 3372,
            "38656" : 2230,
            "39168" : 614,
            "39680" : 509,
            "40192" : 423,
            "40704" : 927,
            "41216" : 869,
            "41728" : 902,
            "42240" : 49,
            "42752" : 79,
            "43264" : 581,
            "43776" : 319,
            "44288" : 52,
            "44800" : 372,
            "45312" : 528,
            "45824" : 990,
            "46336" : 91,
            "46848" : 21,
            "47360" : 10,
            "47872" : 12,
            "48384" : 6,
            "48896" : 2,
            "49408" : 1,
            "49920" : 1,
            "52992" : 1,
            "54016" : 3,
            "55040" : 1,
            "55552" : 1,
            "61696" : 2,
            "62208" : 1,
            "63744" : 1,
            "79360" : 1,
            "87552" : 3
          }
        },
        "lat_ns" : {
          "min" : 26223,
          "max" : 90431,
          "mean" : 39349.801712,
          "stddev" : 2428.111090,
          "N" : 131072
        },
        "bw_min" : 803920,
        "bw_max" : 804640,
        "bw_agg" : 100.000000,
        "bw_mean" : 804280.000000,
        "bw_dev" : 509.116882,
        "bw_samples" : 2,
        "iops_min" : 100490,
        "iops_max" : 100580,
        "iops_mean" : 100535.000000,
        "iops_stddev" : 63.639610,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1304,
      "usr_cpu" : 15.950920,
      "sys_cpu" : 40.337423,
      "ctx" : 66007,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.997711,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 99.988556,
        "100" : 0.010681,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 113621,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 3818,
      "in_queue" : 3822,
      "util" : 92.357724
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-4-1-8K: (groupid=0, jobs=1): err= 0: pid=79889: Mon Jun 23 21:35:42 2025
  write: IOPS=100k, BW=785MiB/s (823MB/s)(1024MiB/1305msec); 0 zone resets
    slat (nsec): min=2445, max=28503, avg=2819.02, stdev=378.37
    clat (nsec): min=14724, max=87368, avg=36431.75, stdev=2458.94
     lat (nsec): min=26223, max=90431, avg=39349.80, stdev=2428.11
    clat percentiles (nsec):
     |  1.00th=[27008],  5.00th=[31616], 10.00th=[35584], 20.00th=[36096],
     | 30.00th=[36096], 40.00th=[36608], 50.00th=[36608], 60.00th=[36608],
     | 70.00th=[36608], 80.00th=[37120], 90.00th=[37632], 95.00th=[39680],
     | 99.00th=[45312], 99.50th=[45824], 99.90th=[46336], 99.95th=[46848],
     | 99.99th=[52992]
   bw (  KiB/s): min=803920, max=804640, per=100.00%, avg=804280.00, stdev=509.12, samples=2
   iops        : min=100490, max=100580, avg=100535.00, stdev=63.64, samples=2
  lat (usec)   : 20=0.01%, 50=99.99%, 100=0.01%
  cpu          : usr=15.95%, sys=40.34%, ctx=66007, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,131072,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=785MiB/s (823MB/s), 785MiB/s-785MiB/s (823MB/s-823MB/s), io=1024MiB (1074MB), run=1305-1305msec

Disk stats (read/write):
  sda: ios=46/113621, merge=0/0, ticks=4/3818, in_queue=3822, util=92.36%
