fio-3.28-4R5J0001-read-1G-256-1-8K: (g=0): rw=read, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "2072576" : 1275,
            "2088960" : 6203,
            "2113536" : 104254,
            "2146304" : 14931,
            "2179072" : 1502,
            "2211840" : 433,
            "2244608" : 244,
            "2277376" : 21,
            "2310144" : 12,
            "2375680" : 2,
            "2408448" : 4,
            "2441216" : 4,
            "2473984" : 3,
            "2506752" : 5,
            "2539520" : 5,
            "2572288" : 7,
            "2605056" : 7,
            "2637824" : 8,
            "2670592" : 3,
            "2768896" : 2,
            "2801664" : 4,
            "2834432" : 4,
            "2867200" : 4,
            "2899968" : 4,
            "2932736" : 4,
            "2965504" : 7,
            "2998272" : 7,
            "3031040" : 8,
            "3063808" : 4,
            "3162112" : 10,
            "3194880" : 6,
            "3260416" : 1,
            "3293184" : 10,
            "3325952" : 5,
            "3457024" : 4,
            "3489792" : 4,
            "3522560" : 4,
            "3555328" : 5,
            "3588096" : 4,
            "3620864" : 4,
            "3653632" : 8,
            "3686400" : 7,
            "3719168" : 7,
            "3751936" : 1,
            "3817472" : 9,
            "3850240" : 7,
            "3981312" : 4,
            "4014080" : 4,
            "4046848" : 7,
            "4079616" : 7,
            "4112384" : 5,
            "4145152" : 5,
            "4177920" : 2,
            "4227072" : 5
          }
        },
        "lat_ns" : {
          "min" : 1115962,
          "max" : 4213637,
          "mean" : 2124598.405045,
          "stddev" : 76565.280729,
          "N" : 131072
        },
        "bw_min" : 963632,
        "bw_max" : 965200,
        "bw_agg" : 100.000000,
        "bw_mean" : 964416.000000,
        "bw_dev" : 1108.743433,
        "bw_samples" : 2,
        "iops_min" : 120454,
        "iops_max" : 120650,
        "iops_mean" : 120552.000000,
        "iops_stddev" : 138.592929,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1088,
      "usr_cpu" : 8.455882,
      "sys_cpu" : 53.492647,
      "ctx" : 16237,
      "majf" : 0,
      "minf" : 523,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.951935
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999236,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.526428,
        "4" : 99.446869,
        "10" : 0.026703,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 106347,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 221816,
      "write_ticks" : 0,
      "in_queue" : 221816,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-read-1G-256-1-8K: (groupid=0, jobs=1): err= 0: pid=82469: Mon Jun 23 21:37:28 2025
  read: IOPS=120k, BW=940MiB/s (986MB/s)(1024MiB/1089msec)
    slat (usec): min=2, max=150, avg= 4.71, stdev= 5.31
    clat (usec): min=1113, max=4210, avg=2119.79, stdev=76.74
     lat (usec): min=1115, max=4213, avg=2124.60, stdev=76.57
    clat percentiles (usec):
     |  1.00th=[ 2057],  5.00th=[ 2089], 10.00th=[ 2114], 20.00th=[ 2114],
     | 30.00th=[ 2114], 40.00th=[ 2114], 50.00th=[ 2114], 60.00th=[ 2114],
     | 70.00th=[ 2114], 80.00th=[ 2114], 90.00th=[ 2147], 95.00th=[ 2147],
     | 99.00th=[ 2180], 99.50th=[ 2212], 99.90th=[ 3163], 99.95th=[ 3687],
     | 99.99th=[ 4113]
   bw (  KiB/s): min=963632, max=965200, per=100.00%, avg=964416.00, stdev=1108.74, samples=2
   iops        : min=120454, max=120650, avg=120552.00, stdev=138.59, samples=2
  lat (msec)   : 2=0.53%, 4=99.45%, 10=0.03%
  cpu          : usr=8.46%, sys=53.49%, ctx=16237, majf=0, minf=523
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=131072,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=940MiB/s (986MB/s), 940MiB/s-940MiB/s (986MB/s-986MB/s), io=1024MiB (1074MB), run=1089-1089msec

Disk stats (read/write):
  sda: ios=106347/0, merge=0/0, ticks=221816/0, in_queue=221816, util=90.34%
