fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-128K: (g=0): rw=randwrite, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "1122304" : 1,
            "1531904" : 1,
            "1548288" : 2,
            "1564672" : 1,
            "1777664" : 1,
            "1810432" : 1,
            "1990656" : 1,
            "2023424" : 1,
            "2113536" : 2,
            "2408448" : 1,
            "2441216" : 1,
            "2506752" : 1,
            "2539520" : 1,
            "2736128" : 2,
            "2867200" : 2,
            "3194880" : 1,
            "3227648" : 1,
            "3424256" : 1,
            "3457024" : 1,
            "3620864" : 1,
            "3653632" : 1,
            "3850240" : 2,
            "3981312" : 2,
            "4112384" : 1,
            "4292608" : 2,
            "4489216" : 2,
            "4685824" : 2,
            "4751360" : 1,
            "5013504" : 2,
            "5079040" : 1,
            "5275648" : 2,
            "5472256" : 2,
            "5734400" : 2,
            "5931008" : 2,
            "6127616" : 2,
            "6258688" : 2,
            "6455296" : 2,
            "6717440" : 2,
            "6848512" : 6,
            "6914048" : 53,
            "6979584" : 121,
            "7045120" : 195,
            "7110656" : 599,
            "7176192" : 686,
            "7241728" : 1186,
            "7307264" : 1131,
            "7372800" : 1356,
            "7438336" : 1064,
            "7503872" : 744,
            "7569408" : 402,
            "7634944" : 168,
            "7700480" : 36,
            "7766016" : 10,
            "7831552" : 7,
            "7897088" : 15,
            "7962624" : 15,
            "8028160" : 16,
            "8093696" : 9,
            "8159232" : 20,
            "8224768" : 31,
            "8290304" : 15,
            "8355840" : 8,
            "8454144" : 13,
            "8585216" : 21,
            "8716288" : 39,
            "8847360" : 14,
            "8978432" : 9,
            "9240576" : 1,
            "9371648" : 2,
            "9633792" : 2,
            "9764864" : 2,
            "10027008" : 1,
            "10289152" : 2,
            "10551296" : 2,
            "10682368" : 2,
            "10944512" : 2,
            "11075584" : 2,
            "11337728" : 2,
            "11599872" : 2,
            "11862016" : 2,
            "11993088" : 2,
            "12255232" : 2,
            "12517376" : 1,
            "12648448" : 2,
            "12779520" : 1,
            "13041664" : 2,
            "13172736" : 2,
            "13434880" : 2,
            "13697024" : 3,
            "13828096" : 2,
            "13959168" : 1,
            "14090240" : 4,
            "14221312" : 14,
            "14352384" : 11,
            "14483456" : 5,
            "14614528" : 2,
            "15138816" : 1,
            "15269888" : 1,
            "15532032" : 2,
            "15794176" : 2,
            "15925248" : 2,
            "16056320" : 2,
            "16187392" : 5,
            "16318464" : 1,
            "16711680" : 1,
            "16908288" : 1,
            "17170432" : 1,
            "17432576" : 1,
            "17956864" : 1,
            "18481152" : 3,
            "18743296" : 1,
            "19005440" : 2,
            "19267584" : 2,
            "19791872" : 2,
            "20054016" : 1,
            "20316160" : 1,
            "20578304" : 1,
            "20840448" : 1,
            "21364736" : 1,
            "21626880" : 2,
            "21889024" : 2,
            "22151168" : 2,
            "22937600" : 2,
            "23199744" : 1,
            "23461888" : 1,
            "23724032" : 1,
            "23986176" : 1,
            "24248320" : 1,
            "24510464" : 1,
            "24772608" : 3,
            "25296896" : 1,
            "25559040" : 1,
            "26607616" : 1,
            "27131904" : 1,
            "27918336" : 2
          }
        },
        "lat_ns" : {
          "min" : 897867,
          "max" : 27975249,
          "mean" : 7504517.319336,
          "stddev" : 1333151.053475,
          "N" : 8192
        },
        "bw_min" : 1086464,
        "bw_max" : 1086464,
        "bw_agg" : 99.675977,
        "bw_mean" : 1086464.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 8488,
        "iops_max" : 8488,
        "iops_mean" : 8488.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 961,
      "usr_cpu" : 9.885536,
      "sys_cpu" : 27.471384,
      "ctx" : 4001,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.195312,
        "32" : 0.390625,
        ">=64" : 99.230957
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.987700,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.085449
      },
      "latency_ms" : {
        "2" : 0.109863,
        "4" : 0.256348,
        "10" : 97.937012,
        "20" : 1.269531,
        "50" : 0.341797,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 7455,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 55065,
      "in_queue" : 55069,
      "util" : 90.519878
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-64-1-128K: (groupid=0, jobs=1): err= 0: pid=81259: Mon Jun 23 21:36:10 2025
  write: IOPS=8515, BW=1064MiB/s (1116MB/s)(1024MiB/962msec); 0 zone resets
    slat (nsec): min=7702, max=73113, avg=30680.65, stdev=14886.73
    clat (usec): min=879, max=27947, avg=7473.42, stdev=1333.10
     lat (usec): min=897, max=27975, avg=7504.52, stdev=1333.15
    clat percentiles (usec):
     |  1.00th=[ 6915],  5.00th=[ 7046], 10.00th=[ 7111], 20.00th=[ 7177],
     | 30.00th=[ 7242], 40.00th=[ 7308], 50.00th=[ 7373], 60.00th=[ 7373],
     | 70.00th=[ 7439], 80.00th=[ 7504], 90.00th=[ 7570], 95.00th=[ 7701],
     | 99.00th=[14222], 99.50th=[17171], 99.90th=[24773], 99.95th=[25560],
     | 99.99th=[27919]
   bw (  MiB/s): min= 1061, max= 1061, per=99.68%, avg=1061.00, stdev= 0.00, samples=1
   iops        : min= 8488, max= 8488, avg=8488.00, stdev= 0.00, samples=1
  lat (usec)   : 1000=0.09%
  lat (msec)   : 2=0.11%, 4=0.26%, 10=97.94%, 20=1.27%, 50=0.34%
  cpu          : usr=9.89%, sys=27.47%, ctx=4001, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.2%, 32=0.4%, >=64=99.2%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,8192,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=1064MiB/s (1116MB/s), 1064MiB/s-1064MiB/s (1116MB/s-1116MB/s), io=1024MiB (1074MB), run=962-962msec

Disk stats (read/write):
  sda: ios=46/7455, merge=0/0, ticks=4/55065, in_queue=55069, util=90.52%
