fio-3.28-4R5J0001-read-1G-1-1-16K: (g=0): rw=read, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "92672" : 4,
            "93696" : 3,
            "94720" : 4,
            "95744" : 7,
            "96768" : 1,
            "97792" : 10,
            "98816" : 3,
            "99840" : 1,
            "101888" : 3,
            "102912" : 2,
            "103936" : 27,
            "104960" : 33,
            "105984" : 47,
            "107008" : 176,
            "108032" : 403,
            "109056" : 813,
            "110080" : 2925,
            "111104" : 5194,
            "112128" : 5956,
            "113152" : 3839,
            "114176" : 1865,
            "115200" : 753,
            "116224" : 314,
            "117248" : 148,
            "118272" : 46,
            "119296" : 21,
            "120320" : 20,
            "121344" : 16,
            "122368" : 28,
            "123392" : 43,
            "124416" : 44,
            "125440" : 122,
            "126464" : 299,
            "127488" : 381,
            "128512" : 940,
            "129536" : 2701,
            "130560" : 3011,
            "132096" : 2459,
            "134144" : 459,
            "136192" : 75,
            "138240" : 40,
            "140288" : 29,
            "142336" : 32,
            "144384" : 51,
            "146432" : 38,
            "148480" : 22,
            "150528" : 8,
            "152576" : 9,
            "154624" : 9,
            "156672" : 3,
            "158720" : 22,
            "160768" : 435,
            "162816" : 585,
            "164864" : 245,
            "166912" : 184,
            "168960" : 821,
            "171008" : 1153,
            "173056" : 597,
            "175104" : 310,
            "177152" : 302,
            "179200" : 302,
            "181248" : 167,
            "183296" : 104,
            "185344" : 84,
            "187392" : 67,
            "189440" : 38,
            "191488" : 36,
            "193536" : 35,
            "195584" : 18,
            "197632" : 44,
            "199680" : 101,
            "201728" : 93,
            "203776" : 85,
            "205824" : 71,
            "207872" : 59,
            "209920" : 87,
            "211968" : 219,
            "214016" : 358,
            "216064" : 416,
            "218112" : 746,
            "220160" : 1031,
            "222208" : 1050,
            "224256" : 908,
            "226304" : 865,
            "228352" : 905,
            "230400" : 718,
            "232448" : 543,
            "234496" : 447,
            "236544" : 366,
            "238592" : 444,
            "240640" : 398,
            "242688" : 350,
            "244736" : 250,
            "246784" : 150,
            "248832" : 135,
            "250880" : 175,
            "252928" : 184,
            "254976" : 124,
            "257024" : 102,
            "259072" : 81,
            "261120" : 51,
            "264192" : 32,
            "268288" : 9,
            "272384" : 2,
            "276480" : 1,
            "296960" : 1,
            "305152" : 1
          }
        },
        "lat_ns" : {
          "min" : 45573,
          "max" : 345561,
          "mean" : 146251.137482,
          "stddev" : 63810.446579,
          "N" : 65536
        },
        "bw_min" : 98112,
        "bw_max" : 115392,
        "bw_agg" : 99.925235,
        "bw_mean" : 107191.578947,
        "bw_dev" : 5800.958985,
        "bw_samples" : 19,
        "iops_min" : 6132,
        "iops_max" : 7212,
        "iops_mean" : 6699.473684,
        "iops_stddev" : 362.559937,
        "iops_samples" : 19
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 9774,
      "usr_cpu" : 4.859832,
      "sys_cpu" : 20.278289,
      "ctx" : 65536,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.045776,
        "100" : 22.880554,
        "250" : 75.923157,
        "500" : 1.150513,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 64495,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8165,
      "write_ticks" : 0,
      "in_queue" : 8165,
      "util" : 99.084833
    }
  ]
}

fio-3.28-4R5J0001-read-1G-1-1-16K: (groupid=0, jobs=1): err= 0: pid=82524: Mon Jun 23 21:37:38 2025
  read: IOPS=6704, BW=105MiB/s (110MB/s)(1024MiB/9775msec)
    slat (nsec): min=2956, max=63294, avg=17146.83, stdev=12890.75
    clat (usec): min=36, max=305, avg=128.63, stdev=55.94
     lat (usec): min=45, max=345, avg=146.25, stdev=63.81
    clat percentiles (usec):
     |  1.00th=[   59],  5.00th=[   59], 10.00th=[   60], 20.00th=[   61],
     | 30.00th=[  112], 40.00th=[  113], 50.00th=[  114], 60.00th=[  129],
     | 70.00th=[  133], 80.00th=[  174], 90.00th=[  225], 95.00th=[  235],
     | 99.00th=[  251], 99.50th=[  255], 99.90th=[  262], 99.95th=[  265],
     | 99.99th=[  269]
   bw (  KiB/s): min=98112, max=115392, per=99.93%, avg=107191.58, stdev=5800.96, samples=19
   iops        : min= 6132, max= 7212, avg=6699.47, stdev=362.56, samples=19
  lat (usec)   : 50=0.05%, 100=22.88%, 250=75.92%, 500=1.15%
  cpu          : usr=4.86%, sys=20.28%, ctx=65536, majf=0, minf=16
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=65536,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=105MiB/s (110MB/s), 105MiB/s-105MiB/s (110MB/s-110MB/s), io=1024MiB (1074MB), run=9775-9775msec

Disk stats (read/write):
  sda: ios=64495/0, merge=0/0, ticks=8165/0, in_queue=8165, util=99.08%
