fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-8K: (g=0): rw=randwrite, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "238592" : 7,
            "240640" : 1,
            "354304" : 1,
            "358400" : 1,
            "370688" : 1,
            "374784" : 3,
            "378880" : 6,
            "382976" : 8,
            "387072" : 6,
            "391168" : 13,
            "395264" : 10,
            "399360" : 4,
            "403456" : 24,
            "407552" : 24,
            "411648" : 27,
            "415744" : 54,
            "419840" : 67,
            "423936" : 37,
            "428032" : 29,
            "432128" : 61,
            "436224" : 57,
            "440320" : 49,
            "444416" : 50,
            "448512" : 64,
            "452608" : 60,
            "456704" : 43,
            "460800" : 54,
            "464896" : 90,
            "468992" : 96,
            "473088" : 118,
            "477184" : 182,
            "481280" : 268,
            "485376" : 451,
            "489472" : 563,
            "493568" : 782,
            "497664" : 1118,
            "501760" : 1522,
            "505856" : 1757,
            "509952" : 2135,
            "514048" : 2302,
            "518144" : 2245,
            "522240" : 2266,
            "528384" : 4625,
            "536576" : 7012,
            "544768" : 11786,
            "552960" : 19679,
            "561152" : 24422,
            "569344" : 17672,
            "577536" : 8574,
            "585728" : 4835,
            "593920" : 3678,
            "602112" : 3270,
            "610304" : 3001,
            "618496" : 2011,
            "626688" : 854,
            "634880" : 340,
            "643072" : 177,
            "651264" : 146,
            "659456" : 119,
            "667648" : 149,
            "675840" : 121,
            "684032" : 111,
            "692224" : 75,
            "700416" : 60,
            "708608" : 89,
            "716800" : 43,
            "724992" : 37,
            "733184" : 32,
            "741376" : 5,
            "749568" : 7,
            "757760" : 4,
            "765952" : 1,
            "774144" : 3,
            "782336" : 5,
            "790528" : 2,
            "798720" : 1,
            "815104" : 2,
            "823296" : 4,
            "831488" : 8,
            "839680" : 3,
            "847872" : 16,
            "856064" : 11,
            "864256" : 6,
            "872448" : 8,
            "880640" : 3,
            "888832" : 7,
            "897024" : 15,
            "905216" : 7,
            "913408" : 7,
            "921600" : 20,
            "929792" : 13,
            "937984" : 18,
            "946176" : 22,
            "954368" : 20,
            "962560" : 18,
            "970752" : 20,
            "978944" : 19,
            "987136" : 27,
            "995328" : 24,
            "1003520" : 33,
            "1011712" : 37,
            "1019904" : 55,
            "1028096" : 60,
            "1036288" : 87,
            "1044480" : 72,
            "1056768" : 104,
            "1073152" : 66,
            "1089536" : 44,
            "1105920" : 33,
            "1122304" : 16,
            "1138688" : 27,
            "1155072" : 19,
            "1171456" : 17,
            "1187840" : 14,
            "1204224" : 12,
            "1220608" : 17,
            "1236992" : 18,
            "1253376" : 13,
            "1269760" : 17,
            "1286144" : 18,
            "1302528" : 19,
            "1318912" : 19,
            "1335296" : 11,
            "1351680" : 13,
            "1368064" : 11,
            "1384448" : 14,
            "1400832" : 14,
            "1417216" : 7,
            "1433600" : 14,
            "1449984" : 19,
            "1466368" : 25,
            "1482752" : 14,
            "1499136" : 10,
            "1515520" : 6,
            "1531904" : 11,
            "1548288" : 9,
            "1564672" : 10,
            "1581056" : 8,
            "1597440" : 8,
            "1613824" : 8,
            "1630208" : 9,
            "1646592" : 7,
            "1662976" : 7,
            "1679360" : 9,
            "1695744" : 8,
            "1712128" : 9,
            "1728512" : 3,
            "1744896" : 3,
            "1761280" : 4,
            "1777664" : 2,
            "1794048" : 1,
            "1810432" : 2,
            "1826816" : 2,
            "1843200" : 3,
            "1859584" : 3,
            "1875968" : 2,
            "1892352" : 3,
            "1908736" : 3,
            "1925120" : 4,
            "1941504" : 2,
            "1957888" : 3,
            "2007040" : 2,
            "2039808" : 1,
            "2056192" : 1,
            "2072576" : 2,
            "2088960" : 1,
            "2113536" : 2,
            "2146304" : 1,
            "2179072" : 3,
            "2211840" : 2,
            "2244608" : 1,
            "2310144" : 1,
            "2375680" : 3,
            "2408448" : 1,
            "2441216" : 1,
            "2473984" : 1,
            "2572288" : 1,
            "2703360" : 2,
            "2867200" : 1,
            "3162112" : 2
          }
        },
        "lat_ns" : {
          "min" : 229186,
          "max" : 3162755,
          "mean" : 568985.119667,
          "stddev" : 78240.550610,
          "N" : 131072
        },
        "bw_min" : 899264,
        "bw_max" : 899888,
        "bw_agg" : 100.000000,
        "bw_mean" : 899576.000000,
        "bw_dev" : 441.234631,
        "bw_samples" : 2,
        "iops_min" : 112408,
        "iops_max" : 112486,
        "iops_mean" : 112447.000000,
        "iops_stddev" : 55.154329,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1166,
      "usr_cpu" : 12.607204,
      "sys_cpu" : 57.032590,
      "ctx" : 10306,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.951935
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999237,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.025177,
        "500" : 3.452301,
        "750" : 95.404053,
        "1000" : 0.245667
      },
      "latency_ms" : {
        "2" : 0.850677,
        "4" : 0.022125,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 126991,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 69100,
      "in_queue" : 69103,
      "util" : 92.682927
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-64-1-8K: (groupid=0, jobs=1): err= 0: pid=79971: Mon Jun 23 21:35:44 2025
  write: IOPS=112k, BW=877MiB/s (920MB/s)(1024MiB/1167msec); 0 zone resets
    slat (nsec): min=2294, max=34443, avg=4680.33, stdev=1174.51
    clat (usec): min=225, max=3157, avg=564.18, stdev=78.31
     lat (usec): min=229, max=3162, avg=568.99, stdev=78.24
    clat percentiles (usec):
     |  1.00th=[  482],  5.00th=[  506], 10.00th=[  519], 20.00th=[  537],
     | 30.00th=[  545], 40.00th=[  553], 50.00th=[  562], 60.00th=[  562],
     | 70.00th=[  570], 80.00th=[  578], 90.00th=[  594], 95.00th=[  611],
     | 99.00th=[  938], 99.50th=[ 1074], 99.90th=[ 1598], 99.95th=[ 1745],
     | 99.99th=[ 2245]
   bw (  KiB/s): min=899264, max=899888, per=100.00%, avg=899576.00, stdev=441.23, samples=2
   iops        : min=112408, max=112486, avg=112447.00, stdev=55.15, samples=2
  lat (usec)   : 250=0.03%, 500=3.45%, 750=95.40%, 1000=0.25%
  lat (msec)   : 2=0.85%, 4=0.02%
  cpu          : usr=12.61%, sys=57.03%, ctx=10306, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,131072,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=877MiB/s (920MB/s), 877MiB/s-877MiB/s (920MB/s-920MB/s), io=1024MiB (1074MB), run=1167-1167msec

Disk stats (read/write):
  sda: ios=46/126991, merge=0/0, ticks=4/69100, in_queue=69103, util=92.68%
