fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-1024K: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "19005440" : 3,
            "19267584" : 36,
            "19529728" : 27,
            "19791872" : 2,
            "20054016" : 4,
            "20316160" : 21,
            "20578304" : 4,
            "20840448" : 1,
            "21102592" : 3,
            "21364736" : 1,
            "21626880" : 2,
            "21889024" : 2,
            "22151168" : 10,
            "22413312" : 1,
            "22937600" : 8,
            "23199744" : 8,
            "23461888" : 1,
            "23724032" : 1,
            "23986176" : 6,
            "24248320" : 2,
            "24510464" : 1,
            "24772608" : 5,
            "25034752" : 3,
            "25296896" : 2,
            "25821184" : 3,
            "26345472" : 1,
            "26607616" : 2,
            "26869760" : 7,
            "27131904" : 1,
            "27656192" : 8,
            "27918336" : 5,
            "28180480" : 1,
            "28442624" : 3,
            "28704768" : 20,
            "29491200" : 1,
            "30015488" : 1,
            "30539776" : 2,
            "31064064" : 1,
            "31326208" : 1,
            "31850496" : 2,
            "32374784" : 1,
            "32636928" : 2,
            "32899072" : 1,
            "33161216" : 6,
            "33423360" : 9,
            "34340864" : 3,
            "34865152" : 5,
            "35389440" : 12,
            "35913728" : 9,
            "36438016" : 3,
            "36962304" : 12,
            "38010880" : 15,
            "38535168" : 1,
            "39059456" : 6,
            "39583744" : 17,
            "40108032" : 4,
            "40632320" : 14,
            "41680896" : 20,
            "42205184" : 3,
            "42729472" : 1,
            "43253760" : 1,
            "43778048" : 1,
            "44826624" : 1,
            "45350912" : 5,
            "45875200" : 1,
            "46399488" : 11,
            "47448064" : 1,
            "47972352" : 13,
            "48496640" : 3,
            "49020928" : 4,
            "50069504" : 1,
            "51118080" : 1,
            "51642368" : 8,
            "52166656" : 4,
            "52690944" : 11,
            "53215232" : 1,
            "64749568" : 1,
            "65798144" : 1,
            "66322432" : 1,
            "67633152" : 2,
            "68681728" : 1,
            "69730304" : 2,
            "70778880" : 1,
            "73924608" : 1,
            "74973184" : 1,
            "83361792" : 1,
            "87556096" : 1,
            "88604672" : 1,
            "103284736" : 2,
            "110624768" : 1,
            "112721920" : 1,
            "125304832" : 1,
            "141557760" : 1,
            "154140672" : 1,
            "160432128" : 1,
            "164626432" : 1,
            "177209344" : 1,
            "179306496" : 1,
            "187695104" : 1,
            "204472320" : 1,
            "208666624" : 1,
            "212860928" : 1,
            "217055232" : 1,
            "225443840" : 1,
            "227540992" : 1,
            "229638144" : 1,
            "233832448" : 1,
            "240123904" : 1,
            "250609664" : 1,
            "267386880" : 1,
            "270532608" : 1,
            "278921216" : 1,
            "283115520" : 1,
            "291504128" : 3,
            "295698432" : 1,
            "299892736" : 2,
            "308281344" : 2,
            "312475648" : 1,
            "325058560" : 1,
            "341835776" : 1,
            "358612992" : 2,
            "362807296" : 2,
            "379584512" : 2,
            "392167424" : 1,
            "404750336" : 3,
            "417333248" : 2,
            "421527552" : 1,
            "429916160" : 1,
            "446693376" : 1,
            "459276288" : 2,
            "463470592" : 2,
            "467664896" : 1,
            "471859200" : 2,
            "480247808" : 1,
            "484442112" : 1,
            "488636416" : 2,
            "497025024" : 2,
            "501219328" : 1,
            "505413632" : 2,
            "513802240" : 2,
            "522190848" : 2,
            "526385152" : 1,
            "530579456" : 1,
            "541065216" : 3,
            "549453824" : 4,
            "557842432" : 3,
            "566231040" : 1,
            "574619648" : 2,
            "583008256" : 4,
            "608174080" : 1,
            "616562688" : 1,
            "633339904" : 2,
            "641728512" : 2
          }
        },
        "lat_ns" : {
          "min" : 8331084,
          "max" : 639788696,
          "mean" : 58992800.353516,
          "stddev" : 119647674.711552,
          "N" : 1024
        },
        "bw_min" : 1101824,
        "bw_max" : 1101824,
        "bw_agg" : 100.000000,
        "bw_mean" : 1101824.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1076,
        "iops_max" : 1076,
        "iops_mean" : 1076.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 956,
      "usr_cpu" : 1.882845,
      "sys_cpu" : 13.702929,
      "ctx" : 1000,
      "majf" : 0,
      "minf" : 16395,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.195312,
        "4" : 0.390625,
        "8" : 0.781250,
        "16" : 1.562500,
        "32" : 3.125000,
        ">=64" : 93.847656
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.896050,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.103950,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 1.074219,
        "20" : 53.320312,
        "50" : 32.226562,
        "100" : 3.906250,
        "250" : 2.050781,
        "500" : 4.296875,
        "750" : 3.125000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 951,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 40485,
      "write_ticks" : 0,
      "in_queue" : 40485,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-64-1-1024K: (groupid=0, jobs=1): err= 0: pid=79246: Mon Jun 23 21:35:20 2025
  read: IOPS=1070, BW=1070MiB/s (1122MB/s)(1024MiB/957msec)
    slat (usec): min=28, max=401, avg=115.94, stdev=61.86
    clat (msec): min=8, max=639, avg=58.88, stdev=119.65
     lat (msec): min=8, max=639, avg=58.99, stdev=119.65
    clat percentiles (msec):
     |  1.00th=[   11],  5.00th=[   11], 10.00th=[   12], 20.00th=[   14],
     | 30.00th=[   17], 40.00th=[   18], 50.00th=[   20], 60.00th=[   24],
     | 70.00th=[   34], 80.00th=[   41], 90.00th=[   71], 95.00th=[  405],
     | 99.00th=[  575], 99.50th=[  609], 99.90th=[  642], 99.95th=[  642],
     | 99.99th=[  642]
   bw (  MiB/s): min= 1076, max= 1076, per=100.00%, avg=1076.00, stdev= 0.00, samples=1
   iops        : min= 1076, max= 1076, avg=1076.00, stdev= 0.00, samples=1
  lat (msec)   : 10=1.07%, 20=53.32%, 50=32.23%, 100=3.91%, 250=2.05%
  lat (msec)   : 500=4.30%, 750=3.12%
  cpu          : usr=1.88%, sys=13.70%, ctx=1000, majf=0, minf=16395
  IO depths    : 1=0.1%, 2=0.2%, 4=0.4%, 8=0.8%, 16=1.6%, 32=3.1%, >=64=93.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=1024,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1070MiB/s (1122MB/s), 1070MiB/s-1070MiB/s (1122MB/s-1122MB/s), io=1024MiB (1074MB), run=957-957msec

Disk stats (read/write):
  sda: ios=951/0, merge=0/0, ticks=40485/0, in_queue=40485, util=90.34%
