fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-4K: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "232448" : 343,
            "234496" : 374,
            "236544" : 413,
            "238592" : 437,
            "240640" : 449,
            "242688" : 517,
            "244736" : 590,
            "246784" : 685,
            "248832" : 726,
            "250880" : 864,
            "252928" : 957,
            "254976" : 1154,
            "257024" : 1323,
            "259072" : 1519,
            "261120" : 1853,
            "264192" : 4613,
            "268288" : 6398,
            "272384" : 8534,
            "276480" : 11108,
            "280576" : 14175,
            "284672" : 17336,
            "288768" : 19488,
            "292864" : 20672,
            "296960" : 20489,
            "301056" : 18581,
            "305152" : 15752,
            "309248" : 12648,
            "313344" : 10732,
            "317440" : 9005,
            "321536" : 7396,
            "325632" : 6293,
            "329728" : 5461,
            "333824" : 4699,
            "337920" : 4103,
            "342016" : 3489,
            "346112" : 2992,
            "350208" : 2568,
            "354304" : 2236,
            "358400" : 1807,
            "362496" : 1599,
            "366592" : 1328,
            "370688" : 1155,
            "374784" : 1025,
            "378880" : 845,
            "382976" : 712,
            "387072" : 609,
            "391168" : 521,
            "395264" : 473,
            "399360" : 449,
            "403456" : 370,
            "407552" : 327,
            "411648" : 337,
            "415744" : 278,
            "419840" : 280,
            "423936" : 258,
            "428032" : 244,
            "432128" : 284,
            "436224" : 263,
            "440320" : 260,
            "444416" : 252,
            "448512" : 264,
            "452608" : 267,
            "456704" : 250,
            "460800" : 180,
            "464896" : 189,
            "468992" : 217,
            "473088" : 214,
            "477184" : 192,
            "481280" : 188,
            "485376" : 190,
            "489472" : 159,
            "493568" : 143,
            "497664" : 134,
            "501760" : 133,
            "505856" : 134,
            "509952" : 118,
            "514048" : 100,
            "518144" : 90,
            "522240" : 88,
            "528384" : 166,
            "536576" : 133,
            "544768" : 127,
            "552960" : 116,
            "561152" : 104,
            "569344" : 87,
            "577536" : 71,
            "585728" : 79,
            "593920" : 58,
            "602112" : 68,
            "610304" : 53,
            "618496" : 26,
            "626688" : 35,
            "634880" : 37,
            "643072" : 30,
            "651264" : 33,
            "659456" : 23,
            "667648" : 16,
            "675840" : 21,
            "684032" : 9,
            "692224" : 19,
            "700416" : 7,
            "708608" : 11,
            "716800" : 7,
            "724992" : 3,
            "733184" : 6,
            "741376" : 7,
            "749568" : 4,
            "757760" : 3,
            "765952" : 3,
            "774144" : 5,
            "782336" : 1,
            "790528" : 3,
            "798720" : 6,
            "806912" : 3,
            "815104" : 1,
            "823296" : 2,
            "831488" : 3,
            "839680" : 2,
            "847872" : 2,
            "880640" : 1,
            "888832" : 2,
            "905216" : 1,
            "913408" : 1,
            "921600" : 3,
            "929792" : 2,
            "937984" : 1,
            "946176" : 1,
            "954368" : 1,
            "962560" : 1,
            "970752" : 2,
            "978944" : 1,
            "1105920" : 1,
            "1122304" : 1
          }
        },
        "lat_ns" : {
          "min" : 87004,
          "max" : 1118727,
          "mean" : 308853.461918,
          "stddev" : 42545.591528,
          "N" : 262144
        },
        "bw_min" : 827568,
        "bw_max" : 830696,
        "bw_agg" : 100.000000,
        "bw_mean" : 829132.000000,
        "bw_dev" : 2211.830012,
        "bw_samples" : 2,
        "iops_min" : 206892,
        "iops_max" : 207674,
        "iops_mean" : 207283.000000,
        "iops_stddev" : 552.957503,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1266,
      "usr_cpu" : 17.377567,
      "sys_cpu" : 79.778831,
      "ctx" : 2970,
      "majf" : 0,
      "minf" : 76,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975967
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999618,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 2.835083,
        "500" : 96.377182,
        "750" : 0.766754,
        "1000" : 0.019455
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 234480,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 60783,
      "write_ticks" : 0,
      "in_queue" : 60783,
      "util" : 92.282697
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-64-1-4K: (groupid=0, jobs=1): err= 0: pid=77281: Mon Jun 23 21:34:01 2025
  read: IOPS=207k, BW=808MiB/s (847MB/s)(1024MiB/1267msec)
    slat (nsec): min=2158, max=38812, avg=3693.67, stdev=931.03
    clat (usec): min=83, max=1115, avg=305.07, stdev=42.58
     lat (usec): min=87, max=1118, avg=308.85, stdev=42.55
    clat percentiles (usec):
     |  1.00th=[  231],  5.00th=[  260], 10.00th=[  273], 20.00th=[  281],
     | 30.00th=[  289], 40.00th=[  293], 50.00th=[  297], 60.00th=[  306],
     | 70.00th=[  310], 80.00th=[  322], 90.00th=[  343], 95.00th=[  371],
     | 99.00th=[  486], 99.50th=[  529], 99.90th=[  635], 99.95th=[  676],
     | 99.99th=[  824]
   bw (  KiB/s): min=827568, max=830696, per=100.00%, avg=829132.00, stdev=2211.83, samples=2
   iops        : min=206892, max=207674, avg=207283.00, stdev=552.96, samples=2
  lat (usec)   : 100=0.01%, 250=2.84%, 500=96.38%, 750=0.77%, 1000=0.02%
  lat (msec)   : 2=0.01%
  cpu          : usr=17.38%, sys=79.78%, ctx=2970, majf=0, minf=76
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=262144,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=808MiB/s (847MB/s), 808MiB/s-808MiB/s (847MB/s-847MB/s), io=1024MiB (1074MB), run=1267-1267msec

Disk stats (read/write):
  sda: ios=234480/0, merge=0/0, ticks=60783/0, in_queue=60783, util=92.28%
