fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-32K: (g=0): rw=randread, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "166912" : 477,
            "168960" : 430,
            "171008" : 375,
            "173056" : 301,
            "175104" : 240,
            "177152" : 205,
            "179200" : 183,
            "181248" : 137,
            "183296" : 191,
            "185344" : 150,
            "187392" : 123,
            "189440" : 130,
            "191488" : 102,
            "193536" : 112,
            "195584" : 95,
            "197632" : 81,
            "199680" : 63,
            "201728" : 77,
            "203776" : 72,
            "205824" : 64,
            "207872" : 33,
            "209920" : 45,
            "211968" : 45,
            "214016" : 34,
            "216064" : 21,
            "218112" : 25,
            "220160" : 14,
            "222208" : 25,
            "224256" : 21,
            "226304" : 16,
            "228352" : 23,
            "230400" : 28,
            "232448" : 12,
            "234496" : 19,
            "236544" : 10,
            "238592" : 5,
            "240640" : 8,
            "242688" : 5,
            "244736" : 16,
            "246784" : 5,
            "248832" : 8,
            "250880" : 3,
            "252928" : 3,
            "254976" : 14,
            "257024" : 20,
            "259072" : 6,
            "261120" : 17,
            "264192" : 16,
            "268288" : 56,
            "272384" : 27,
            "276480" : 14,
            "280576" : 17,
            "284672" : 19,
            "288768" : 11,
            "292864" : 13,
            "296960" : 4,
            "301056" : 10,
            "305152" : 9,
            "309248" : 4,
            "313344" : 15,
            "317440" : 12,
            "321536" : 7,
            "325632" : 2,
            "337920" : 1,
            "354304" : 1,
            "362496" : 1
          }
        },
        "lat_ns" : {
          "min" : 54526,
          "max" : 370982,
          "mean" : 157101.916290,
          "stddev" : 23297.666957,
          "N" : 32768
        },
        "bw_min" : 792384,
        "bw_max" : 845504,
        "bw_agg" : 100.000000,
        "bw_mean" : 818944.000000,
        "bw_dev" : 37561.512217,
        "bw_samples" : 2,
        "iops_min" : 24762,
        "iops_max" : 26422,
        "iops_mean" : 25592.000000,
        "iops_stddev" : 1173.797257,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1295,
      "usr_cpu" : 7.104247,
      "sys_cpu" : 35.598456,
      "ctx" : 29379,
      "majf" : 0,
      "minf" : 41,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.990845,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.067139,
        "250" : 99.011230,
        "500" : 0.921631,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 28858,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4216,
      "write_ticks" : 0,
      "in_queue" : 4217,
      "util" : 92.457421
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-4-1-32K: (groupid=0, jobs=1): err= 0: pid=78085: Mon Jun 23 21:34:52 2025
  read: IOPS=25.3k, BW=790MiB/s (829MB/s)(1024MiB/1296msec)
    slat (nsec): min=3302, max=51397, avg=8532.94, stdev=3830.75
    clat (usec): min=50, max=361, avg=148.34, stdev=22.32
     lat (usec): min=54, max=370, avg=157.10, stdev=23.30
    clat percentiles (usec):
     |  1.00th=[  121],  5.00th=[  125], 10.00th=[  128], 20.00th=[  131],
     | 30.00th=[  139], 40.00th=[  143], 50.00th=[  147], 60.00th=[  149],
     | 70.00th=[  153], 80.00th=[  159], 90.00th=[  172], 95.00th=[  188],
     | 99.00th=[  245], 99.50th=[  273], 99.90th=[  314], 99.95th=[  318],
     | 99.99th=[  326]
   bw (  KiB/s): min=792384, max=845504, per=100.00%, avg=818944.00, stdev=37561.51, samples=2
   iops        : min=24762, max=26422, avg=25592.00, stdev=1173.80, samples=2
  lat (usec)   : 100=0.07%, 250=99.01%, 500=0.92%
  cpu          : usr=7.10%, sys=35.60%, ctx=29379, majf=0, minf=41
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=32768,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=790MiB/s (829MB/s), 790MiB/s-790MiB/s (829MB/s-829MB/s), io=1024MiB (1074MB), run=1296-1296msec

Disk stats (read/write):
  sda: ios=28858/0, merge=0/0, ticks=4216/0, in_queue=4217, util=92.46%
