fio-3.28-4R5J0001-write-1G-1-1-16K: (g=0): rw=write, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "31360" : 391,
            "31616" : 312,
            "31872" : 234,
            "32128" : 140,
            "32384" : 24,
            "32640" : 10,
            "33024" : 12,
            "33536" : 8,
            "34048" : 2,
            "34560" : 6,
            "35072" : 5,
            "35584" : 9,
            "36096" : 20,
            "36608" : 3928,
            "37120" : 27810,
            "37632" : 22834,
            "38144" : 4065,
            "38656" : 1574,
            "39168" : 304,
            "39680" : 166,
            "40192" : 647,
            "40704" : 455,
            "41216" : 93,
            "41728" : 45,
            "42240" : 36,
            "42752" : 34,
            "43264" : 24,
            "43776" : 26,
            "44288" : 17,
            "44800" : 8,
            "45312" : 9,
            "45824" : 6,
            "46336" : 5,
            "47360" : 2,
            "48384" : 1,
            "50432" : 1,
            "52992" : 2,
            "59136" : 1,
            "59648" : 3,
            "60160" : 1,
            "60672" : 2,
            "61184" : 1,
            "61696" : 2,
            "62208" : 3,
            "62720" : 1,
            "63232" : 1,
            "64768" : 3,
            "76288" : 1,
            "77312" : 1,
            "112128" : 1,
            "114176" : 1,
            "121344" : 1,
            "125440" : 2,
            "126464" : 1,
            "127488" : 1,
            "128512" : 1,
            "129536" : 1,
            "142336" : 1,
            "144384" : 2
          }
        },
        "lat_ns" : {
          "min" : 33286,
          "max" : 164901,
          "mean" : 45981.433472,
          "stddev" : 3122.008383,
          "N" : 65536
        },
        "bw_min" : 334464,
        "bw_max" : 361920,
        "bw_agg" : 100.000000,
        "bw_mean" : 339493.333333,
        "bw_dev" : 10994.641507,
        "bw_samples" : 6,
        "iops_min" : 20904,
        "iops_max" : 22620,
        "iops_mean" : 21218.333333,
        "iops_stddev" : 687.165094,
        "iops_samples" : 6
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 3092,
      "usr_cpu" : 9.282018,
      "sys_cpu" : 30.756792,
      "ctx" : 65536,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 99.945068,
        "100" : 0.035095,
        "250" : 0.018311,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 61095,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 2204,
      "in_queue" : 2208,
      "util" : 97.079557
    }
  ]
}

fio-3.28-4R5J0001-write-1G-1-1-16K: (groupid=0, jobs=1): err= 0: pid=84440: Mon Jun 23 21:38:49 2025
  write: IOPS=21.2k, BW=331MiB/s (347MB/s)(1024MiB/3093msec); 0 zone resets
    slat (nsec): min=3154, max=55904, avg=8525.73, stdev=1303.31
    clat (usec): min=7, max=143, avg=37.18, stdev= 2.05
     lat (usec): min=33, max=164, avg=45.98, stdev= 3.12
    clat percentiles (usec):
     |  1.00th=[   31],  5.00th=[   33], 10.00th=[   37], 20.00th=[   38],
     | 30.00th=[   38], 40.00th=[   38], 50.00th=[   38], 60.00th=[   38],
     | 70.00th=[   38], 80.00th=[   38], 90.00th=[   39], 95.00th=[   39],
     | 99.00th=[   41], 99.50th=[   42], 99.90th=[   45], 99.95th=[   53],
     | 99.99th=[  127]
   bw (  KiB/s): min=334464, max=361920, per=100.00%, avg=339493.33, stdev=10994.64, samples=6
   iops        : min=20904, max=22620, avg=21218.33, stdev=687.17, samples=6
  lat (usec)   : 10=0.01%, 50=99.95%, 100=0.04%, 250=0.02%
  cpu          : usr=9.28%, sys=30.76%, ctx=65536, majf=0, minf=10
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,65536,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=331MiB/s (347MB/s), 331MiB/s-331MiB/s (347MB/s-347MB/s), io=1024MiB (1074MB), run=3093-3093msec

Disk stats (read/write):
  sda: ios=46/61095, merge=0/0, ticks=4/2204, in_queue=2208, util=97.08%
