fio-3.28-4R5J0001-write-1G-4-1-64k: (g=0): rw=write, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "94720" : 83,
            "95744" : 52,
            "96768" : 40,
            "97792" : 32,
            "98816" : 36,
            "99840" : 4,
            "100864" : 3,
            "101888" : 2,
            "110080" : 1,
            "117248" : 1,
            "124416" : 1,
            "125440" : 1,
            "127488" : 4,
            "128512" : 1,
            "136192" : 2,
            "138240" : 1,
            "140288" : 2,
            "146432" : 2,
            "148480" : 1,
            "150528" : 2,
            "152576" : 1,
            "154624" : 2,
            "156672" : 6,
            "158720" : 8,
            "160768" : 37,
            "162816" : 448,
            "164864" : 631,
            "166912" : 23,
            "168960" : 5,
            "171008" : 11,
            "173056" : 10,
            "175104" : 19,
            "177152" : 3,
            "179200" : 1,
            "181248" : 3,
            "183296" : 3,
            "185344" : 57,
            "187392" : 158,
            "189440" : 98,
            "191488" : 30,
            "193536" : 10,
            "195584" : 6,
            "197632" : 6,
            "199680" : 10,
            "201728" : 14,
            "203776" : 30,
            "205824" : 237,
            "207872" : 564,
            "209920" : 66,
            "211968" : 40,
            "214016" : 48,
            "216064" : 25,
            "218112" : 70,
            "220160" : 165,
            "222208" : 459,
            "224256" : 3463,
            "226304" : 2104,
            "228352" : 326,
            "230400" : 86,
            "232448" : 97,
            "234496" : 56,
            "236544" : 49,
            "238592" : 173,
            "240640" : 327,
            "242688" : 585,
            "244736" : 93,
            "246784" : 28,
            "248832" : 13,
            "250880" : 16,
            "252928" : 9,
            "254976" : 6,
            "257024" : 6,
            "259072" : 17,
            "261120" : 11,
            "264192" : 61,
            "268288" : 216,
            "272384" : 63,
            "276480" : 96,
            "280576" : 131,
            "284672" : 921,
            "288768" : 116,
            "292864" : 104,
            "296960" : 127,
            "301056" : 164,
            "305152" : 236,
            "309248" : 274,
            "313344" : 255,
            "317440" : 159,
            "321536" : 40,
            "325632" : 20,
            "329728" : 74,
            "333824" : 106,
            "337920" : 81,
            "342016" : 207,
            "346112" : 238,
            "350208" : 257,
            "354304" : 370,
            "358400" : 180,
            "362496" : 32,
            "366592" : 16,
            "370688" : 18,
            "374784" : 17,
            "378880" : 19,
            "382976" : 21,
            "387072" : 29,
            "391168" : 22,
            "395264" : 24,
            "399360" : 11,
            "403456" : 9,
            "407552" : 8,
            "411648" : 5,
            "415744" : 3,
            "419840" : 4,
            "423936" : 1,
            "440320" : 2
          }
        },
        "lat_ns" : {
          "min" : 119553,
          "max" : 456644,
          "mean" : 254485.481812,
          "stddev" : 57512.429676,
          "N" : 16384
        },
        "bw_min" : 972160,
        "bw_max" : 1021312,
        "bw_agg" : 99.808960,
        "bw_mean" : 996736.000000,
        "bw_dev" : 34755.712509,
        "bw_samples" : 2,
        "iops_min" : 15190,
        "iops_max" : 15958,
        "iops_mean" : 15574.000000,
        "iops_stddev" : 543.058008,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1049,
      "usr_cpu" : 14.204004,
      "sys_cpu" : 27.168732,
      "ctx" : 9469,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.981689,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 5.200195,
        "250" : 65.496826,
        "500" : 29.302979,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 13579,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 2987,
      "in_queue" : 2990,
      "util" : 91.335372
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-64k: (groupid=0, jobs=1): err= 0: pid=91522: Mon Jun 23 22:17:40 2025
  write: IOPS=15.6k, BW=975MiB/s (1023MB/s)(1024MiB/1050msec); 0 zone resets
    slat (nsec): min=4669, max=65093, avg=15091.69, stdev=7350.67
    clat (usec): min=83, max=442, avg=239.08, stdev=61.07
     lat (usec): min=119, max=456, avg=254.49, stdev=57.51
    clat percentiles (usec):
     |  1.00th=[   92],  5.00th=[   99], 10.00th=[  165], 20.00th=[  208],
     | 30.00th=[  225], 40.00th=[  225], 50.00th=[  227], 60.00th=[  229],
     | 70.00th=[  245], 80.00th=[  285], 90.00th=[  334], 95.00th=[  351],
     | 99.00th=[  375], 99.50th=[  392], 99.90th=[  408], 99.95th=[  416],
     | 99.99th=[  441]
   bw (  KiB/s): min=972160, max=1021312, per=99.81%, avg=996736.00, stdev=34755.71, samples=2
   iops        : min=15190, max=15958, avg=15574.00, stdev=543.06, samples=2
  lat (usec)   : 100=5.20%, 250=65.50%, 500=29.30%
  cpu          : usr=14.20%, sys=27.17%, ctx=9469, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,16384,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=975MiB/s (1023MB/s), 975MiB/s-975MiB/s (1023MB/s-1023MB/s), io=1024MiB (1074MB), run=1050-1050msec

Disk stats (read/write):
  sda: ios=46/13579, merge=0/0, ticks=3/2987, in_queue=2990, util=91.34%
