fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-4K: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "47360" : 129,
            "47872" : 220,
            "48384" : 144,
            "48896" : 69,
            "49408" : 55,
            "49920" : 51,
            "50432" : 38,
            "50944" : 32,
            "51456" : 43,
            "51968" : 69,
            "52480" : 45,
            "52992" : 40,
            "53504" : 37,
            "54016" : 30,
            "54528" : 38,
            "55040" : 46,
            "55552" : 52,
            "56064" : 44,
            "56576" : 40,
            "57088" : 44,
            "57600" : 32,
            "58112" : 29,
            "58624" : 24,
            "59136" : 22,
            "59648" : 26,
            "60160" : 25,
            "60672" : 33,
            "61184" : 26,
            "61696" : 25,
            "62208" : 14,
            "62720" : 8,
            "63232" : 10,
            "63744" : 8,
            "64256" : 7,
            "64768" : 5,
            "65280" : 4,
            "66048" : 4,
            "67072" : 8,
            "68096" : 10,
            "69120" : 1,
            "70144" : 5,
            "71168" : 3,
            "72192" : 1,
            "73216" : 3,
            "75264" : 2,
            "77312" : 1,
            "78336" : 3,
            "80384" : 4,
            "81408" : 2,
            "82432" : 10,
            "83456" : 8,
            "84480" : 12,
            "85504" : 34,
            "86528" : 50,
            "87552" : 97,
            "88576" : 394,
            "89600" : 1314,
            "90624" : 1948,
            "91648" : 2962,
            "92672" : 3870,
            "93696" : 4103,
            "94720" : 4230,
            "95744" : 10679,
            "96768" : 12678,
            "97792" : 14406,
            "98816" : 9121,
            "99840" : 11616,
            "100864" : 15705,
            "101888" : 18108,
            "102912" : 11338,
            "103936" : 7556,
            "104960" : 5407,
            "105984" : 5933,
            "107008" : 4756,
            "108032" : 3765,
            "109056" : 3080,
            "110080" : 2878,
            "111104" : 2622,
            "112128" : 3017,
            "113152" : 3718,
            "114176" : 5428,
            "115200" : 11393,
            "116224" : 9460,
            "117248" : 5122,
            "118272" : 5547,
            "119296" : 8049,
            "120320" : 8311,
            "121344" : 6537,
            "122368" : 3675,
            "123392" : 2577,
            "124416" : 2877,
            "125440" : 2759,
            "126464" : 1969,
            "127488" : 1708,
            "128512" : 1803,
            "129536" : 1329,
            "130560" : 1441,
            "132096" : 2387,
            "134144" : 1756,
            "136192" : 1074,
            "138240" : 866,
            "140288" : 542,
            "142336" : 335,
            "144384" : 366,
            "146432" : 352,
            "148480" : 352,
            "150528" : 368,
            "152576" : 286,
            "154624" : 209,
            "156672" : 177,
            "158720" : 177,
            "160768" : 174,
            "162816" : 136,
            "164864" : 116,
            "166912" : 136,
            "168960" : 93,
            "171008" : 92,
            "173056" : 80,
            "175104" : 97,
            "177152" : 86,
            "179200" : 103,
            "181248" : 104,
            "183296" : 92,
            "185344" : 154,
            "187392" : 81,
            "189440" : 62,
            "191488" : 42,
            "193536" : 37,
            "195584" : 38,
            "197632" : 51,
            "199680" : 49,
            "201728" : 32,
            "203776" : 26,
            "205824" : 48,
            "207872" : 36,
            "209920" : 84,
            "211968" : 88,
            "214016" : 65,
            "216064" : 67,
            "218112" : 61,
            "220160" : 31,
            "222208" : 28,
            "224256" : 26,
            "226304" : 21,
            "228352" : 16,
            "230400" : 18,
            "232448" : 20,
            "234496" : 17,
            "236544" : 24,
            "238592" : 55,
            "240640" : 73,
            "242688" : 71,
            "244736" : 50,
            "246784" : 121,
            "248832" : 227,
            "250880" : 185,
            "252928" : 112,
            "254976" : 126,
            "257024" : 153,
            "259072" : 125,
            "261120" : 95,
            "264192" : 146,
            "268288" : 120,
            "272384" : 39,
            "276480" : 27,
            "280576" : 12,
            "284672" : 14,
            "288768" : 3,
            "296960" : 1,
            "301056" : 2,
            "305152" : 2,
            "346112" : 1
          }
        },
        "lat_ns" : {
          "min" : 18034,
          "max" : 352935,
          "mean" : 117437.073505,
          "stddev" : 19982.213053,
          "N" : 262144
        },
        "bw_min" : 133032,
        "bw_max" : 136200,
        "bw_agg" : 100.000000,
        "bw_mean" : 134902.933333,
        "bw_dev" : 1068.783519,
        "bw_samples" : 15,
        "iops_min" : 33258,
        "iops_max" : 34050,
        "iops_mean" : 33725.733333,
        "iops_stddev" : 267.195880,
        "iops_samples" : 15
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 7778,
      "usr_cpu" : 14.129596,
      "sys_cpu" : 38.956030,
      "ctx" : 130168,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.998856,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.856400,
        "100" : 28.173828,
        "250" : 70.529556,
        "500" : 0.439072,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 257202,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 26074,
      "write_ticks" : 0,
      "in_queue" : 26074,
      "util" : 98.874078
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-4-1-4K: (groupid=0, jobs=1): err= 0: pid=77199: Mon Jun 23 21:33:59 2025
  read: IOPS=33.7k, BW=132MiB/s (138MB/s)(1024MiB/7779msec)
    slat (nsec): min=2375, max=57867, avg=7964.77, stdev=2533.70
    clat (usec): min=15, max=345, avg=109.14, stdev=19.66
     lat (usec): min=18, max=352, avg=117.44, stdev=19.98
    clat percentiles (usec):
     |  1.00th=[   55],  5.00th=[   93], 10.00th=[   96], 20.00th=[   98],
     | 30.00th=[  100], 40.00th=[  102], 50.00th=[  104], 60.00th=[  111],
     | 70.00th=[  116], 80.00th=[  120], 90.00th=[  125], 95.00th=[  133],
     | 99.00th=[  194], 99.50th=[  249], 99.90th=[  265], 99.95th=[  269],
     | 99.99th=[  281]
   bw (  KiB/s): min=133032, max=136200, per=100.00%, avg=134902.93, stdev=1068.78, samples=15
   iops        : min=33258, max=34050, avg=33725.73, stdev=267.20, samples=15
  lat (usec)   : 20=0.01%, 50=0.86%, 100=28.17%, 250=70.53%, 500=0.44%
  cpu          : usr=14.13%, sys=38.96%, ctx=130168, majf=0, minf=16
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=262144,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=132MiB/s (138MB/s), 132MiB/s-132MiB/s (138MB/s-138MB/s), io=1024MiB (1074MB), run=7779-7779msec

Disk stats (read/write):
  sda: ios=257202/0, merge=0/0, ticks=26074/0, in_queue=26074, util=98.87%
