fio-3.28-4R5J0001-write-1G-4-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "544768" : 8,
            "552960" : 2,
            "569344" : 1,
            "602112" : 4,
            "610304" : 20,
            "618496" : 43,
            "626688" : 52,
            "634880" : 45,
            "643072" : 19,
            "651264" : 8,
            "659456" : 17,
            "667648" : 51,
            "675840" : 9,
            "684032" : 3,
            "692224" : 12,
            "700416" : 24,
            "708608" : 26,
            "716800" : 8,
            "724992" : 14,
            "733184" : 41,
            "741376" : 113,
            "749568" : 129,
            "757760" : 47,
            "765952" : 40,
            "774144" : 33,
            "782336" : 80,
            "790528" : 106,
            "798720" : 19,
            "806912" : 15,
            "815104" : 8,
            "823296" : 11,
            "831488" : 20,
            "839680" : 24,
            "847872" : 100,
            "856064" : 323,
            "864256" : 366,
            "872448" : 151,
            "880640" : 152,
            "888832" : 208,
            "897024" : 208,
            "905216" : 117,
            "913408" : 54,
            "921600" : 50,
            "929792" : 64,
            "937984" : 97,
            "946176" : 31,
            "954368" : 24,
            "962560" : 32,
            "970752" : 64,
            "978944" : 83,
            "987136" : 76,
            "995328" : 32,
            "1003520" : 44,
            "1011712" : 166,
            "1019904" : 104,
            "1028096" : 30,
            "1036288" : 14,
            "1044480" : 17,
            "1056768" : 31,
            "1073152" : 17,
            "1089536" : 63,
            "1105920" : 74,
            "1122304" : 36,
            "1138688" : 52,
            "1155072" : 9,
            "1171456" : 3,
            "1187840" : 2,
            "1204224" : 8,
            "1220608" : 14,
            "1236992" : 3,
            "1253376" : 44,
            "1269760" : 14,
            "1286144" : 4,
            "1302528" : 2,
            "1318912" : 5,
            "1368064" : 3,
            "1384448" : 11,
            "1400832" : 3,
            "1417216" : 1,
            "1449984" : 1,
            "1482752" : 1,
            "1531904" : 2,
            "1630208" : 1
          }
        },
        "lat_ns" : {
          "min" : 312079,
          "max" : 1686737,
          "mean" : 931327.288818,
          "stddev" : 133748.382910,
          "N" : 4096
        },
        "bw_min" : 1092096,
        "bw_max" : 1092096,
        "bw_agg" : 99.880225,
        "bw_mean" : 1092096.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4266,
        "iops_max" : 4266,
        "iops_mean" : 4266.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 958,
      "usr_cpu" : 13.361169,
      "sys_cpu" : 18.789144,
      "ctx" : 3673,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.926758,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.097656,
        "750" : 15.600586,
        "1000" : 65.332031
      },
      "latency_ms" : {
        "2" : 18.969727,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 3760,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 3302,
      "in_queue" : 3306,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-256K: (groupid=0, jobs=1): err= 0: pid=92079: Mon Jun 23 22:18:17 2025
  write: IOPS=4271, BW=1068MiB/s (1120MB/s)(1024MiB/959msec); 0 zone resets
    slat (nsec): min=13117, max=90353, avg=44014.57, stdev=13633.93
    clat (usec): min=266, max=1626, avg=886.75, stdev=138.67
     lat (usec): min=312, max=1686, avg=931.33, stdev=133.75
    clat percentiles (usec):
     |  1.00th=[  545],  5.00th=[  635], 10.00th=[  734], 20.00th=[  783],
     | 30.00th=[  857], 40.00th=[  865], 50.00th=[  881], 60.00th=[  898],
     | 70.00th=[  930], 80.00th=[  988], 90.00th=[ 1045], 95.00th=[ 1123],
     | 99.00th=[ 1270], 99.50th=[ 1369], 99.90th=[ 1450], 99.95th=[ 1532],
     | 99.99th=[ 1631]
   bw (  MiB/s): min= 1066, max= 1066, per=99.88%, avg=1066.50, stdev= 0.00, samples=1
   iops        : min= 4266, max= 4266, avg=4266.00, stdev= 0.00, samples=1
  lat (usec)   : 500=0.10%, 750=15.60%, 1000=65.33%
  lat (msec)   : 2=18.97%
  cpu          : usr=13.36%, sys=18.79%, ctx=3673, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1068MiB/s (1120MB/s), 1068MiB/s-1068MiB/s (1120MB/s-1120MB/s), io=1024MiB (1074MB), run=959-959msec

Disk stats (read/write):
  sda: ios=46/3760, merge=0/0, ticks=3/3302, in_queue=3306, util=90.93%
