fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-128K: (g=0): rw=randread, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "4685824" : 1,
            "4816896" : 1,
            "4947968" : 1,
            "5013504" : 1,
            "5144576" : 1,
            "5275648" : 1,
            "5406720" : 2,
            "5603328" : 1,
            "5734400" : 2,
            "5865472" : 1,
            "5931008" : 1,
            "6062080" : 1,
            "6127616" : 1,
            "6258688" : 1,
            "6389760" : 1,
            "6520832" : 1,
            "6651904" : 1,
            "6717440" : 1,
            "6782976" : 2,
            "6848512" : 37,
            "6914048" : 54,
            "6979584" : 295,
            "7045120" : 398,
            "7110656" : 765,
            "7176192" : 1098,
            "7241728" : 1279,
            "7307264" : 1371,
            "7372800" : 1184,
            "7438336" : 852,
            "7503872" : 458,
            "7569408" : 157,
            "7634944" : 2,
            "7766016" : 2,
            "7831552" : 1,
            "8093696" : 1,
            "8159232" : 2,
            "8454144" : 3,
            "8847360" : 3,
            "9109504" : 1,
            "9240576" : 3,
            "9633792" : 3,
            "9895936" : 2,
            "10158080" : 2,
            "10289152" : 1,
            "10551296" : 3,
            "10813440" : 2,
            "11075584" : 1,
            "11206656" : 1,
            "11337728" : 1,
            "11468800" : 2,
            "11730944" : 2,
            "11862016" : 1,
            "11993088" : 1,
            "12124160" : 1,
            "12255232" : 1,
            "12386304" : 2,
            "12517376" : 1,
            "12779520" : 2,
            "12910592" : 1,
            "13041664" : 1,
            "13172736" : 1,
            "13303808" : 1,
            "13434880" : 2,
            "13565952" : 1,
            "13828096" : 2,
            "13959168" : 1,
            "14090240" : 2,
            "14221312" : 7,
            "14352384" : 12,
            "14483456" : 9,
            "14614528" : 5,
            "14745600" : 4,
            "15400960" : 1,
            "15532032" : 1,
            "15794176" : 2,
            "15925248" : 2,
            "16187392" : 2,
            "16318464" : 1,
            "16449536" : 1,
            "16711680" : 1,
            "16908288" : 4,
            "17170432" : 2,
            "17694720" : 1,
            "17956864" : 1,
            "18219008" : 2,
            "18481152" : 1,
            "18743296" : 1,
            "19005440" : 2,
            "19267584" : 1,
            "19529728" : 3,
            "20316160" : 1,
            "21364736" : 1,
            "21626880" : 2,
            "22413312" : 1,
            "22937600" : 1,
            "23199744" : 1,
            "23461888" : 3,
            "23724032" : 2,
            "23986176" : 2,
            "24248320" : 3,
            "24510464" : 1,
            "24772608" : 2,
            "25296896" : 1,
            "25559040" : 1,
            "25821184" : 2,
            "26345472" : 1,
            "27394048" : 1,
            "27656192" : 1,
            "27918336" : 1,
            "28442624" : 1,
            "28704768" : 1,
            "28966912" : 2
          }
        },
        "lat_ns" : {
          "min" : 2155794,
          "max" : 28964279,
          "mean" : 7422593.640625,
          "stddev" : 1444300.064462,
          "N" : 8192
        },
        "bw_min" : 1102592,
        "bw_max" : 1102592,
        "bw_agg" : 100.000000,
        "bw_mean" : 1102592.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 8614,
        "iops_max" : 8614,
        "iops_mean" : 8614.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 952,
      "usr_cpu" : 3.256303,
      "sys_cpu" : 32.142857,
      "ctx" : 5621,
      "majf" : 0,
      "minf" : 2058,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.195312,
        "32" : 0.390625,
        ">=64" : 99.230957
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.987700,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.683594,
        "10" : 97.680664,
        "20" : 1.245117,
        "50" : 0.390625,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 7600,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 55759,
      "write_ticks" : 0,
      "in_queue" : 55759,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-64-1-128K: (groupid=0, jobs=1): err= 0: pid=78728: Mon Jun 23 21:35:08 2025
  read: IOPS=8596, BW=1075MiB/s (1127MB/s)(1024MiB/953msec)
    slat (nsec): min=7325, max=87763, avg=28184.21, stdev=14129.66
    clat (usec): min=2109, max=28933, avg=7394.03, stdev=1445.47
     lat (usec): min=2155, max=28964, avg=7422.59, stdev=1444.30
    clat percentiles (usec):
     |  1.00th=[ 6390],  5.00th=[ 6980], 10.00th=[ 7046], 20.00th=[ 7177],
     | 30.00th=[ 7177], 40.00th=[ 7242], 50.00th=[ 7308], 60.00th=[ 7308],
     | 70.00th=[ 7373], 80.00th=[ 7373], 90.00th=[ 7439], 95.00th=[ 7504],
     | 99.00th=[14353], 99.50th=[18220], 99.90th=[25822], 99.95th=[27919],
     | 99.99th=[28967]
   bw (  MiB/s): min= 1076, max= 1076, per=100.00%, avg=1076.75, stdev= 0.00, samples=1
   iops        : min= 8614, max= 8614, avg=8614.00, stdev= 0.00, samples=1
  lat (msec)   : 4=0.68%, 10=97.68%, 20=1.25%, 50=0.39%
  cpu          : usr=3.26%, sys=32.14%, ctx=5621, majf=0, minf=2058
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.2%, 32=0.4%, >=64=99.2%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=8192,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1075MiB/s (1127MB/s), 1075MiB/s-1075MiB/s (1127MB/s-1127MB/s), io=1024MiB (1074MB), run=953-953msec

Disk stats (read/write):
  sda: ios=7600/0, merge=0/0, ticks=55759/0, in_queue=55759, util=90.34%
