fio-3.28-4R5J0001-write-1G-1-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "284672" : 6,
            "288768" : 5,
            "292864" : 3,
            "296960" : 3,
            "301056" : 2,
            "305152" : 3,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 2,
            "350208" : 27,
            "354304" : 74,
            "358400" : 49,
            "362496" : 27,
            "366592" : 52,
            "370688" : 211,
            "374784" : 928,
            "378880" : 735,
            "382976" : 198,
            "387072" : 55,
            "391168" : 19,
            "395264" : 2,
            "403456" : 4,
            "407552" : 2
          }
        },
        "lat_ns" : {
          "min" : 267566,
          "max" : 468839,
          "mean" : 376323.095459,
          "stddev" : 65303.019364,
          "N" : 4096
        },
        "bw_min" : 665088,
        "bw_max" : 681472,
        "bw_agg" : 99.977051,
        "bw_mean" : 670720.000000,
        "bw_dev" : 9315.023564,
        "bw_samples" : 3,
        "iops_min" : 2598,
        "iops_max" : 2662,
        "iops_mean" : 2620.000000,
        "iops_stddev" : 36.386811,
        "iops_samples" : 3
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1562,
      "usr_cpu" : 8.066581,
      "sys_cpu" : 13.956466,
      "ctx" : 4096,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.122070,
        "500" : 99.877930,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 3605,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1189,
      "in_queue" : 1193,
      "util" : 93.720459
    }
  ]
}

fio-3.28-4R5J0001-write-1G-1-1-256K: (groupid=0, jobs=1): err= 0: pid=91981: Mon Jun 23 22:18:16 2025
  write: IOPS=2620, BW=655MiB/s (687MB/s)(1024MiB/1563msec); 0 zone resets
    slat (nsec): min=13482, max=79327, avg=47848.65, stdev=14625.18
    clat (usec): min=243, max=409, avg=327.86, stdev=56.39
     lat (usec): min=267, max=468, avg=376.32, stdev=65.30
    clat percentiles (usec):
     |  1.00th=[  260],  5.00th=[  260], 10.00th=[  260], 20.00th=[  262],
     | 30.00th=[  262], 40.00th=[  265], 50.00th=[  371], 60.00th=[  375],
     | 70.00th=[  375], 80.00th=[  379], 90.00th=[  379], 95.00th=[  383],
     | 99.00th=[  388], 99.50th=[  392], 99.90th=[  404], 99.95th=[  404],
     | 99.99th=[  408]
   bw (  KiB/s): min=665088, max=681472, per=99.98%, avg=670720.00, stdev=9315.02, samples=3
   iops        : min= 2598, max= 2662, avg=2620.00, stdev=36.39, samples=3
  lat (usec)   : 250=0.12%, 500=99.88%
  cpu          : usr=8.07%, sys=13.96%, ctx=4096, majf=0, minf=10
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=655MiB/s (687MB/s), 655MiB/s-655MiB/s (687MB/s-687MB/s), io=1024MiB (1074MB), run=1563-1563msec

Disk stats (read/write):
  sda: ios=46/3605, merge=0/0, ticks=4/1189, in_queue=1193, util=93.72%
