fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-16K: (g=0): rw=randread, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "790528" : 86,
            "798720" : 95,
            "806912" : 133,
            "815104" : 156,
            "823296" : 205,
            "831488" : 245,
            "839680" : 334,
            "847872" : 399,
            "856064" : 504,
            "864256" : 733,
            "872448" : 859,
            "880640" : 861,
            "888832" : 1056,
            "897024" : 1134,
            "905216" : 1315,
            "913408" : 1439,
            "921600" : 1622,
            "929792" : 2067,
            "937984" : 2599,
            "946176" : 3313,
            "954368" : 4381,
            "962560" : 5890,
            "970752" : 6762,
            "978944" : 6648,
            "987136" : 6292,
            "995328" : 3282,
            "1003520" : 2202,
            "1011712" : 1500,
            "1019904" : 1276,
            "1028096" : 940,
            "1036288" : 855,
            "1044480" : 803,
            "1056768" : 1247,
            "1073152" : 1053,
            "1089536" : 756,
            "1105920" : 648,
            "1122304" : 289,
            "1138688" : 181,
            "1155072" : 116,
            "1171456" : 62,
            "1187840" : 28,
            "1204224" : 11,
            "1220608" : 5,
            "1236992" : 3,
            "1269760" : 1,
            "1302528" : 1,
            "1335296" : 1,
            "1351680" : 1,
            "1368064" : 1,
            "1384448" : 1,
            "1400832" : 1,
            "1417216" : 1,
            "1433600" : 1,
            "1449984" : 2,
            "1466368" : 2,
            "1515520" : 2,
            "1531904" : 2,
            "1548288" : 1,
            "1564672" : 2,
            "1581056" : 1,
            "1597440" : 2,
            "1613824" : 4,
            "1630208" : 2,
            "1646592" : 1,
            "1662976" : 2,
            "1695744" : 2,
            "1712128" : 1,
            "1728512" : 3,
            "1744896" : 9,
            "1761280" : 7,
            "1777664" : 10,
            "1794048" : 10,
            "1810432" : 12,
            "1826816" : 10,
            "1843200" : 22,
            "1859584" : 17,
            "1875968" : 33,
            "1892352" : 43,
            "1908736" : 39,
            "1925120" : 35,
            "1941504" : 25,
            "1957888" : 13,
            "1974272" : 11,
            "1990656" : 8,
            "2007040" : 5,
            "2023424" : 7,
            "2039808" : 9,
            "2056192" : 4,
            "2072576" : 9,
            "2088960" : 4,
            "2113536" : 10,
            "2146304" : 12,
            "2179072" : 12,
            "2211840" : 9,
            "2244608" : 11,
            "2277376" : 10,
            "2310144" : 13,
            "2342912" : 13,
            "2375680" : 7,
            "2408448" : 11,
            "2441216" : 7,
            "2473984" : 9,
            "2506752" : 9,
            "2539520" : 5,
            "2572288" : 13,
            "2605056" : 12,
            "2637824" : 13,
            "2670592" : 9,
            "2703360" : 9,
            "2736128" : 8,
            "2768896" : 9,
            "2801664" : 5,
            "2834432" : 11,
            "2867200" : 9,
            "2899968" : 9,
            "2932736" : 3,
            "2965504" : 4,
            "2998272" : 4,
            "3031040" : 6,
            "3063808" : 4,
            "3096576" : 3,
            "3129344" : 5,
            "3162112" : 6,
            "3194880" : 2,
            "3227648" : 4,
            "3260416" : 3,
            "3293184" : 3,
            "3325952" : 4,
            "3358720" : 4,
            "3391488" : 4,
            "3424256" : 3,
            "3457024" : 5,
            "3489792" : 6,
            "3522560" : 2,
            "3555328" : 7,
            "3588096" : 3,
            "3620864" : 3,
            "3653632" : 2,
            "3686400" : 3,
            "3719168" : 2,
            "3751936" : 3,
            "3784704" : 2,
            "3850240" : 1,
            "3915776" : 3,
            "3948544" : 3,
            "3981312" : 1,
            "4046848" : 3,
            "4079616" : 2,
            "4177920" : 4,
            "4227072" : 4,
            "4358144" : 2,
            "4423680" : 2,
            "4489216" : 5,
            "4554752" : 1,
            "4751360" : 1,
            "4816896" : 1,
            "4947968" : 2,
            "5275648" : 1,
            "5406720" : 1,
            "5931008" : 1,
            "6193152" : 1,
            "6455296" : 1,
            "6914048" : 1
          }
        },
        "lat_ns" : {
          "min" : 376180,
          "max" : 6914885,
          "mean" : 990783.497009,
          "stddev" : 182979.602020,
          "N" : 65536
        },
        "bw_min" : 1032878,
        "bw_max" : 1034208,
        "bw_agg" : 100.000000,
        "bw_mean" : 1033543.000000,
        "bw_dev" : 940.452019,
        "bw_samples" : 2,
        "iops_min" : 64554,
        "iops_max" : 64638,
        "iops_mean" : 64596.000000,
        "iops_stddev" : 59.396970,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1015,
      "usr_cpu" : 11.527094,
      "sys_cpu" : 57.733990,
      "ctx" : 10514,
      "majf" : 0,
      "minf" : 264,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.903870
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998473,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.050354,
        "750" : 0.158691,
        "1000" : 80.581665
      },
      "latency_ms" : {
        "2" : 18.562317,
        "4" : 0.596619,
        "10" : 0.050354,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 56949,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 54354,
      "write_ticks" : 0,
      "in_queue" : 54354,
      "util" : 90.427699
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-64-1-16K: (groupid=0, jobs=1): err= 0: pid=77879: Mon Jun 23 21:34:43 2025
  read: IOPS=64.5k, BW=1008MiB/s (1057MB/s)(1024MiB/1016msec)
    slat (nsec): min=2856, max=52022, avg=7837.33, stdev=2815.68
    clat (usec): min=364, max=6908, avg=982.73, stdev=183.11
     lat (usec): min=376, max=6914, avg=990.78, stdev=182.98
    clat percentiles (usec):
     |  1.00th=[  807],  5.00th=[  873], 10.00th=[  898], 20.00th=[  930],
     | 30.00th=[  955], 40.00th=[  963], 50.00th=[  971], 60.00th=[  979],
     | 70.00th=[  988], 80.00th=[  996], 90.00th=[ 1037], 95.00th=[ 1074],
     | 99.00th=[ 1844], 99.50th=[ 2278], 99.90th=[ 3556], 99.95th=[ 4047],
     | 99.99th=[ 4948]
   bw (  KiB/s): min=1032878, max=1034208, per=100.00%, avg=1033543.00, stdev=940.45, samples=2
   iops        : min=64554, max=64638, avg=64596.00, stdev=59.40, samples=2
  lat (usec)   : 500=0.05%, 750=0.16%, 1000=80.58%
  lat (msec)   : 2=18.56%, 4=0.60%, 10=0.05%
  cpu          : usr=11.53%, sys=57.73%, ctx=10514, majf=0, minf=264
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=65536,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1008MiB/s (1057MB/s), 1008MiB/s-1008MiB/s (1057MB/s-1057MB/s), io=1024MiB (1074MB), run=1016-1016msec

Disk stats (read/write):
  sda: ios=56949/0, merge=0/0, ticks=54354/0, in_queue=54354, util=90.43%
