fio-3.28-4R5J0001-write-1G-64-1-1024K: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "10682368" : 1,
            "12648448" : 1,
            "13172736" : 1,
            "13303808" : 1,
            "15269888" : 1,
            "15663104" : 1,
            "15794176" : 1,
            "17694720" : 1,
            "18481152" : 2,
            "20316160" : 1,
            "20840448" : 2,
            "22937600" : 1,
            "23461888" : 2,
            "25559040" : 1,
            "26083328" : 2,
            "28180480" : 1,
            "28442624" : 1,
            "28704768" : 1,
            "30539776" : 1,
            "31064064" : 2,
            "33161216" : 1,
            "33816576" : 2,
            "35389440" : 1,
            "35913728" : 1,
            "36438016" : 1,
            "38010880" : 1,
            "38535168" : 2,
            "40632320" : 1,
            "41156608" : 2,
            "43253760" : 1,
            "43778048" : 2,
            "45350912" : 1,
            "45875200" : 2,
            "47972352" : 1,
            "48496640" : 2,
            "50593792" : 1,
            "51118080" : 2,
            "53215232" : 1,
            "53739520" : 2,
            "55312384" : 1,
            "55836672" : 1,
            "56360960" : 1,
            "57933824" : 1,
            "58458112" : 269,
            "58982400" : 267,
            "59506688" : 8,
            "60030976" : 182,
            "60555264" : 107,
            "61079552" : 7,
            "61603840" : 12,
            "62128128" : 16,
            "62652416" : 17,
            "63176704" : 2,
            "63700992" : 13,
            "64749568" : 2,
            "65798144" : 1,
            "67633152" : 2,
            "68681728" : 1,
            "69730304" : 2,
            "70778880" : 1,
            "72876032" : 2,
            "73924608" : 1,
            "76021760" : 2,
            "77070336" : 1,
            "78118912" : 2,
            "79167488" : 1,
            "81264640" : 2,
            "82313216" : 1,
            "84410368" : 2,
            "85458944" : 1,
            "86507520" : 2,
            "87556096" : 1,
            "89653248" : 2,
            "90701824" : 1,
            "92798976" : 2,
            "93847552" : 1,
            "94896128" : 2,
            "95944704" : 1,
            "98041856" : 2,
            "99090432" : 1,
            "101187584" : 2,
            "102236160" : 1,
            "103284736" : 2,
            "104333312" : 1,
            "106430464" : 2,
            "107479040" : 1,
            "108527616" : 1,
            "109576192" : 1,
            "110624768" : 1,
            "111673344" : 2,
            "112721920" : 1,
            "114819072" : 2,
            "115867648" : 1
          }
        },
        "lat_ns" : {
          "min" : 5363367,
          "max" : 115771867,
          "mean" : 59365904.524414,
          "stddev" : 11816866.124113,
          "N" : 1024
        },
        "bw_min" : 1093632,
        "bw_max" : 1093632,
        "bw_agg" : 99.499219,
        "bw_mean" : 1093632.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1068,
        "iops_max" : 1068,
        "iops_mean" : 1068.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 953,
      "usr_cpu" : 9.338930,
      "sys_cpu" : 7.345226,
      "ctx" : 733,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.195312,
        "4" : 0.390625,
        "8" : 0.781250,
        "16" : 1.562500,
        "32" : 3.125000,
        ">=64" : 93.847656
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.896050,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.103950,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.878906,
        "20" : 1.171875,
        "50" : 3.515625,
        "100" : 92.675781,
        "250" : 1.757812,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 898,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 51405,
      "in_queue" : 51408,
      "util" : 86.442406
    }
  ]
}

fio-3.28-4R5J0001-write-1G-64-1-1024K: (groupid=0, jobs=1): err= 0: pid=86046: Mon Jun 23 21:39:22 2025
  write: IOPS=1073, BW=1073MiB/s (1126MB/s)(1024MiB/954msec); 0 zone resets
    slat (usec): min=39, max=180, avg=129.39, stdev=25.72
    clat (msec): min=5, max=115, avg=59.24, stdev=11.81
     lat (msec): min=5, max=115, avg=59.37, stdev=11.82
    clat percentiles (msec):
     |  1.00th=[   11],  5.00th=[   46], 10.00th=[   59], 20.00th=[   59],
     | 30.00th=[   59], 40.00th=[   59], 50.00th=[   59], 60.00th=[   61],
     | 70.00th=[   61], 80.00th=[   61], 90.00th=[   63], 95.00th=[   69],
     | 99.00th=[  107], 99.50th=[  112], 99.90th=[  115], 99.95th=[  116],
     | 99.99th=[  116]
   bw (  MiB/s): min= 1068, max= 1068, per=99.50%, avg=1068.00, stdev= 0.00, samples=1
   iops        : min= 1068, max= 1068, avg=1068.00, stdev= 0.00, samples=1
  lat (msec)   : 10=0.88%, 20=1.17%, 50=3.52%, 100=92.68%, 250=1.76%
  cpu          : usr=9.34%, sys=7.35%, ctx=733, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.2%, 4=0.4%, 8=0.8%, 16=1.6%, 32=3.1%, >=64=93.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,1024,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=1073MiB/s (1126MB/s), 1073MiB/s-1073MiB/s (1126MB/s-1126MB/s), io=1024MiB (1074MB), run=954-954msec

Disk stats (read/write):
  sda: ios=46/898, merge=0/0, ticks=3/51405, in_queue=51408, util=86.44%
