fio-3.28-4R5J0001-write-1G-32-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=32
fio-3.28
Starting 1 process
            "2310144" : 1,
            "2768896" : 1,
            "2965504" : 2,
            "3391488" : 1,
            "3588096" : 2,
            "4014080" : 1,
            "4145152" : 2,
            "4554752" : 1,
            "4685824" : 2,
            "5210112" : 1,
            "5472256" : 1,
            "5537792" : 1,
            "5931008" : 1,
            "6127616" : 2,
            "6455296" : 1,
            "6651904" : 2,
            "7045120" : 36,
            "7110656" : 454,
            "7176192" : 91,
            "7241728" : 617,
            "7307264" : 128,
            "7372800" : 713,
            "7438336" : 91,
            "7503872" : 737,
            "7569408" : 506,
            "7634944" : 251,
            "7700480" : 279,
            "7766016" : 21,
            "7831552" : 5,
            "7897088" : 11,
            "7962624" : 4,
            "8028160" : 10,
            "8093696" : 5,
            "8159232" : 5,
            "8224768" : 10,
            "8290304" : 10,
            "8355840" : 7,
            "8454144" : 17,
            "8585216" : 4,
            "8716288" : 10,
            "8847360" : 11,
            "8978432" : 8,
            "9109504" : 3,
            "9633792" : 2,
            "9895936" : 1,
            "10289152" : 2,
            "10551296" : 1,
            "10944512" : 1,
            "11075584" : 1,
            "11206656" : 1,
            "11730944" : 2,
            "11993088" : 1,
            "12386304" : 2,
            "12779520" : 1,
            "13041664" : 1,
            "13172736" : 1,
            "13303808" : 1,
            "13828096" : 1,
            "13959168" : 1,
            "14090240" : 1
          }
        },
        "lat_ns" : {
          "min" : 744688,
          "max" : 14114523,
          "mean" : 7478068.124023,
          "stddev" : 547424.810270,
          "N" : 4096
        },
        "bw_min" : 1091072,
        "bw_max" : 1091072,
        "bw_agg" : 99.786572,
        "bw_mean" : 1091072.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4262,
        "iops_max" : 4262,
        "iops_mean" : 4262.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 958,
      "usr_cpu" : 10.855950,
      "sys_cpu" : 18.789144,
      "ctx" : 2734,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.195312,
        "16" : 0.390625,
        "32" : 99.243164,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.975406,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.048828,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.122070,
        "4" : 0.219727,
        "10" : 99.169922,
        "20" : 0.439453,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 3742,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 27480,
      "in_queue" : 27483,
      "util" : 90.427699
    }
  ]
}

fio-3.28-4R5J0001-write-1G-32-1-256K: (groupid=0, jobs=1): err= 0: pid=92251: Mon Jun 23 22:18:20 2025
  write: IOPS=4271, BW=1068MiB/s (1120MB/s)(1024MiB/959msec); 0 zone resets
    slat (nsec): min=13110, max=83074, avg=48968.74, stdev=16874.32
    clat (usec): min=706, max=14038, avg=7428.53, stdev=550.23
     lat (usec): min=744, max=14114, avg=7478.07, stdev=547.42
    clat percentiles (usec):
     |  1.00th=[ 7046],  5.00th=[ 7111], 10.00th=[ 7111], 20.00th=[ 7242],
     | 30.00th=[ 7242], 40.00th=[ 7373], 50.00th=[ 7373], 60.00th=[ 7504],
     | 70.00th=[ 7504], 80.00th=[ 7570], 90.00th=[ 7701], 95.00th=[ 7701],
     | 99.00th=[ 8848], 99.50th=[ 9634], 99.90th=[13173], 99.95th=[13829],
     | 99.99th=[14091]
   bw (  MiB/s): min= 1065, max= 1065, per=99.79%, avg=1065.50, stdev= 0.00, samples=1
   iops        : min= 4262, max= 4262, avg=4262.00, stdev= 0.00, samples=1
  lat (usec)   : 750=0.05%
  lat (msec)   : 2=0.12%, 4=0.22%, 10=99.17%, 20=0.44%
  cpu          : usr=10.86%, sys=18.79%, ctx=2734, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=99.2%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.1%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=32

Run status group 0 (all jobs):
  WRITE: bw=1068MiB/s (1120MB/s), 1068MiB/s-1068MiB/s (1120MB/s-1120MB/s), io=1024MiB (1074MB), run=959-959msec

Disk stats (read/write):
  sda: ios=46/3742, merge=0/0, ticks=3/27480, in_queue=27483, util=90.43%
