fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-64K: (g=0): rw=randread, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "2277376" : 1,
            "2342912" : 1,
            "2375680" : 1,
            "2441216" : 1,
            "2473984" : 1,
            "2539520" : 1,
            "2572288" : 1,
            "2637824" : 1,
            "2703360" : 1,
            "2736128" : 1,
            "2801664" : 1,
            "2834432" : 1,
            "2899968" : 1,
            "2932736" : 1,
            "2998272" : 1,
            "3063808" : 1,
            "3096576" : 1,
            "3162112" : 1,
            "3194880" : 1,
            "3260416" : 5,
            "3293184" : 11,
            "3325952" : 30,
            "3358720" : 72,
            "3391488" : 121,
            "3424256" : 246,
            "3457024" : 368,
            "3489792" : 575,
            "3522560" : 876,
            "3555328" : 1348,
            "3588096" : 1510,
            "3620864" : 1820,
            "3653632" : 1917,
            "3686400" : 1973,
            "3719168" : 1615,
            "3751936" : 1394,
            "3784704" : 963,
            "3817472" : 656,
            "3850240" : 323,
            "3883008" : 157,
            "3915776" : 47,
            "3948544" : 7,
            "3981312" : 2,
            "4046848" : 1,
            "4079616" : 1,
            "4227072" : 3,
            "4358144" : 1,
            "4423680" : 2,
            "4554752" : 1,
            "4620288" : 2,
            "4751360" : 3,
            "4882432" : 2,
            "4947968" : 1,
            "5079040" : 1,
            "5144576" : 2,
            "5275648" : 3,
            "5406720" : 1,
            "5472256" : 2,
            "5603328" : 1,
            "5668864" : 2,
            "5799936" : 2,
            "5865472" : 1,
            "5931008" : 2,
            "6062080" : 2,
            "6127616" : 1,
            "6258688" : 3,
            "6455296" : 3,
            "6586368" : 1,
            "6651904" : 2,
            "6782976" : 1,
            "6848512" : 2,
            "6979584" : 3,
            "7045120" : 4,
            "7110656" : 7,
            "7176192" : 9,
            "7241728" : 13,
            "7307264" : 13,
            "7372800" : 10,
            "7438336" : 5,
            "7503872" : 2,
            "7569408" : 1,
            "7700480" : 1,
            "7766016" : 1,
            "7831552" : 2,
            "7897088" : 1,
            "8028160" : 1,
            "8159232" : 3,
            "8224768" : 2,
            "8290304" : 3,
            "8355840" : 1,
            "8454144" : 2,
            "8585216" : 5,
            "8716288" : 1,
            "8847360" : 2,
            "8978432" : 1,
            "9109504" : 4,
            "9240576" : 3,
            "9371648" : 2,
            "9502720" : 4,
            "9633792" : 2,
            "9764864" : 3,
            "9895936" : 1,
            "10027008" : 3,
            "10158080" : 3,
            "10289152" : 6,
            "10420224" : 2,
            "10551296" : 9,
            "10682368" : 5,
            "10813440" : 1,
            "10944512" : 1,
            "11075584" : 4,
            "11206656" : 3,
            "11337728" : 1,
            "11468800" : 2,
            "11599872" : 3,
            "11862016" : 5,
            "11993088" : 1,
            "12124160" : 2,
            "12255232" : 6,
            "12386304" : 1,
            "12517376" : 2,
            "12648448" : 1,
            "12779520" : 3,
            "12910592" : 3,
            "13041664" : 2,
            "13172736" : 2,
            "13303808" : 1,
            "13434880" : 1,
            "13697024" : 2,
            "13828096" : 1,
            "14090240" : 2,
            "14221312" : 2,
            "14352384" : 2,
            "14483456" : 1,
            "14614528" : 1,
            "14876672" : 2,
            "15138816" : 1,
            "15269888" : 3,
            "15400960" : 4,
            "15794176" : 1,
            "16449536" : 1,
            "16908288" : 1,
            "17170432" : 1,
            "17432576" : 1,
            "17694720" : 1,
            "17956864" : 1
          }
        },
        "lat_ns" : {
          "min" : 1194015,
          "max" : 17865505,
          "mean" : 3748862.763489,
          "stddev" : 817654.706057,
          "N" : 16384
        },
        "bw_min" : 1092864,
        "bw_max" : 1092864,
        "bw_agg" : 100.000000,
        "bw_mean" : 1092864.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 17076,
        "iops_max" : 17076,
        "iops_mean" : 17076.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 961,
      "usr_cpu" : 5.619147,
      "sys_cpu" : 38.709677,
      "ctx" : 7434,
      "majf" : 0,
      "minf" : 1034,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.195312,
        ">=64" : 99.615479
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993873,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.360107,
        "4" : 98.040771,
        "10" : 0.982666,
        "20" : 0.616455,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 15045,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 55485,
      "write_ticks" : 0,
      "in_queue" : 55485,
      "util" : 90.427699
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-64-1-64K: (groupid=0, jobs=1): err= 0: pid=78422: Mon Jun 23 21:35:01 2025
  read: IOPS=17.0k, BW=1064MiB/s (1116MB/s)(1024MiB/962msec)
    slat (nsec): min=5162, max=71884, avg=18163.71, stdev=10475.73
    clat (usec): min=1161, max=17850, avg=3730.37, stdev=818.16
     lat (usec): min=1194, max=17865, avg=3748.86, stdev=817.65
    clat percentiles (usec):
     |  1.00th=[ 3359],  5.00th=[ 3458], 10.00th=[ 3523], 20.00th=[ 3556],
     | 30.00th=[ 3589], 40.00th=[ 3621], 50.00th=[ 3654], 60.00th=[ 3687],
     | 70.00th=[ 3720], 80.00th=[ 3752], 90.00th=[ 3785], 95.00th=[ 3818],
     | 99.00th=[ 7373], 99.50th=[10552], 99.90th=[14877], 99.95th=[15401],
     | 99.99th=[17695]
   bw (  MiB/s): min= 1067, max= 1067, per=100.00%, avg=1067.25, stdev= 0.00, samples=1
   iops        : min=17076, max=17076, avg=17076.00, stdev= 0.00, samples=1
  lat (msec)   : 2=0.36%, 4=98.04%, 10=0.98%, 20=0.62%
  cpu          : usr=5.62%, sys=38.71%, ctx=7434, majf=0, minf=1034
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=16384,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1064MiB/s (1116MB/s), 1064MiB/s-1064MiB/s (1116MB/s-1116MB/s), io=1024MiB (1074MB), run=962-962msec

Disk stats (read/write):
  sda: ios=15045/0, merge=0/0, ticks=55485/0, in_queue=55485, util=90.43%
