fio-3.28-4R5J0001-read-1G-1-1-8K: (g=0): rw=read, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "74240" : 436,
            "75264" : 107,
            "76288" : 200,
            "77312" : 478,
            "78336" : 223,
            "79360" : 59,
            "80384" : 107,
            "81408" : 39,
            "82432" : 13,
            "83456" : 6,
            "84480" : 12,
            "85504" : 13,
            "86528" : 14,
            "87552" : 5,
            "88576" : 19,
            "89600" : 14,
            "90624" : 14,
            "91648" : 3,
            "92672" : 3,
            "93696" : 3,
            "94720" : 1,
            "95744" : 3,
            "96768" : 19,
            "97792" : 27,
            "98816" : 30,
            "99840" : 350,
            "100864" : 571,
            "101888" : 2750,
            "102912" : 10007,
            "103936" : 11765,
            "104960" : 11046,
            "105984" : 4792,
            "107008" : 1827,
            "108032" : 667,
            "109056" : 256,
            "110080" : 96,
            "111104" : 47,
            "112128" : 36,
            "113152" : 33,
            "114176" : 28,
            "115200" : 35,
            "116224" : 53,
            "117248" : 45,
            "118272" : 134,
            "119296" : 388,
            "120320" : 616,
            "121344" : 3742,
            "122368" : 8002,
            "123392" : 4393,
            "124416" : 1761,
            "125440" : 738,
            "126464" : 296,
            "127488" : 111,
            "128512" : 38,
            "129536" : 22,
            "130560" : 31,
            "132096" : 45,
            "134144" : 36,
            "136192" : 85,
            "138240" : 66,
            "140288" : 37,
            "142336" : 20,
            "144384" : 10,
            "146432" : 13,
            "148480" : 14,
            "150528" : 12,
            "152576" : 13,
            "154624" : 13,
            "156672" : 9,
            "158720" : 11,
            "160768" : 18,
            "162816" : 911,
            "164864" : 1946,
            "166912" : 924,
            "168960" : 778,
            "171008" : 797,
            "173056" : 461,
            "175104" : 216,
            "177152" : 123,
            "179200" : 115,
            "181248" : 134,
            "183296" : 77,
            "185344" : 74,
            "187392" : 60,
            "189440" : 52,
            "191488" : 113,
            "193536" : 216,
            "195584" : 261,
            "197632" : 179,
            "199680" : 111,
            "201728" : 95,
            "203776" : 156,
            "205824" : 284,
            "207872" : 291,
            "209920" : 520,
            "211968" : 1006,
            "214016" : 1532,
            "216064" : 1692,
            "218112" : 1695,
            "220160" : 1248,
            "222208" : 1054,
            "224256" : 1197,
            "226304" : 1287,
            "228352" : 1176,
            "230400" : 1032,
            "232448" : 1008,
            "234496" : 677,
            "236544" : 473,
            "238592" : 325,
            "240640" : 209,
            "242688" : 268,
            "244736" : 275,
            "246784" : 218,
            "248832" : 117,
            "250880" : 58,
            "252928" : 47,
            "254976" : 97,
            "257024" : 90,
            "259072" : 117,
            "261120" : 98,
            "264192" : 81,
            "268288" : 16,
            "272384" : 1,
            "288768" : 1,
            "362496" : 1
          }
        },
        "lat_ns" : {
          "min" : 36978,
          "max" : 381488,
          "mean" : 127701.852867,
          "stddev" : 62067.626812,
          "N" : 131072
        },
        "bw_min" : 54288,
        "bw_max" : 69248,
        "bw_agg" : 99.922973,
        "bw_mean" : 61273.411765,
        "bw_dev" : 3690.895318,
        "bw_samples" : 34,
        "iops_min" : 6786,
        "iops_max" : 8656,
        "iops_mean" : 7659.176471,
        "iops_stddev" : 461.361915,
        "iops_samples" : 34
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 17099,
      "usr_cpu" : 6.345400,
      "sys_cpu" : 19.176560,
      "ctx" : 131078,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.129700,
        "100" : 30.500031,
        "250" : 68.908691,
        "500" : 0.461578,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 129205,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14212,
      "write_ticks" : 0,
      "in_queue" : 14212,
      "util" : 99.528524
    }
  ]
}

fio-3.28-4R5J0001-read-1G-1-1-8K: (groupid=0, jobs=1): err= 0: pid=82304: Mon Jun 23 21:37:21 2025
  read: IOPS=7665, BW=59.9MiB/s (62.8MB/s)(1024MiB/17100msec)
    slat (nsec): min=2846, max=58371, avg=14625.81, stdev=11841.38
    clat (usec): min=28, max=364, avg=112.71, stdev=55.51
     lat (usec): min=36, max=381, avg=127.70, stdev=62.07
    clat percentiles (usec):
     |  1.00th=[   51],  5.00th=[   51], 10.00th=[   51], 20.00th=[   52],
     | 30.00th=[   78], 40.00th=[  103], 50.00th=[  105], 60.00th=[  106],
     | 70.00th=[  123], 80.00th=[  139], 90.00th=[  217], 95.00th=[  227],
     | 99.00th=[  243], 99.50th=[  249], 99.90th=[  262], 99.95th=[  265],
     | 99.99th=[  269]
   bw (  KiB/s): min=54288, max=69248, per=99.92%, avg=61273.41, stdev=3690.90, samples=34
   iops        : min= 6786, max= 8656, avg=7659.18, stdev=461.36, samples=34
  lat (usec)   : 50=0.13%, 100=30.50%, 250=68.91%, 500=0.46%
  cpu          : usr=6.35%, sys=19.18%, ctx=131078, majf=0, minf=14
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=131072,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=59.9MiB/s (62.8MB/s), 59.9MiB/s-59.9MiB/s (62.8MB/s-62.8MB/s), io=1024MiB (1074MB), run=17100-17100msec

Disk stats (read/write):
  sda: ios=129205/0, merge=0/0, ticks=14212/0, in_queue=14212, util=99.53%
