fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-8K: (g=0): rw=randwrite, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "252928" : 3,
            "254976" : 2,
            "257024" : 3,
            "259072" : 4,
            "261120" : 5,
            "264192" : 16,
            "268288" : 33,
            "272384" : 24,
            "276480" : 44,
            "280576" : 73,
            "284672" : 86,
            "288768" : 87,
            "292864" : 104,
            "296960" : 118,
            "301056" : 143,
            "305152" : 156,
            "309248" : 225,
            "313344" : 282,
            "317440" : 351,
            "321536" : 492,
            "325632" : 587,
            "329728" : 540,
            "333824" : 614,
            "337920" : 778,
            "342016" : 837,
            "346112" : 795,
            "350208" : 807,
            "354304" : 998,
            "358400" : 1073,
            "362496" : 1180,
            "366592" : 1325,
            "370688" : 1443,
            "374784" : 1546,
            "378880" : 1695,
            "382976" : 1949,
            "387072" : 2169,
            "391168" : 2359,
            "395264" : 2474,
            "399360" : 2827,
            "403456" : 3170,
            "407552" : 3710,
            "411648" : 4100,
            "415744" : 4503,
            "419840" : 4600,
            "423936" : 4593,
            "428032" : 4742,
            "432128" : 4653,
            "436224" : 4435,
            "440320" : 4112,
            "444416" : 3787,
            "448512" : 3713,
            "452608" : 3356,
            "456704" : 3027,
            "460800" : 2944,
            "464896" : 2735,
            "468992" : 2515,
            "473088" : 2248,
            "477184" : 2174,
            "481280" : 2109,
            "485376" : 1935,
            "489472" : 1922,
            "493568" : 1923,
            "497664" : 1729,
            "501760" : 1639,
            "505856" : 1618,
            "509952" : 1434,
            "514048" : 1280,
            "518144" : 1176,
            "522240" : 1071,
            "528384" : 1790,
            "536576" : 1361,
            "544768" : 1013,
            "552960" : 719,
            "561152" : 456,
            "569344" : 359,
            "577536" : 229,
            "585728" : 146,
            "593920" : 95,
            "602112" : 83,
            "610304" : 72,
            "618496" : 55,
            "626688" : 73,
            "634880" : 31,
            "643072" : 24,
            "651264" : 28,
            "659456" : 28,
            "667648" : 35,
            "675840" : 22,
            "684032" : 23,
            "692224" : 16,
            "700416" : 13,
            "708608" : 10,
            "716800" : 35,
            "724992" : 56,
            "733184" : 43,
            "741376" : 16,
            "749568" : 22,
            "757760" : 27,
            "765952" : 12,
            "774144" : 20,
            "782336" : 11,
            "790528" : 26,
            "798720" : 22,
            "806912" : 24,
            "815104" : 26,
            "823296" : 45,
            "831488" : 82,
            "839680" : 54,
            "847872" : 44,
            "856064" : 38,
            "864256" : 69,
            "872448" : 59,
            "880640" : 20,
            "888832" : 27,
            "897024" : 58,
            "905216" : 79,
            "913408" : 40,
            "921600" : 42,
            "929792" : 41,
            "937984" : 52,
            "946176" : 33,
            "954368" : 18,
            "962560" : 36,
            "970752" : 6,
            "978944" : 16,
            "987136" : 16,
            "995328" : 32,
            "1003520" : 9,
            "1011712" : 7,
            "1019904" : 9,
            "1028096" : 9,
            "1036288" : 4,
            "1044480" : 18,
            "1056768" : 57,
            "1073152" : 78,
            "1089536" : 77,
            "1105920" : 93,
            "1122304" : 101,
            "1138688" : 55,
            "1155072" : 92,
            "1171456" : 114,
            "1187840" : 105,
            "1204224" : 74,
            "1220608" : 68,
            "1236992" : 59,
            "1253376" : 45,
            "1269760" : 105,
            "1286144" : 63,
            "1302528" : 51,
            "1318912" : 43,
            "1335296" : 84,
            "1351680" : 76,
            "1368064" : 57,
            "1384448" : 83,
            "1400832" : 80,
            "1417216" : 30,
            "1433600" : 56,
            "1449984" : 66,
            "1466368" : 37,
            "1482752" : 64,
            "1499136" : 58,
            "1515520" : 63,
            "1531904" : 46,
            "1548288" : 57,
            "1564672" : 52,
            "1581056" : 57,
            "1597440" : 88,
            "1613824" : 48,
            "1630208" : 54,
            "1646592" : 47,
            "1662976" : 29,
            "1679360" : 26,
            "1695744" : 17,
            "1712128" : 17,
            "1728512" : 43,
            "1744896" : 46,
            "1761280" : 46,
            "1777664" : 73,
            "1794048" : 80,
            "1810432" : 29,
            "1826816" : 45,
            "1843200" : 39,
            "1859584" : 57,
            "1875968" : 44,
            "1892352" : 58,
            "1908736" : 79,
            "1925120" : 51,
            "1941504" : 40,
            "1957888" : 36,
            "1974272" : 74,
            "1990656" : 61,
            "2007040" : 49,
            "2023424" : 59,
            "2039808" : 36,
            "2056192" : 100,
            "2072576" : 49,
            "2088960" : 64,
            "2113536" : 84,
            "2146304" : 65,
            "2179072" : 54,
            "2211840" : 6,
            "2244608" : 16,
            "2277376" : 13,
            "3031040" : 1,
            "3719168" : 4,
            "3751936" : 5,
            "3784704" : 4,
            "3817472" : 2,
            "3850240" : 4,
            "3883008" : 3,
            "3915776" : 7,
            "3948544" : 6,
            "3981312" : 5,
            "4014080" : 1,
            "4046848" : 3,
            "4079616" : 7,
            "4112384" : 2,
            "4358144" : 1,
            "4751360" : 1,
            "4882432" : 1,
            "5013504" : 1,
            "5079040" : 1,
            "5931008" : 1,
            "6193152" : 1,
            "6324224" : 1,
            "6651904" : 1,
            "7176192" : 1,
            "7503872" : 1,
            "7634944" : 1,
            "8093696" : 1,
            "8454144" : 1,
            "8716288" : 1,
            "9371648" : 1,
            "9633792" : 1,
            "9895936" : 1,
            "10027008" : 1,
            "10158080" : 1,
            "10551296" : 1,
            "10682368" : 1,
            "11075584" : 1,
            "11599872" : 2,
            "12124160" : 2,
            "12255232" : 1,
            "12648448" : 1,
            "12910592" : 1,
            "13041664" : 1,
            "13172736" : 1,
            "13303808" : 1,
            "13434880" : 1,
            "14352384" : 1,
            "14614528" : 1,
            "14745600" : 2,
            "15269888" : 3,
            "15532032" : 1,
            "16187392" : 1,
            "16318464" : 1,
            "16580608" : 1,
            "16908288" : 1,
            "17170432" : 1,
            "17694720" : 1,
            "18219008" : 2,
            "18481152" : 3,
            "18743296" : 1,
            "19005440" : 1,
            "19267584" : 1,
            "19529728" : 1,
            "20054016" : 2,
            "20578304" : 3,
            "20840448" : 1,
            "21102592" : 2,
            "21889024" : 1,
            "22151168" : 3,
            "22413312" : 2,
            "23199744" : 1,
            "23461888" : 2,
            "24248320" : 3,
            "25296896" : 2,
            "25559040" : 1,
            "25821184" : 2,
            "26607616" : 3,
            "26869760" : 2,
            "27394048" : 1,
            "27656192" : 1,
            "28180480" : 1,
            "28442624" : 1,
            "28966912" : 1,
            "30015488" : 1,
            "30539776" : 2,
            "31064064" : 1,
            "31588352" : 1,
            "31850496" : 2,
            "32112640" : 1,
            "32374784" : 3,
            "32899072" : 1,
            "33161216" : 2,
            "33816576" : 2,
            "34340864" : 1,
            "34865152" : 3,
            "35913728" : 4,
            "36438016" : 6,
            "36962304" : 4,
            "37486592" : 1,
            "38010880" : 3,
            "38535168" : 2,
            "39059456" : 3,
            "39583744" : 2,
            "40108032" : 4,
            "40632320" : 2,
            "41156608" : 4,
            "41680896" : 11,
            "42205184" : 3,
            "42729472" : 1,
            "43253760" : 5,
            "43778048" : 5,
            "44302336" : 3,
            "44826624" : 4,
            "45350912" : 4,
            "45875200" : 4,
            "46399488" : 4,
            "46923776" : 2,
            "47448064" : 7,
            "47972352" : 6,
            "48496640" : 9,
            "49020928" : 14,
            "49545216" : 29,
            "50069504" : 24,
            "50593792" : 11,
            "51118080" : 3,
            "51642368" : 11,
            "52166656" : 5,
            "52690944" : 8,
            "53215232" : 17,
            "53739520" : 13,
            "54263808" : 5,
            "54788096" : 4,
            "55312384" : 5,
            "55836672" : 6,
            "56360960" : 4,
            "56885248" : 17,
            "57409536" : 21,
            "57933824" : 12,
            "58458112" : 29,
            "58982400" : 50,
            "59506688" : 63,
            "60030976" : 57,
            "60555264" : 28,
            "61079552" : 22,
            "61603840" : 35,
            "62128128" : 73,
            "62652416" : 124,
            "63176704" : 189,
            "63700992" : 227,
            "64225280" : 198,
            "64749568" : 229,
            "65273856" : 266,
            "65798144" : 262,
            "66322432" : 233,
            "66846720" : 200,
            "67633152" : 372,
            "68681728" : 248,
            "69730304" : 197,
            "70778880" : 145,
            "71827456" : 67,
            "72876032" : 12,
            "73924608" : 3
          }
        },
        "lat_ns" : {
          "min" : 245585,
          "max" : 73931775,
          "mean" : 2273579.317635,
          "stddev" : 10552631.433195,
          "N" : 131072
        },
        "bw_min" : 901408,
        "bw_max" : 901684,
        "bw_agg" : 100.000000,
        "bw_mean" : 901546.000000,
        "bw_dev" : 195.161472,
        "bw_samples" : 2,
        "iops_min" : 112676,
        "iops_max" : 112710,
        "iops_mean" : 112693.000000,
        "iops_stddev" : 24.041631,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1164,
      "usr_cpu" : 9.879725,
      "sys_cpu" : 53.522337,
      "ctx" : 15648,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.951935
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999236,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 81.718445,
        "750" : 11.391449,
        "1000" : 0.831604
      },
      "latency_ms" : {
        "2" : 2.693939,
        "4" : 0.482941,
        "10" : 0.022888,
        "20" : 0.030518,
        "50" : 0.160980,
        "100" : 2.658081,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 127263,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 277987,
      "in_queue" : 277990,
      "util" : 92.282697
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-256-1-8K: (groupid=0, jobs=1): err= 0: pid=80044: Mon Jun 23 21:35:46 2025
  write: IOPS=113k, BW=879MiB/s (922MB/s)(1024MiB/1165msec); 0 zone resets
    slat (usec): min=2, max=180, avg= 5.18, stdev= 5.94
    clat (usec): min=239, max=73927, avg=2268.29, stdev=10552.67
     lat (usec): min=245, max=73931, avg=2273.58, stdev=10552.63
    clat percentiles (usec):
     |  1.00th=[  314],  5.00th=[  351], 10.00th=[  371], 20.00th=[  400],
     | 30.00th=[  416], 40.00th=[  424], 50.00th=[  437], 60.00th=[  453],
     | 70.00th=[  469], 80.00th=[  494], 90.00th=[  537], 95.00th=[ 1336],
     | 99.00th=[66323], 99.50th=[68682], 99.90th=[70779], 99.95th=[71828],
     | 99.99th=[72877]
   bw (  KiB/s): min=901408, max=901684, per=100.00%, avg=901546.00, stdev=195.16, samples=2
   iops        : min=112676, max=112710, avg=112693.00, stdev=24.04, samples=2
  lat (usec)   : 250=0.01%, 500=81.72%, 750=11.39%, 1000=0.83%
  lat (msec)   : 2=2.69%, 4=0.48%, 10=0.02%, 20=0.03%, 50=0.16%
  lat (msec)   : 100=2.66%
  cpu          : usr=9.88%, sys=53.52%, ctx=15648, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,131072,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=879MiB/s (922MB/s), 879MiB/s-879MiB/s (922MB/s-922MB/s), io=1024MiB (1074MB), run=1165-1165msec

Disk stats (read/write):
  sda: ios=46/127263, merge=0/0, ticks=4/277987, in_queue=277990, util=92.28%
