fio-3.28-4R5J0001-write-1G-1-1-1024K: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "1056768" : 5,
            "1073152" : 49,
            "1089536" : 741,
            "1105920" : 200,
            "1122304" : 3,
            "1171456" : 2,
            "1204224" : 1
          }
        },
        "lat_ns" : {
          "min" : 1051847,
          "max" : 1329267,
          "mean" : 1217411.832031,
          "stddev" : 22365.450999,
          "N" : 1024
        },
        "bw_min" : 835584,
        "bw_max" : 837632,
        "bw_agg" : 100.000000,
        "bw_mean" : 836608.000000,
        "bw_dev" : 1448.154688,
        "bw_samples" : 2,
        "iops_min" : 816,
        "iops_max" : 818,
        "iops_mean" : 817.000000,
        "iops_stddev" : 1.414214,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1254,
      "usr_cpu" : 7.575758,
      "sys_cpu" : 7.336523,
      "ctx" : 1024,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 1.269531
      },
      "latency_ms" : {
        "2" : 98.730469,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 922,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 1013,
      "in_queue" : 1017,
      "util" : 92.682927
    }
  ]
}

fio-3.28-4R5J0001-write-1G-1-1-1024K: (groupid=0, jobs=1): err= 0: pid=85900: Mon Jun 23 21:39:19 2025
  write: IOPS=815, BW=816MiB/s (856MB/s)(1024MiB/1255msec); 0 zone resets
    slat (usec): min=47, max=165, avg=124.09, stdev=12.79
    clat (usec): min=978, max=1203, avg=1092.45, stdev=16.62
     lat (usec): min=1051, max=1329, avg=1217.41, stdev=22.37
    clat percentiles (usec):
     |  1.00th=[  979],  5.00th=[ 1074], 10.00th=[ 1090], 20.00th=[ 1090],
     | 30.00th=[ 1090], 40.00th=[ 1090], 50.00th=[ 1090], 60.00th=[ 1090],
     | 70.00th=[ 1090], 80.00th=[ 1106], 90.00th=[ 1106], 95.00th=[ 1106],
     | 99.00th=[ 1106], 99.50th=[ 1123], 99.90th=[ 1172], 99.95th=[ 1205],
     | 99.99th=[ 1205]
   bw (  KiB/s): min=835584, max=837632, per=100.00%, avg=836608.00, stdev=1448.15, samples=2
   iops        : min=  816, max=  818, avg=817.00, stdev= 1.41, samples=2
  lat (usec)   : 1000=1.27%
  lat (msec)   : 2=98.73%
  cpu          : usr=7.58%, sys=7.34%, ctx=1024, majf=0, minf=12
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,1024,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=816MiB/s (856MB/s), 816MiB/s-816MiB/s (856MB/s-856MB/s), io=1024MiB (1074MB), run=1255-1255msec

Disk stats (read/write):
  sda: ios=46/922, merge=0/0, ticks=3/1013, in_queue=1017, util=92.68%
