fio-3.28-4R5J0001-write-1G-1-1-4K: (g=0): rw=write, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "21120" : 822,
            "21376" : 566,
            "21632" : 159,
            "21888" : 18,
            "22144" : 22,
            "22400" : 19,
            "22656" : 20,
            "22912" : 18,
            "23168" : 17,
            "23424" : 655,
            "23680" : 2586,
            "23936" : 10634,
            "24192" : 27568,
            "24448" : 24059,
            "24704" : 11319,
            "24960" : 4847,
            "25216" : 4485,
            "25472" : 12193,
            "25728" : 29594,
            "25984" : 36518,
            "26240" : 26731,
            "26496" : 15595,
            "26752" : 8091,
            "27008" : 9498,
            "27264" : 13148,
            "27520" : 10053,
            "27776" : 2358,
            "28032" : 603,
            "28288" : 239,
            "28544" : 100,
            "28800" : 60,
            "29056" : 73,
            "29312" : 48,
            "29568" : 45,
            "29824" : 35,
            "30080" : 27,
            "30336" : 32,
            "30592" : 26,
            "30848" : 45,
            "31104" : 62,
            "31360" : 61,
            "31616" : 64,
            "31872" : 57,
            "32128" : 53,
            "32384" : 45,
            "32640" : 45,
            "33024" : 67,
            "33536" : 39,
            "34048" : 21,
            "34560" : 8,
            "35072" : 9,
            "35584" : 1,
            "36096" : 4,
            "36608" : 3,
            "37120" : 1,
            "38656" : 1,
            "39680" : 1,
            "40192" : 1,
            "40704" : 2,
            "41216" : 1,
            "41728" : 1,
            "42240" : 1,
            "43264" : 2,
            "43776" : 1,
            "46848" : 1,
            "47872" : 1,
            "50432" : 1,
            "50944" : 1,
            "52992" : 1,
            "54016" : 1,
            "55040" : 1,
            "56064" : 2,
            "56576" : 1,
            "58112" : 2,
            "58624" : 1,
            "59136" : 1,
            "59648" : 3,
            "61696" : 1,
            "63232" : 1,
            "64256" : 2,
            "64768" : 1,
            "71168" : 1,
            "104960" : 1,
            "109056" : 2,
            "112128" : 1,
            "114176" : 1,
            "120320" : 1,
            "121344" : 1
          }
        },
        "lat_ns" : {
          "min" : 21274,
          "max" : 127797,
          "mean" : 32312.093460,
          "stddev" : 2709.443948,
          "N" : 262144
        },
        "bw_min" : 113408,
        "bw_max" : 148031,
        "bw_agg" : 100.000000,
        "bw_mean" : 119981.588235,
        "bw_dev" : 9540.116345,
        "bw_samples" : 17,
        "iops_min" : 28352,
        "iops_max" : 37007,
        "iops_mean" : 29995.352941,
        "iops_stddev" : 2384.891270,
        "iops_samples" : 17
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 8760,
      "usr_cpu" : 12.397260,
      "sys_cpu" : 35.296804,
      "ctx" : 262146,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 2.884674,
        "50" : 97.104645,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 258493,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 6170,
      "in_queue" : 6175,
      "util" : 99.082989
    }
  ]
}

fio-3.28-4R5J0001-write-1G-1-1-4K: (groupid=0, jobs=1): err= 0: pid=83854: Mon Jun 23 21:38:30 2025
  write: IOPS=29.9k, BW=117MiB/s (123MB/s)(1024MiB/8761msec); 0 zone resets
    slat (nsec): min=2571, max=49325, avg=6599.44, stdev=1119.34
    clat (usec): min=16, max=121, avg=25.45, stdev= 1.67
     lat (usec): min=21, max=127, avg=32.31, stdev= 2.71
    clat percentiles (nsec):
     |  1.00th=[19584],  5.00th=[23680], 10.00th=[24192], 20.00th=[24448],
     | 30.00th=[24704], 40.00th=[25472], 50.00th=[25728], 60.00th=[25984],
     | 70.00th=[26240], 80.00th=[26496], 90.00th=[27264], 95.00th=[27520],
     | 99.00th=[27776], 99.50th=[28288], 99.90th=[32384], 99.95th=[33024],
     | 99.99th=[50944]
   bw (  KiB/s): min=113408, max=148031, per=100.00%, avg=119981.59, stdev=9540.12, samples=17
   iops        : min=28352, max=37007, avg=29995.35, stdev=2384.89, samples=17
  lat (usec)   : 20=2.88%, 50=97.10%, 100=0.01%, 250=0.01%
  cpu          : usr=12.40%, sys=35.30%, ctx=262146, majf=0, minf=11
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,262144,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=117MiB/s (123MB/s), 117MiB/s-117MiB/s (123MB/s-123MB/s), io=1024MiB (1074MB), run=8761-8761msec

Disk stats (read/write):
  sda: ios=46/258493, merge=0/0, ticks=4/6170, in_queue=6175, util=99.08%
