fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-16K: (g=0): rw=randread, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "129536" : 294,
            "130560" : 2644,
            "132096" : 12822,
            "134144" : 2984,
            "136192" : 761,
            "138240" : 79,
            "140288" : 27,
            "142336" : 15,
            "144384" : 12,
            "146432" : 31,
            "148480" : 17,
            "150528" : 6,
            "152576" : 1,
            "154624" : 3,
            "158720" : 2,
            "164864" : 1,
            "168960" : 2,
            "171008" : 3,
            "175104" : 1,
            "177152" : 4,
            "179200" : 4,
            "181248" : 2,
            "183296" : 4,
            "187392" : 1,
            "191488" : 3,
            "193536" : 1,
            "197632" : 2,
            "199680" : 3,
            "201728" : 10,
            "203776" : 43,
            "205824" : 65,
            "207872" : 72,
            "209920" : 44,
            "211968" : 30,
            "214016" : 35,
            "216064" : 67,
            "218112" : 153,
            "220160" : 217,
            "222208" : 356,
            "224256" : 513,
            "226304" : 661,
            "228352" : 582,
            "230400" : 530,
            "232448" : 489,
            "234496" : 403,
            "236544" : 358,
            "238592" : 238,
            "240640" : 175,
            "242688" : 183,
            "244736" : 183,
            "246784" : 194,
            "248832" : 147,
            "250880" : 104,
            "252928" : 79,
            "254976" : 82,
            "257024" : 64,
            "259072" : 39,
            "261120" : 19,
            "264192" : 24,
            "268288" : 11,
            "284672" : 1,
            "305152" : 1
          }
        },
        "lat_ns" : {
          "min" : 45771,
          "max" : 314002,
          "mean" : 142979.505951,
          "stddev" : 41507.833828,
          "N" : 65536
        },
        "bw_min" : 107072,
        "bw_max" : 113216,
        "bw_agg" : 100.000000,
        "bw_mean" : 110480.000000,
        "bw_dev" : 1482.042470,
        "bw_samples" : 18,
        "iops_min" : 6692,
        "iops_max" : 7076,
        "iops_mean" : 6905.000000,
        "iops_stddev" : 92.627654,
        "iops_samples" : 18
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 9502,
      "usr_cpu" : 4.283309,
      "sys_cpu" : 14.207535,
      "ctx" : 65537,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.021362,
        "100" : 0.270081,
        "250" : 99.072266,
        "500" : 0.636292,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 64699,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8345,
      "write_ticks" : 0,
      "in_queue" : 8345,
      "util" : 99.039578
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-1-1-16K: (groupid=0, jobs=1): err= 0: pid=77714: Mon Jun 23 21:34:39 2025
  read: IOPS=6896, BW=108MiB/s (113MB/s)(1024MiB/9503msec)
    slat (nsec): min=3261, max=57494, avg=12192.14, stdev=9060.71
    clat (usec): min=36, max=304, avg=130.44, stdev=34.10
     lat (usec): min=45, max=314, avg=142.98, stdev=41.51
    clat percentiles (usec):
     |  1.00th=[  112],  5.00th=[  113], 10.00th=[  113], 20.00th=[  114],
     | 30.00th=[  114], 40.00th=[  115], 50.00th=[  116], 60.00th=[  128],
     | 70.00th=[  133], 80.00th=[  133], 90.00th=[  137], 95.00th=[  231],
     | 99.00th=[  247], 99.50th=[  251], 99.90th=[  260], 99.95th=[  265],
     | 99.99th=[  269]
   bw (  KiB/s): min=107072, max=113216, per=100.00%, avg=110480.00, stdev=1482.04, samples=18
   iops        : min= 6692, max= 7076, avg=6905.00, stdev=92.63, samples=18
  lat (usec)   : 50=0.02%, 100=0.27%, 250=99.07%, 500=0.64%
  cpu          : usr=4.28%, sys=14.21%, ctx=65537, majf=0, minf=14
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=65536,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=108MiB/s (113MB/s), 108MiB/s-108MiB/s (113MB/s-113MB/s), io=1024MiB (1074MB), run=9503-9503msec

Disk stats (read/write):
  sda: ios=64699/0, merge=0/0, ticks=8345/0, in_queue=8345, util=99.04%
