fio-3.28-4R5J0001-write-1G-4-1-32k: (g=0): rw=write, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "80384" : 83,
            "81408" : 685,
            "82432" : 226,
            "83456" : 15,
            "84480" : 1,
            "85504" : 7,
            "86528" : 11,
            "87552" : 382,
            "88576" : 794,
            "89600" : 807,
            "90624" : 42,
            "91648" : 7,
            "92672" : 3,
            "94720" : 1,
            "95744" : 1,
            "96768" : 3,
            "97792" : 3,
            "98816" : 2,
            "99840" : 16,
            "100864" : 143,
            "101888" : 191,
            "102912" : 18,
            "103936" : 13,
            "104960" : 9,
            "105984" : 11,
            "107008" : 22,
            "108032" : 74,
            "109056" : 1021,
            "110080" : 1837,
            "111104" : 173,
            "112128" : 581,
            "113152" : 3571,
            "114176" : 2085,
            "115200" : 1364,
            "116224" : 168,
            "117248" : 416,
            "118272" : 3248,
            "119296" : 5271,
            "120320" : 1963,
            "121344" : 841,
            "122368" : 802,
            "123392" : 295,
            "124416" : 451,
            "125440" : 225,
            "126464" : 880,
            "127488" : 782,
            "128512" : 234,
            "129536" : 35,
            "130560" : 3,
            "132096" : 4,
            "134144" : 10,
            "136192" : 1,
            "138240" : 5,
            "140288" : 13,
            "142336" : 1082,
            "144384" : 302,
            "146432" : 106,
            "148480" : 908,
            "150528" : 5,
            "152576" : 2,
            "154624" : 1,
            "156672" : 4,
            "158720" : 1,
            "160768" : 1,
            "162816" : 99,
            "164864" : 32,
            "181248" : 3,
            "185344" : 1,
            "195584" : 1,
            "203776" : 2,
            "205824" : 2,
            "207872" : 2,
            "214016" : 3,
            "216064" : 1,
            "224256" : 2,
            "240640" : 2,
            "244736" : 4,
            "248832" : 1,
            "250880" : 2,
            "252928" : 1,
            "254976" : 1,
            "419840" : 1,
            "428032" : 1,
            "444416" : 1,
            "473088" : 1,
            "528384" : 2,
            "544768" : 1,
            "577536" : 1
          }
        },
        "lat_ns" : {
          "min" : 83506,
          "max" : 584010,
          "mean" : 123356.387268,
          "stddev" : 15107.531705,
          "N" : 32768
        },
        "bw_min" : 1030144,
        "bw_max" : 1034624,
        "bw_agg" : 100.000000,
        "bw_mean" : 1032384.000000,
        "bw_dev" : 3167.838380,
        "bw_samples" : 2,
        "iops_min" : 32192,
        "iops_max" : 32332,
        "iops_mean" : 32262.000000,
        "iops_stddev" : 98.994949,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1016,
      "usr_cpu" : 10.236220,
      "sys_cpu" : 27.755906,
      "ctx" : 19661,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.990845,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 10.427856,
        "250" : 89.529419,
        "500" : 0.021362,
        "750" : 0.012207,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 28405,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 3227,
      "in_queue" : 3231,
      "util" : 91.242363
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-32k: (groupid=0, jobs=1): err= 0: pid=91424: Mon Jun 23 22:17:39 2025
  write: IOPS=32.2k, BW=1007MiB/s (1056MB/s)(1024MiB/1017msec); 0 zone resets
    slat (nsec): min=3551, max=55940, avg=6899.88, stdev=2957.33
    clat (usec): min=44, max=579, avg=116.29, stdev=15.41
     lat (usec): min=83, max=584, avg=123.36, stdev=15.11
    clat percentiles (usec):
     |  1.00th=[   80],  5.00th=[   88], 10.00th=[   90], 20.00th=[  111],
     | 30.00th=[  114], 40.00th=[  115], 50.00th=[  119], 60.00th=[  120],
     | 70.00th=[  120], 80.00th=[  122], 90.00th=[  128], 95.00th=[  143],
     | 99.00th=[  149], 99.50th=[  163], 99.90th=[  186], 99.95th=[  245],
     | 99.99th=[  529]
   bw (  KiB/s): min=1030144, max=1034624, per=100.00%, avg=1032384.00, stdev=3167.84, samples=2
   iops        : min=32192, max=32332, avg=32262.00, stdev=98.99, samples=2
  lat (usec)   : 50=0.01%, 100=10.43%, 250=89.53%, 500=0.02%, 750=0.01%
  cpu          : usr=10.24%, sys=27.76%, ctx=19661, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,32768,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1007MiB/s (1056MB/s), 1007MiB/s-1007MiB/s (1056MB/s-1056MB/s), io=1024MiB (1074MB), run=1017-1017msec

Disk stats (read/write):
  sda: ios=46/28405, merge=0/0, ticks=3/3227, in_queue=3231, util=91.24%
