fio-3.28-4R5J0001-write-1G-4-1-4K: (g=0): rw=write, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "14784" : 1,
            "14912" : 1,
            "15040" : 1,
            "15296" : 5,
            "15424" : 27,
            "15552" : 92,
            "15680" : 113,
            "15808" : 48,
            "15936" : 33,
            "16064" : 21,
            "16192" : 30,
            "16320" : 324,
            "16512" : 2500,
            "16768" : 1324,
            "17024" : 414,
            "17280" : 150,
            "17536" : 158,
            "17792" : 207,
            "18048" : 889,
            "18304" : 2341,
            "18560" : 1158,
            "18816" : 425,
            "19072" : 1090,
            "19328" : 3491,
            "19584" : 3251,
            "19840" : 1592,
            "20096" : 634,
            "20352" : 453,
            "20608" : 2423,
            "20864" : 23041,
            "21120" : 36569,
            "21376" : 13100,
            "21632" : 4555,
            "21888" : 5888,
            "22144" : 21539,
            "22400" : 22333,
            "22656" : 26435,
            "22912" : 18429,
            "23168" : 4802,
            "23424" : 2135,
            "23680" : 4067,
            "23936" : 4544,
            "24192" : 2896,
            "24448" : 2632,
            "24704" : 2573,
            "24960" : 1591,
            "25216" : 817,
            "25472" : 794,
            "25728" : 2307,
            "25984" : 3807,
            "26240" : 2649,
            "26496" : 1930,
            "26752" : 1952,
            "27008" : 2593,
            "27264" : 2333,
            "27520" : 1615,
            "27776" : 2439,
            "28032" : 3013,
            "28288" : 3417,
            "28544" : 3042,
            "28800" : 2401,
            "29056" : 1137,
            "29312" : 1073,
            "29568" : 518,
            "29824" : 375,
            "30080" : 674,
            "30336" : 687,
            "30592" : 676,
            "30848" : 606,
            "31104" : 338,
            "31360" : 144,
            "31616" : 82,
            "31872" : 31,
            "32128" : 31,
            "32384" : 60,
            "32640" : 81,
            "33024" : 47,
            "33536" : 15,
            "34048" : 12,
            "34560" : 11,
            "35072" : 4,
            "35584" : 4,
            "36608" : 1,
            "37120" : 3,
            "37632" : 1,
            "38656" : 1,
            "39168" : 1,
            "39680" : 1,
            "41216" : 1,
            "42240" : 2,
            "44800" : 1,
            "45312" : 2,
            "45824" : 1,
            "46336" : 1,
            "51968" : 1,
            "56064" : 1,
            "56576" : 1,
            "57088" : 1,
            "60672" : 1,
            "62208" : 1,
            "62720" : 1,
            "136192" : 1,
            "138240" : 2,
            "146432" : 1,
            "152576" : 1,
            "216064" : 1,
            "230400" : 1,
            "238592" : 1
          }
        },
        "lat_ns" : {
          "min" : 18374,
          "max" : 240350,
          "mean" : 25637.778500,
          "stddev" : 2685.992319,
          "N" : 262144
        },
        "bw_min" : 604872,
        "bw_max" : 616600,
        "bw_agg" : 100.000000,
        "bw_mean" : 612317.333333,
        "bw_dev" : 6472.120312,
        "bw_samples" : 3,
        "iops_min" : 151218,
        "iops_max" : 154150,
        "iops_mean" : 153079.333333,
        "iops_stddev" : 1618.030078,
        "iops_samples" : 3
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1713,
      "usr_cpu" : 25.335668,
      "sys_cpu" : 51.196731,
      "ctx" : 74637,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.998856,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 7.581329,
        "50" : 92.412949,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 249449,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 4997,
      "in_queue" : 5001,
      "util" : 95.028902
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-4K: (groupid=0, jobs=1): err= 0: pid=83928: Mon Jun 23 21:38:32 2025
  write: IOPS=153k, BW=597MiB/s (626MB/s)(1024MiB/1714msec); 0 zone resets
    slat (nsec): min=2115, max=50438, avg=2813.30, stdev=794.70
    clat (usec): min=11, max=238, avg=22.71, stdev= 2.76
     lat (usec): min=18, max=240, avg=25.64, stdev= 2.69
    clat percentiles (nsec):
     |  1.00th=[16512],  5.00th=[19328], 10.00th=[20864], 20.00th=[21120],
     | 30.00th=[21120], 40.00th=[21888], 50.00th=[22400], 60.00th=[22656],
     | 70.00th=[22912], 80.00th=[23936], 90.00th=[27008], 95.00th=[28288],
     | 99.00th=[30336], 99.50th=[30848], 99.90th=[32384], 99.95th=[32640],
     | 99.99th=[37632]
   bw (  KiB/s): min=604872, max=616600, per=100.00%, avg=612317.33, stdev=6472.12, samples=3
   iops        : min=151218, max=154150, avg=153079.33, stdev=1618.03, samples=3
  lat (usec)   : 20=7.58%, 50=92.41%, 100=0.01%, 250=0.01%
  cpu          : usr=25.34%, sys=51.20%, ctx=74637, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,262144,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=597MiB/s (626MB/s), 597MiB/s-597MiB/s (626MB/s-626MB/s), io=1024MiB (1074MB), run=1714-1714msec

Disk stats (read/write):
  sda: ios=46/249449, merge=0/0, ticks=3/4997, in_queue=5001, util=95.03%
