fio-3.28-4R5J0001-read-1G-1-1-4K: (g=0): rw=read, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "56064" : 21,
            "56576" : 26,
            "57088" : 17,
            "57600" : 22,
            "58112" : 23,
            "58624" : 43,
            "59136" : 63,
            "59648" : 106,
            "60160" : 102,
            "60672" : 84,
            "61184" : 86,
            "61696" : 82,
            "62208" : 107,
            "62720" : 116,
            "63232" : 81,
            "63744" : 51,
            "64256" : 35,
            "64768" : 20,
            "65280" : 16,
            "66048" : 22,
            "67072" : 989,
            "68096" : 3349,
            "69120" : 201,
            "70144" : 413,
            "71168" : 426,
            "72192" : 125,
            "73216" : 69,
            "74240" : 177,
            "75264" : 54,
            "76288" : 18,
            "77312" : 14,
            "78336" : 2,
            "79360" : 5,
            "80384" : 9,
            "81408" : 12,
            "82432" : 13,
            "83456" : 9,
            "84480" : 11,
            "85504" : 4,
            "86528" : 3,
            "87552" : 4,
            "88576" : 4,
            "89600" : 9,
            "90624" : 32,
            "91648" : 27,
            "92672" : 24,
            "93696" : 5,
            "94720" : 99,
            "95744" : 5582,
            "96768" : 21991,
            "97792" : 27689,
            "98816" : 25149,
            "99840" : 11527,
            "100864" : 2629,
            "101888" : 784,
            "102912" : 294,
            "103936" : 98,
            "104960" : 60,
            "105984" : 58,
            "107008" : 49,
            "108032" : 39,
            "109056" : 40,
            "110080" : 80,
            "111104" : 78,
            "112128" : 76,
            "113152" : 88,
            "114176" : 733,
            "115200" : 8352,
            "116224" : 17932,
            "117248" : 12229,
            "118272" : 3728,
            "119296" : 1024,
            "120320" : 394,
            "121344" : 106,
            "122368" : 42,
            "123392" : 32,
            "124416" : 41,
            "125440" : 37,
            "126464" : 27,
            "127488" : 20,
            "128512" : 32,
            "129536" : 45,
            "130560" : 69,
            "132096" : 99,
            "134144" : 76,
            "136192" : 28,
            "138240" : 15,
            "140288" : 12,
            "142336" : 11,
            "144384" : 6,
            "146432" : 12,
            "148480" : 6,
            "150528" : 4,
            "152576" : 8,
            "154624" : 4,
            "156672" : 3,
            "158720" : 20,
            "160768" : 1218,
            "162816" : 2980,
            "164864" : 1454,
            "166912" : 707,
            "168960" : 237,
            "171008" : 122,
            "173056" : 93,
            "175104" : 116,
            "177152" : 147,
            "179200" : 156,
            "181248" : 95,
            "183296" : 67,
            "185344" : 243,
            "187392" : 356,
            "189440" : 345,
            "191488" : 225,
            "193536" : 133,
            "195584" : 128,
            "197632" : 205,
            "199680" : 466,
            "201728" : 511,
            "203776" : 573,
            "205824" : 1304,
            "207872" : 1595,
            "209920" : 1541,
            "211968" : 1549,
            "214016" : 1865,
            "216064" : 1386,
            "218112" : 1154,
            "220160" : 1183,
            "222208" : 1333,
            "224256" : 1475,
            "226304" : 1325,
            "228352" : 807,
            "230400" : 444,
            "232448" : 244,
            "234496" : 193,
            "236544" : 300,
            "238592" : 277,
            "240640" : 155,
            "242688" : 63,
            "244736" : 28,
            "246784" : 9,
            "248832" : 1,
            "250880" : 42,
            "252928" : 85,
            "254976" : 114,
            "257024" : 103,
            "259072" : 68,
            "261120" : 32,
            "264192" : 11,
            "268288" : 3,
            "309248" : 1,
            "350208" : 1
          }
        },
        "lat_ns" : {
          "min" : 31499,
          "max" : 357730,
          "mean" : 106656.341587,
          "stddev" : 52671.233291,
          "N" : 262144
        },
        "bw_min" : 33352,
        "bw_max" : 41040,
        "bw_agg" : 100.000000,
        "bw_mean" : 36863.714286,
        "bw_dev" : 1764.296880,
        "bw_samples" : 56,
        "iops_min" : 8338,
        "iops_max" : 10260,
        "iops_mean" : 9215.928571,
        "iops_stddev" : 441.074220,
        "iops_samples" : 56
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 28480,
      "usr_cpu" : 6.583567,
      "sys_cpu" : 17.324438,
      "ctx" : 262145,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 32.006454,
        "100" : 37.030029,
        "250" : 30.788422,
        "500" : 0.175095,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 261306,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 24266,
      "write_ticks" : 0,
      "in_queue" : 24266,
      "util" : 99.757529
    }
  ]
}

fio-3.28-4R5J0001-read-1G-1-1-4K: (groupid=0, jobs=1): err= 0: pid=82057: Mon Jun 23 21:36:53 2025
  read: IOPS=9204, BW=36.0MiB/s (37.7MB/s)(1024MiB/28481msec)
    slat (nsec): min=2636, max=76610, avg=11062.59, stdev=9121.37
    clat (usec): min=23, max=349, avg=95.24, stdev=47.67
     lat (usec): min=31, max=357, avg=106.66, stdev=52.67
    clat percentiles (usec):
     |  1.00th=[   44],  5.00th=[   45], 10.00th=[   45], 20.00th=[   46],
     | 30.00th=[   47], 40.00th=[   97], 50.00th=[   98], 60.00th=[   99],
     | 70.00th=[  101], 80.00th=[  117], 90.00th=[  163], 95.00th=[  212],
     | 99.00th=[  229], 99.50th=[  235], 99.90th=[  255], 99.95th=[  258],
     | 99.99th=[  262]
   bw (  KiB/s): min=33352, max=41040, per=100.00%, avg=36863.71, stdev=1764.30, samples=56
   iops        : min= 8338, max=10260, avg=9215.93, stdev=441.07, samples=56
  lat (usec)   : 50=32.01%, 100=37.03%, 250=30.79%, 500=0.18%
  cpu          : usr=6.58%, sys=17.32%, ctx=262145, majf=0, minf=15
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=262144,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=36.0MiB/s (37.7MB/s), 36.0MiB/s-36.0MiB/s (37.7MB/s-37.7MB/s), io=1024MiB (1074MB), run=28481-28481msec

Disk stats (read/write):
  sda: ios=261306/0, merge=0/0, ticks=24266/0, in_queue=24266, util=99.76%
