fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-4K: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "74240" : 7,
            "75264" : 27,
            "76288" : 22,
            "77312" : 12,
            "78336" : 5,
            "79360" : 4,
            "80384" : 5,
            "81408" : 5,
            "82432" : 17,
            "83456" : 4,
            "84480" : 13,
            "85504" : 6,
            "86528" : 2,
            "87552" : 2,
            "88576" : 14,
            "89600" : 15,
            "90624" : 50,
            "91648" : 34,
            "92672" : 47,
            "93696" : 12,
            "94720" : 15,
            "95744" : 4544,
            "96768" : 40754,
            "97792" : 43741,
            "98816" : 48971,
            "99840" : 15674,
            "100864" : 2811,
            "101888" : 964,
            "102912" : 358,
            "103936" : 210,
            "104960" : 156,
            "105984" : 107,
            "107008" : 109,
            "108032" : 78,
            "109056" : 71,
            "110080" : 79,
            "111104" : 94,
            "112128" : 104,
            "113152" : 81,
            "114176" : 353,
            "115200" : 13745,
            "116224" : 38774,
            "117248" : 19747,
            "118272" : 3333,
            "119296" : 976,
            "120320" : 363,
            "121344" : 142,
            "122368" : 87,
            "123392" : 96,
            "124416" : 62,
            "125440" : 66,
            "126464" : 36,
            "127488" : 24,
            "128512" : 22,
            "129536" : 48,
            "130560" : 48,
            "132096" : 85,
            "134144" : 38,
            "136192" : 14,
            "138240" : 2,
            "140288" : 7,
            "142336" : 4,
            "144384" : 1,
            "146432" : 4,
            "148480" : 4,
            "150528" : 5,
            "152576" : 2,
            "154624" : 2,
            "156672" : 2,
            "158720" : 3,
            "160768" : 4,
            "162816" : 7,
            "164864" : 6,
            "166912" : 13,
            "168960" : 7,
            "171008" : 5,
            "173056" : 3,
            "175104" : 1,
            "177152" : 3,
            "179200" : 3,
            "181248" : 3,
            "183296" : 26,
            "185344" : 113,
            "187392" : 300,
            "189440" : 384,
            "191488" : 388,
            "193536" : 251,
            "195584" : 185,
            "197632" : 347,
            "199680" : 484,
            "201728" : 561,
            "203776" : 645,
            "205824" : 1001,
            "207872" : 1370,
            "209920" : 1501,
            "211968" : 1674,
            "214016" : 1755,
            "216064" : 1668,
            "218112" : 1295,
            "220160" : 1091,
            "222208" : 1169,
            "224256" : 1136,
            "226304" : 1097,
            "228352" : 855,
            "230400" : 608,
            "232448" : 366,
            "234496" : 222,
            "236544" : 179,
            "238592" : 237,
            "240640" : 194,
            "242688" : 79,
            "244736" : 36,
            "246784" : 9,
            "248832" : 4,
            "250880" : 29,
            "252928" : 38,
            "254976" : 65,
            "257024" : 83,
            "259072" : 77,
            "261120" : 38,
            "264192" : 13,
            "268288" : 4,
            "272384" : 1,
            "317440" : 2,
            "362496" : 1,
            "378880" : 1,
            "518144" : 1
          }
        },
        "lat_ns" : {
          "min" : 31350,
          "max" : 564687,
          "mean" : 123221.552299,
          "stddev" : 38931.474740,
          "N" : 262144
        },
        "bw_min" : 30888,
        "bw_max" : 33032,
        "bw_agg" : 100.000000,
        "bw_mean" : 31946.707692,
        "bw_dev" : 500.979594,
        "bw_samples" : 65,
        "iops_min" : 7722,
        "iops_max" : 8258,
        "iops_mean" : 7986.676923,
        "iops_stddev" : 125.244899,
        "iops_samples" : 65
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 32850,
      "usr_cpu" : 4.794521,
      "sys_cpu" : 14.712329,
      "ctx" : 262150,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 1.145172,
        "100" : 57.714844,
        "250" : 41.006470,
        "500" : 0.133133,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 260397,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 28758,
      "write_ticks" : 0,
      "in_queue" : 28758,
      "util" : 99.795126
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-1-1-4K: (groupid=0, jobs=1): err= 0: pid=77086: Mon Jun 23 21:33:51 2025
  read: IOPS=7979, BW=31.2MiB/s (32.7MB/s)(1024MiB/32851msec)
    slat (nsec): min=2720, max=85530, avg=10259.39, stdev=8087.19
    clat (usec): min=22, max=516, avg=112.63, stdev=32.73
     lat (usec): min=31, max=564, avg=123.22, stdev=38.93
    clat percentiles (usec):
     |  1.00th=[   46],  5.00th=[   97], 10.00th=[   97], 20.00th=[   98],
     | 30.00th=[   98], 40.00th=[   99], 50.00th=[   99], 60.00th=[  101],
     | 70.00th=[  117], 80.00th=[  117], 90.00th=[  119], 95.00th=[  212],
     | 99.00th=[  229], 99.50th=[  235], 99.90th=[  255], 99.95th=[  260],
     | 99.99th=[  262]
   bw (  KiB/s): min=30888, max=33032, per=100.00%, avg=31946.71, stdev=500.98, samples=65
   iops        : min= 7722, max= 8258, avg=7986.68, stdev=125.24, samples=65
  lat (usec)   : 50=1.15%, 100=57.71%, 250=41.01%, 500=0.13%, 750=0.01%
  cpu          : usr=4.79%, sys=14.71%, ctx=262150, majf=0, minf=12
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=262144,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=31.2MiB/s (32.7MB/s), 31.2MiB/s-31.2MiB/s (32.7MB/s-32.7MB/s), io=1024MiB (1074MB), run=32851-32851msec

Disk stats (read/write):
  sda: ios=260397/0, merge=0/0, ticks=28758/0, in_queue=28758, util=99.80%
