fio-3.28-4R5J0001-read-1G-4-1-4K: (g=0): rw=read, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "60672" : 3176,
            "61184" : 1306,
            "61696" : 719,
            "62208" : 449,
            "62720" : 186,
            "63232" : 219,
            "63744" : 395,
            "64256" : 478,
            "64768" : 378,
            "65280" : 321,
            "66048" : 1203,
            "67072" : 1418,
            "68096" : 1071,
            "69120" : 414,
            "70144" : 103,
            "71168" : 138,
            "72192" : 94,
            "73216" : 88,
            "74240" : 100,
            "75264" : 55,
            "76288" : 57,
            "77312" : 40,
            "78336" : 30,
            "79360" : 12,
            "80384" : 20,
            "81408" : 14,
            "82432" : 16,
            "83456" : 10,
            "84480" : 15,
            "85504" : 35,
            "86528" : 42,
            "87552" : 44,
            "88576" : 122,
            "89600" : 459,
            "90624" : 912,
            "91648" : 1733,
            "92672" : 3171,
            "93696" : 3445,
            "94720" : 3649,
            "95744" : 3934,
            "96768" : 5055,
            "97792" : 6500,
            "98816" : 4090,
            "99840" : 5217,
            "100864" : 6463,
            "101888" : 9820,
            "102912" : 9826,
            "103936" : 8639,
            "104960" : 4661,
            "105984" : 3045,
            "107008" : 3587,
            "108032" : 3352,
            "109056" : 2940,
            "110080" : 2913,
            "111104" : 4290,
            "112128" : 4427,
            "113152" : 2268,
            "114176" : 2049,
            "115200" : 3995,
            "116224" : 3067,
            "117248" : 2001,
            "118272" : 1764,
            "119296" : 4423,
            "120320" : 5634,
            "121344" : 6351,
            "122368" : 3659,
            "123392" : 1318,
            "124416" : 1726,
            "125440" : 2081,
            "126464" : 1926,
            "127488" : 1080,
            "128512" : 770,
            "129536" : 1133,
            "130560" : 1366,
            "132096" : 1217,
            "134144" : 536,
            "136192" : 376,
            "138240" : 235,
            "140288" : 172,
            "142336" : 172,
            "144384" : 120,
            "146432" : 88,
            "148480" : 42,
            "150528" : 21,
            "152576" : 24,
            "154624" : 25,
            "156672" : 21,
            "158720" : 39,
            "160768" : 28,
            "162816" : 14,
            "164864" : 13,
            "166912" : 16,
            "168960" : 12,
            "171008" : 9,
            "173056" : 10,
            "175104" : 4,
            "177152" : 9,
            "179200" : 6,
            "181248" : 1,
            "183296" : 2,
            "185344" : 5,
            "187392" : 1,
            "191488" : 2,
            "193536" : 7,
            "195584" : 2,
            "197632" : 14,
            "199680" : 73,
            "201728" : 85,
            "203776" : 51,
            "205824" : 57,
            "207872" : 74,
            "209920" : 175,
            "211968" : 770,
            "214016" : 577,
            "216064" : 331,
            "218112" : 186,
            "220160" : 90,
            "222208" : 78,
            "224256" : 62,
            "226304" : 56,
            "228352" : 84,
            "230400" : 66,
            "232448" : 45,
            "234496" : 37,
            "236544" : 89,
            "238592" : 278,
            "240640" : 408,
            "242688" : 319,
            "244736" : 324,
            "246784" : 832,
            "248832" : 2334,
            "250880" : 1614,
            "252928" : 913,
            "254976" : 463,
            "257024" : 245,
            "259072" : 176,
            "261120" : 156,
            "264192" : 336,
            "268288" : 237,
            "272384" : 115,
            "276480" : 81,
            "280576" : 42,
            "284672" : 33,
            "288768" : 4,
            "292864" : 5,
            "296960" : 1,
            "301056" : 3,
            "321536" : 3,
            "329728" : 1
          }
        },
        "lat_ns" : {
          "min" : 37690,
          "max" : 341365,
          "mean" : 101523.725578,
          "stddev" : 45032.136683,
          "N" : 262144
        },
        "bw_min" : 148120,
        "bw_max" : 166808,
        "bw_agg" : 99.988272,
        "bw_mean" : 155603.076923,
        "bw_dev" : 6022.283543,
        "bw_samples" : 13,
        "iops_min" : 37030,
        "iops_max" : 41702,
        "iops_mean" : 38900.769231,
        "iops_stddev" : 1505.570886,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 6737,
      "usr_cpu" : 12.780169,
      "sys_cpu" : 45.940330,
      "ctx" : 61497,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.998856,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 23.377609,
        "100" : 27.927399,
        "250" : 47.059631,
        "500" : 1.635361,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 257915,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 20959,
      "write_ticks" : 0,
      "in_queue" : 20959,
      "util" : 98.647242
    }
  ]
}

fio-3.28-4R5J0001-read-1G-4-1-4K: (groupid=0, jobs=1): err= 0: pid=82139: Mon Jun 23 21:37:00 2025
  read: IOPS=38.9k, BW=152MiB/s (159MB/s)(1024MiB/6738msec)
    slat (nsec): min=2328, max=49545, avg=9197.94, stdev=4076.62
    clat (usec): min=25, max=329, avg=92.01, stdev=44.82
     lat (usec): min=37, max=341, avg=101.52, stdev=45.03
    clat percentiles (usec):
     |  1.00th=[   38],  5.00th=[   41], 10.00th=[   42], 20.00th=[   47],
     | 30.00th=[   60], 40.00th=[   94], 50.00th=[   99], 60.00th=[  103],
     | 70.00th=[  109], 80.00th=[  117], 90.00th=[  124], 95.00th=[  137],
     | 99.00th=[  253], 99.50th=[  258], 99.90th=[  273], 99.95th=[  277],
     | 99.99th=[  285]
   bw (  KiB/s): min=148120, max=166808, per=99.99%, avg=155603.08, stdev=6022.28, samples=13
   iops        : min=37030, max=41702, avg=38900.77, stdev=1505.57, samples=13
  lat (usec)   : 50=23.38%, 100=27.93%, 250=47.06%, 500=1.64%
  cpu          : usr=12.78%, sys=45.94%, ctx=61497, majf=0, minf=16
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=262144,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=152MiB/s (159MB/s), 152MiB/s-152MiB/s (159MB/s-159MB/s), io=1024MiB (1074MB), run=6738-6738msec

Disk stats (read/write):
  sda: ios=257915/0, merge=0/0, ticks=20959/0, in_queue=20959, util=98.65%
