fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-64K: (g=0): rw=randread, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "272384" : 434,
            "276480" : 185,
            "280576" : 153,
            "284672" : 189,
            "288768" : 263,
            "292864" : 129,
            "296960" : 52,
            "301056" : 20,
            "305152" : 5,
            "313344" : 1,
            "317440" : 1,
            "325632" : 1
          }
        },
        "lat_ns" : {
          "min" : 98364,
          "max" : 369103,
          "mean" : 198267.511475,
          "stddev" : 47406.360326,
          "N" : 16384
        },
        "bw_min" : 313088,
        "bw_max" : 323200,
        "bw_agg" : 100.000000,
        "bw_mean" : 318976.000000,
        "bw_dev" : 3472.552951,
        "bw_samples" : 6,
        "iops_min" : 4892,
        "iops_max" : 5050,
        "iops_mean" : 4984.000000,
        "iops_stddev" : 54.258640,
        "iops_samples" : 6
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 3289,
      "usr_cpu" : 2.341137,
      "sys_cpu" : 14.746123,
      "ctx" : 16384,
      "majf" : 0,
      "minf" : 26,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.012207,
        "250" : 86.828613,
        "500" : 13.159180,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 15593,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2807,
      "write_ticks" : 0,
      "in_queue" : 2807,
      "util" : 97.059734
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-1-1-64K: (groupid=0, jobs=1): err= 0: pid=78260: Mon Jun 23 21:34:58 2025
  read: IOPS=4979, BW=311MiB/s (326MB/s)(1024MiB/3290msec)
    slat (nsec): min=4639, max=68809, avg=17449.70, stdev=10539.02
    clat (usec): min=82, max=325, avg=180.48, stdev=38.77
     lat (usec): min=98, max=369, avg=198.27, stdev=47.41
    clat percentiles (usec):
     |  1.00th=[  157],  5.00th=[  157], 10.00th=[  159], 20.00th=[  159],
     | 30.00th=[  159], 40.00th=[  161], 50.00th=[  161], 60.00th=[  178],
     | 70.00th=[  178], 80.00th=[  180], 90.00th=[  269], 95.00th=[  277],
     | 99.00th=[  293], 99.50th=[  293], 99.90th=[  302], 99.95th=[  302],
     | 99.99th=[  318]
   bw (  KiB/s): min=313088, max=323200, per=100.00%, avg=318976.00, stdev=3472.55, samples=6
   iops        : min= 4892, max= 5050, avg=4984.00, stdev=54.26, samples=6
  lat (usec)   : 100=0.01%, 250=86.83%, 500=13.16%
  cpu          : usr=2.34%, sys=14.75%, ctx=16384, majf=0, minf=26
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=16384,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=311MiB/s (326MB/s), 311MiB/s-311MiB/s (326MB/s-326MB/s), io=1024MiB (1074MB), run=3290-3290msec

Disk stats (read/write):
  sda: ios=15593/0, merge=0/0, ticks=2807/0, in_queue=2807, util=97.06%
