fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-64K: (g=0): rw=randread, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "296960" : 1,
            "305152" : 4,
            "309248" : 3,
            "313344" : 3,
            "321536" : 1,
            "325632" : 2,
            "333824" : 2,
            "337920" : 2,
            "342016" : 1,
            "346112" : 6,
            "350208" : 4,
            "354304" : 2,
            "358400" : 1,
            "362496" : 1,
            "370688" : 1,
            "374784" : 2,
            "382976" : 1,
            "391168" : 1,
            "407552" : 2
          }
        },
        "lat_ns" : {
          "min" : 174080,
          "max" : 412585,
          "mean" : 234844.871277,
          "stddev" : 7151.986421,
          "N" : 16384
        },
        "bw_min" : 1088768,
        "bw_max" : 1088768,
        "bw_agg" : 100.000000,
        "bw_mean" : 1088768.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 17012,
        "iops_max" : 17012,
        "iops_mean" : 17012.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 964,
      "usr_cpu" : 1.659751,
      "sys_cpu" : 17.012448,
      "ctx" : 16350,
      "majf" : 0,
      "minf" : 74,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.981689,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 99.462891,
        "500" : 0.537109,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 15002,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3443,
      "write_ticks" : 0,
      "in_queue" : 3443,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-4-1-64K: (groupid=0, jobs=1): err= 0: pid=78358: Mon Jun 23 21:34:59 2025
  read: IOPS=17.0k, BW=1061MiB/s (1113MB/s)(1024MiB/965msec)
    slat (nsec): min=4319, max=70523, avg=5840.22, stdev=3019.92
    clat (usec): min=152, max=407, avg=228.87, stdev= 7.50
     lat (usec): min=174, max=412, avg=234.84, stdev= 7.15
    clat percentiles (usec):
     |  1.00th=[  219],  5.00th=[  221], 10.00th=[  221], 20.00th=[  229],
     | 30.00th=[  231], 40.00th=[  231], 50.00th=[  231], 60.00th=[  231],
     | 70.00th=[  231], 80.00th=[  231], 90.00th=[  231], 95.00th=[  231],
     | 99.00th=[  233], 99.50th=[  255], 99.90th=[  347], 99.95th=[  359],
     | 99.99th=[  408]
   bw (  MiB/s): min= 1063, max= 1063, per=100.00%, avg=1063.25, stdev= 0.00, samples=1
   iops        : min=17012, max=17012, avg=17012.00, stdev= 0.00, samples=1
  lat (usec)   : 250=99.46%, 500=0.54%
  cpu          : usr=1.66%, sys=17.01%, ctx=16350, majf=0, minf=74
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=16384,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=1061MiB/s (1113MB/s), 1061MiB/s-1061MiB/s (1113MB/s-1113MB/s), io=1024MiB (1074MB), run=965-965msec

Disk stats (read/write):
  sda: ios=15002/0, merge=0/0, ticks=3443/0, in_queue=3443, util=90.34%
