fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-16K: (g=0): rw=randread, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "95744" : 1,
            "97792" : 1,
            "98816" : 2,
            "99840" : 2,
            "100864" : 8,
            "101888" : 12,
            "102912" : 13,
            "103936" : 52,
            "104960" : 278,
            "105984" : 534,
            "107008" : 668,
            "108032" : 658,
            "109056" : 693,
            "110080" : 861,
            "111104" : 2028,
            "112128" : 4234,
            "113152" : 4757,
            "114176" : 4007,
            "115200" : 2191,
            "116224" : 1699,
            "117248" : 1555,
            "118272" : 1693,
            "119296" : 1808,
            "120320" : 1440,
            "121344" : 1023,
            "122368" : 764,
            "123392" : 721,
            "124416" : 1048,
            "125440" : 1148,
            "126464" : 951,
            "127488" : 833,
            "128512" : 857,
            "129536" : 769,
            "130560" : 2163,
            "132096" : 5518,
            "134144" : 2616,
            "136192" : 2110,
            "138240" : 2191,
            "140288" : 2104,
            "142336" : 1628,
            "144384" : 894,
            "146432" : 742,
            "148480" : 1059,
            "150528" : 479,
            "152576" : 551,
            "154624" : 528,
            "156672" : 331,
            "158720" : 460,
            "160768" : 435,
            "162816" : 269,
            "164864" : 259,
            "166912" : 209,
            "168960" : 186,
            "171008" : 147,
            "173056" : 124,
            "175104" : 113,
            "177152" : 76,
            "179200" : 90,
            "181248" : 81,
            "183296" : 77,
            "185344" : 74,
            "187392" : 80,
            "189440" : 66,
            "191488" : 63,
            "193536" : 55,
            "195584" : 54,
            "197632" : 56,
            "199680" : 53,
            "201728" : 68,
            "203776" : 55,
            "205824" : 44,
            "207872" : 29,
            "209920" : 22,
            "211968" : 33,
            "214016" : 30,
            "216064" : 26,
            "218112" : 33,
            "220160" : 62,
            "222208" : 60,
            "224256" : 55,
            "226304" : 27,
            "228352" : 29,
            "230400" : 14,
            "232448" : 20,
            "234496" : 18,
            "236544" : 16,
            "238592" : 12,
            "240640" : 34,
            "242688" : 31,
            "244736" : 30,
            "246784" : 32,
            "248832" : 64,
            "250880" : 57,
            "252928" : 47,
            "254976" : 39,
            "257024" : 64,
            "259072" : 111,
            "261120" : 111,
            "264192" : 161,
            "268288" : 94,
            "272384" : 96,
            "276480" : 75,
            "280576" : 72,
            "284672" : 61,
            "288768" : 57,
            "292864" : 41,
            "296960" : 49,
            "301056" : 35,
            "305152" : 30,
            "309248" : 33,
            "313344" : 16,
            "317440" : 12,
            "321536" : 3,
            "325632" : 1,
            "329728" : 1,
            "342016" : 1,
            "346112" : 1,
            "362496" : 1
          }
        },
        "lat_ns" : {
          "min" : 33900,
          "max" : 373175,
          "mean" : 141205.870407,
          "stddev" : 28476.116949,
          "N" : 65536
        },
        "bw_min" : 433120,
        "bw_max" : 461824,
        "bw_agg" : 99.924081,
        "bw_mean" : 448344.000000,
        "bw_dev" : 11964.559220,
        "bw_samples" : 4,
        "iops_min" : 27070,
        "iops_max" : 28864,
        "iops_mean" : 28021.500000,
        "iops_stddev" : 747.784951,
        "iops_samples" : 4
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2336,
      "usr_cpu" : 10.017123,
      "sys_cpu" : 41.095890,
      "ctx" : 37869,
      "majf" : 0,
      "minf" : 26,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.995422,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.015259,
        "100" : 0.254822,
        "250" : 97.799683,
        "500" : 1.930237,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 59778,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7506,
      "write_ticks" : 0,
      "in_queue" : 7506,
      "util" : 95.741820
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-4-1-16K: (groupid=0, jobs=1): err= 0: pid=77797: Mon Jun 23 21:34:41 2025
  read: IOPS=28.0k, BW=438MiB/s (459MB/s)(1024MiB/2337msec)
    slat (nsec): min=2857, max=54215, avg=10163.00, stdev=3653.54
    clat (usec): min=30, max=363, avg=130.75, stdev=27.85
     lat (usec): min=33, max=373, avg=141.21, stdev=28.48
    clat percentiles (usec):
     |  1.00th=[  106],  5.00th=[  111], 10.00th=[  113], 20.00th=[  114],
     | 30.00th=[  116], 40.00th=[  120], 50.00th=[  125], 60.00th=[  131],
     | 70.00th=[  135], 80.00th=[  141], 90.00th=[  151], 95.00th=[  172],
     | 99.00th=[  269], 99.50th=[  285], 99.90th=[  310], 99.95th=[  314],
     | 99.99th=[  322]
   bw (  KiB/s): min=433120, max=461824, per=99.92%, avg=448344.00, stdev=11964.56, samples=4
   iops        : min=27070, max=28864, avg=28021.50, stdev=747.78, samples=4
  lat (usec)   : 50=0.02%, 100=0.25%, 250=97.80%, 500=1.93%
  cpu          : usr=10.02%, sys=41.10%, ctx=37869, majf=0, minf=26
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=65536,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=438MiB/s (459MB/s), 438MiB/s-438MiB/s (459MB/s-459MB/s), io=1024MiB (1074MB), run=2337-2337msec

Disk stats (read/write):
  sda: ios=59778/0, merge=0/0, ticks=7506/0, in_queue=7506, util=95.74%
