fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-1024K: (g=0): rw=randwrite, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "2244608" : 1,
            "2342912" : 1,
            "2375680" : 1,
            "2408448" : 1,
            "2441216" : 1,
            "2703360" : 1,
            "2736128" : 2,
            "2768896" : 3,
            "2801664" : 3,
            "2834432" : 3,
            "2867200" : 7,
            "2899968" : 1,
            "2932736" : 2,
            "2965504" : 3,
            "2998272" : 6,
            "3031040" : 4,
            "3063808" : 5,
            "3096576" : 2,
            "3129344" : 3,
            "3194880" : 4,
            "3227648" : 5,
            "3260416" : 1,
            "3325952" : 2,
            "3391488" : 1,
            "3424256" : 3,
            "3457024" : 1,
            "3489792" : 1,
            "3555328" : 1,
            "3588096" : 3,
            "3686400" : 1,
            "3719168" : 7,
            "3784704" : 1,
            "3817472" : 1,
            "3883008" : 1,
            "3915776" : 7,
            "3948544" : 1,
            "4014080" : 1,
            "4112384" : 2,
            "4145152" : 1,
            "4177920" : 5,
            "4227072" : 2,
            "4423680" : 3,
            "4489216" : 5,
            "4554752" : 1,
            "4620288" : 4,
            "4751360" : 2,
            "4816896" : 1,
            "4882432" : 4,
            "4947968" : 9,
            "5013504" : 1,
            "5144576" : 3,
            "5275648" : 3,
            "5341184" : 3,
            "5406720" : 8,
            "5472256" : 5,
            "6258688" : 1,
            "6455296" : 1,
            "7176192" : 1,
            "8224768" : 4,
            "9240576" : 1,
            "10944512" : 1,
            "11075584" : 1,
            "12779520" : 3,
            "13697024" : 2,
            "13828096" : 1,
            "13959168" : 1,
            "14745600" : 1,
            "14876672" : 2,
            "15532032" : 1,
            "15663104" : 2,
            "16449536" : 2,
            "16580608" : 3,
            "17694720" : 2,
            "18219008" : 1,
            "18481152" : 1,
            "19267584" : 4,
            "20316160" : 12,
            "20578304" : 10,
            "21102592" : 1,
            "21364736" : 1,
            "21889024" : 1,
            "22151168" : 2,
            "22937600" : 1,
            "23199744" : 2,
            "23724032" : 2,
            "23986176" : 1,
            "24772608" : 4,
            "25034752" : 2,
            "25821184" : 3,
            "26345472" : 2,
            "26607616" : 3,
            "27656192" : 2,
            "28180480" : 1,
            "28704768" : 2,
            "28966912" : 1,
            "30539776" : 5,
            "30801920" : 1,
            "31326208" : 4,
            "31588352" : 1,
            "32112640" : 2,
            "32374784" : 2,
            "33161216" : 2,
            "33423360" : 2,
            "33816576" : 2,
            "34340864" : 3,
            "34865152" : 2,
            "35913728" : 10,
            "36438016" : 2,
            "38535168" : 4,
            "39059456" : 3,
            "40632320" : 1,
            "41156608" : 1,
            "41680896" : 3,
            "42729472" : 1,
            "43253760" : 1,
            "43778048" : 1,
            "44302336" : 4,
            "45350912" : 1,
            "45875200" : 2,
            "46399488" : 2,
            "46923776" : 3,
            "47972352" : 1,
            "48496640" : 1,
            "49020928" : 3,
            "49545216" : 3,
            "50069504" : 8,
            "51642368" : 1,
            "52690944" : 5,
            "53215232" : 1,
            "54788096" : 1,
            "55312384" : 6,
            "55836672" : 3,
            "56360960" : 2,
            "57409536" : 3,
            "57933824" : 3,
            "58458112" : 2,
            "59506688" : 1,
            "60030976" : 1,
            "61079552" : 4,
            "61603840" : 2,
            "62128128" : 7,
            "62652416" : 4,
            "63176704" : 1,
            "63700992" : 7,
            "64225280" : 2,
            "64749568" : 1,
            "66322432" : 3,
            "66846720" : 4,
            "67633152" : 3,
            "68681728" : 4,
            "69730304" : 4,
            "70778880" : 2,
            "71827456" : 3,
            "72876032" : 2,
            "73924608" : 1,
            "74973184" : 7,
            "77070336" : 2,
            "78118912" : 4,
            "79167488" : 1,
            "80216064" : 2,
            "81264640" : 1,
            "82313216" : 5,
            "83361792" : 2,
            "84410368" : 1,
            "85458944" : 2,
            "86507520" : 2,
            "87556096" : 3,
            "88604672" : 3,
            "89653248" : 4,
            "90701824" : 1,
            "91750400" : 6,
            "92798976" : 5,
            "93847552" : 6,
            "94896128" : 6,
            "95944704" : 1,
            "96993280" : 4,
            "98041856" : 3,
            "99090432" : 3,
            "100139008" : 5,
            "101187584" : 2,
            "102236160" : 11,
            "103284736" : 1,
            "104333312" : 1,
            "105381888" : 3,
            "106430464" : 2,
            "107479040" : 3,
            "108527616" : 1,
            "109576192" : 3,
            "110624768" : 4,
            "111673344" : 3,
            "112721920" : 2,
            "113770496" : 3,
            "114819072" : 2,
            "115867648" : 1,
            "116916224" : 4,
            "117964800" : 1,
            "119013376" : 5,
            "121110528" : 1,
            "122159104" : 2,
            "123207680" : 2,
            "124256256" : 2,
            "125304832" : 3,
            "126353408" : 4,
            "127401984" : 1,
            "128450560" : 1,
            "129499136" : 2,
            "130547712" : 3,
            "131596288" : 2,
            "132644864" : 2,
            "133693440" : 3,
            "135266304" : 4,
            "137363456" : 7,
            "139460608" : 7,
            "141557760" : 4,
            "143654912" : 9,
            "145752064" : 5,
            "147849216" : 6,
            "149946368" : 7,
            "152043520" : 8,
            "154140672" : 5,
            "156237824" : 6,
            "158334976" : 3,
            "160432128" : 8,
            "162529280" : 7,
            "164626432" : 4,
            "166723584" : 3,
            "168820736" : 3,
            "170917888" : 6,
            "173015040" : 7,
            "175112192" : 3,
            "177209344" : 4,
            "179306496" : 2,
            "200278016" : 1,
            "242221056" : 1,
            "244318208" : 1,
            "246415360" : 1,
            "248512512" : 1,
            "250609664" : 1,
            "252706816" : 1,
            "254803968" : 2,
            "261095424" : 1,
            "265289728" : 2,
            "267386880" : 2,
            "270532608" : 1,
            "274726912" : 1,
            "278921216" : 1,
            "283115520" : 1,
            "287309824" : 2,
            "291504128" : 2,
            "295698432" : 3,
            "299892736" : 1,
            "304087040" : 1,
            "320864256" : 5,
            "325058560" : 1,
            "333447168" : 1,
            "337641472" : 3,
            "341835776" : 1,
            "346030080" : 1,
            "350224384" : 2,
            "354418688" : 1,
            "358612992" : 3,
            "367001600" : 2,
            "371195904" : 1,
            "375390208" : 1,
            "379584512" : 1,
            "387973120" : 3,
            "396361728" : 2,
            "400556032" : 1,
            "404750336" : 4,
            "413138944" : 3,
            "417333248" : 1,
            "421527552" : 1,
            "425721856" : 2,
            "429916160" : 1,
            "434110464" : 4,
            "438304768" : 2,
            "442499072" : 3,
            "446693376" : 1,
            "450887680" : 1,
            "455081984" : 2,
            "459276288" : 4,
            "463470592" : 1,
            "467664896" : 2,
            "471859200" : 3,
            "476053504" : 3,
            "480247808" : 1,
            "484442112" : 3,
            "488636416" : 1,
            "492830720" : 1,
            "497025024" : 3,
            "501219328" : 4,
            "505413632" : 1,
            "509607936" : 4,
            "513802240" : 5,
            "517996544" : 4,
            "522190848" : 3,
            "526385152" : 3,
            "530579456" : 3,
            "534773760" : 3,
            "541065216" : 7,
            "549453824" : 6,
            "557842432" : 5,
            "566231040" : 5,
            "574619648" : 5,
            "583008256" : 7,
            "591396864" : 7,
            "599785472" : 6,
            "608174080" : 5,
            "616562688" : 5,
            "624951296" : 7,
            "633339904" : 4,
            "641728512" : 6,
            "650117120" : 5,
            "658505728" : 6,
            "666894336" : 13,
            "675282944" : 2,
            "683671552" : 4,
            "692060160" : 4,
            "700448768" : 3,
            "708837376" : 5,
            "717225984" : 6,
            "725614592" : 3,
            "734003200" : 3,
            "742391808" : 1,
            "750780416" : 3,
            "759169024" : 3,
            "767557632" : 4,
            "775946240" : 2,
            "784334848" : 6,
            "792723456" : 3,
            "801112064" : 6,
            "809500672" : 6,
            "817889280" : 3,
            "826277888" : 6,
            "834666496" : 5,
            "843055104" : 2,
            "851443712" : 4,
            "859832320" : 4,
            "868220928" : 3,
            "876609536" : 3,
            "884998144" : 2,
            "893386752" : 4,
            "901775360" : 2,
            "910163968" : 3
          }
        },
        "lat_ns" : {
          "min" : 2215329,
          "max" : 911920749,
          "mean" : 237251566.252930,
          "stddev" : 268282456.303737,
          "N" : 1024
        },
        "bw_min" : 1093632,
        "bw_max" : 1093632,
        "bw_agg" : 100.000000,
        "bw_mean" : 1093632.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1068,
        "iops_max" : 1068,
        "iops_mean" : 1068.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 959,
      "usr_cpu" : 8.029197,
      "sys_cpu" : 6.777894,
      "ctx" : 831,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.195312,
        "4" : 0.390625,
        "8" : 0.781250,
        "16" : 1.562500,
        "32" : 3.125000,
        ">=64" : 93.847656
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.870130,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.129870
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 9.179688,
        "10" : 6.933594,
        "20" : 2.734375,
        "50" : 12.988281,
        "100" : 15.722656,
        "250" : 20.019531,
        "500" : 9.570312,
        "750" : 15.722656,
        "1000" : 7.128906,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 768,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 91681,
      "in_queue" : 91685,
      "util" : 74.134420
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-256-1-1024K: (groupid=0, jobs=1): err= 0: pid=81991: Mon Jun 23 21:36:24 2025
  write: IOPS=1066, BW=1067MiB/s (1118MB/s)(1024MiB/960msec); 0 zone resets
    slat (usec): min=34, max=170, avg=112.42, stdev=29.87
    clat (msec): min=2, max=911, avg=237.14, stdev=268.28
     lat (msec): min=2, max=911, avg=237.25, stdev=268.28
    clat percentiles (msec):
     |  1.00th=[    3],  5.00th=[    4], 10.00th=[    5], 20.00th=[   21],
     | 30.00th=[   47], 40.00th=[   74], 50.00th=[  108], 60.00th=[  150],
     | 70.00th=[  321], 80.00th=[  535], 90.00th=[  684], 95.00th=[  802],
     | 99.00th=[  885], 99.50th=[  894], 99.90th=[  911], 99.95th=[  911],
     | 99.99th=[  911]
   bw (  MiB/s): min= 1068, max= 1068, per=100.00%, avg=1068.00, stdev= 0.00, samples=1
   iops        : min= 1068, max= 1068, avg=1068.00, stdev= 0.00, samples=1
  lat (msec)   : 4=9.18%, 10=6.93%, 20=2.73%, 50=12.99%, 100=15.72%
  lat (msec)   : 250=20.02%, 500=9.57%, 750=15.72%, 1000=7.13%
  cpu          : usr=8.03%, sys=6.78%, ctx=831, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.2%, 4=0.4%, 8=0.8%, 16=1.6%, 32=3.1%, >=64=93.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,1024,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1067MiB/s (1118MB/s), 1067MiB/s-1067MiB/s (1118MB/s-1118MB/s), io=1024MiB (1074MB), run=960-960msec

Disk stats (read/write):
  sda: ios=46/768, merge=0/0, ticks=3/91681, in_queue=91685, util=74.13%
