fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-128K: (g=0): rw=randread, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "5144576" : 29,
            "5210112" : 41,
            "5275648" : 35,
            "5341184" : 45,
            "5406720" : 23,
            "5472256" : 37,
            "5537792" : 42,
            "5603328" : 53,
            "5668864" : 37,
            "5734400" : 32,
            "5799936" : 19,
            "5865472" : 1,
            "5931008" : 6,
            "5996544" : 6,
            "6062080" : 24,
            "6127616" : 46,
            "6193152" : 57,
            "6258688" : 78,
            "6324224" : 56,
            "6389760" : 27,
            "6455296" : 20,
            "6520832" : 16,
            "6586368" : 11,
            "6651904" : 14,
            "6717440" : 21,
            "6782976" : 22,
            "6848512" : 13,
            "6914048" : 7,
            "6979584" : 12,
            "7045120" : 13,
            "7110656" : 11,
            "7176192" : 16,
            "7241728" : 20,
            "7307264" : 37,
            "7372800" : 20,
            "7438336" : 21,
            "7503872" : 6,
            "7569408" : 9,
            "7634944" : 17,
            "7700480" : 12,
            "7766016" : 13,
            "7831552" : 8,
            "7897088" : 7,
            "7962624" : 11,
            "8028160" : 12,
            "8093696" : 17,
            "8159232" : 8,
            "8224768" : 11,
            "8290304" : 8,
            "8355840" : 16,
            "8454144" : 28,
            "8585216" : 72,
            "8716288" : 56,
            "8847360" : 36,
            "8978432" : 24,
            "9109504" : 18,
            "9240576" : 46,
            "9371648" : 42,
            "9502720" : 28,
            "9633792" : 50,
            "9764864" : 138,
            "9895936" : 89,
            "10027008" : 39,
            "10158080" : 19,
            "10289152" : 67,
            "10420224" : 90,
            "10551296" : 80,
            "10682368" : 59,
            "10813440" : 33,
            "10944512" : 37,
            "11075584" : 35,
            "11206656" : 16,
            "11337728" : 18,
            "11468800" : 38,
            "11599872" : 69,
            "11730944" : 40,
            "11862016" : 22,
            "11993088" : 31,
            "12124160" : 36,
            "12255232" : 22,
            "12386304" : 4,
            "12517376" : 16,
            "12648448" : 27,
            "12779520" : 33,
            "12910592" : 43,
            "13041664" : 18,
            "13172736" : 22,
            "13303808" : 34,
            "13434880" : 49,
            "13565952" : 30,
            "13697024" : 27,
            "13828096" : 52,
            "13959168" : 37,
            "14090240" : 15,
            "14221312" : 10,
            "14352384" : 7,
            "14483456" : 16,
            "14614528" : 47,
            "14745600" : 44,
            "14876672" : 65,
            "15007744" : 79,
            "15138816" : 53,
            "15269888" : 52,
            "15400960" : 47,
            "15532032" : 29,
            "15663104" : 28,
            "15794176" : 25,
            "15925248" : 15,
            "16056320" : 9,
            "16187392" : 48,
            "16318464" : 91,
            "16449536" : 112,
            "16580608" : 74,
            "16711680" : 38,
            "16908288" : 41,
            "17170432" : 21,
            "17432576" : 107,
            "17694720" : 118,
            "17956864" : 35,
            "18219008" : 38,
            "18481152" : 36,
            "18743296" : 63,
            "19005440" : 44,
            "19267584" : 81,
            "19529728" : 99,
            "19791872" : 84,
            "20054016" : 51,
            "20316160" : 45,
            "20578304" : 35,
            "20840448" : 64,
            "21102592" : 32,
            "21364736" : 19,
            "21626880" : 71,
            "21889024" : 28,
            "22151168" : 63,
            "22413312" : 63,
            "22675456" : 51,
            "22937600" : 70,
            "23199744" : 47,
            "23461888" : 34,
            "23724032" : 55,
            "23986176" : 102,
            "24248320" : 57,
            "24510464" : 56,
            "24772608" : 54,
            "25034752" : 17,
            "25296896" : 43,
            "25559040" : 39,
            "25821184" : 89,
            "26083328" : 30,
            "26345472" : 43,
            "26607616" : 46,
            "26869760" : 42,
            "27131904" : 43,
            "27394048" : 30,
            "27656192" : 53,
            "27918336" : 72,
            "28180480" : 101,
            "28442624" : 93,
            "28704768" : 65,
            "42205184" : 1,
            "50593792" : 2,
            "51118080" : 3,
            "51642368" : 5,
            "52166656" : 5,
            "52690944" : 5,
            "53215232" : 5,
            "53739520" : 2,
            "55312384" : 1,
            "56885248" : 1,
            "60030976" : 1,
            "61079552" : 2,
            "62652416" : 1,
            "64225280" : 1,
            "65273856" : 1,
            "66322432" : 1,
            "71827456" : 1,
            "77070336" : 2,
            "79167488" : 1,
            "83361792" : 1,
            "88604672" : 1,
            "90701824" : 1,
            "91750400" : 1,
            "92798976" : 2,
            "94896128" : 1,
            "95944704" : 1,
            "96993280" : 1,
            "98041856" : 1,
            "99090432" : 1,
            "102236160" : 1,
            "104333312" : 1,
            "116916224" : 1,
            "117964800" : 1,
            "122159104" : 1,
            "125304832" : 1,
            "128450560" : 1,
            "137363456" : 1,
            "139460608" : 1,
            "141557760" : 1,
            "143654912" : 1,
            "145752064" : 1,
            "147849216" : 2,
            "149946368" : 1,
            "158334976" : 2,
            "162529280" : 1,
            "164626432" : 1,
            "166723584" : 1,
            "170917888" : 1,
            "183500800" : 2,
            "185597952" : 1,
            "193986560" : 1,
            "196083712" : 2,
            "198180864" : 1,
            "200278016" : 2,
            "204472320" : 2,
            "206569472" : 2,
            "208666624" : 1,
            "210763776" : 1,
            "212860928" : 1,
            "219152384" : 1,
            "221249536" : 2,
            "223346688" : 1,
            "227540992" : 1,
            "229638144" : 2,
            "231735296" : 1,
            "240123904" : 2,
            "242221056" : 1,
            "244318208" : 1,
            "248512512" : 2,
            "250609664" : 1,
            "252706816" : 1,
            "254803968" : 2,
            "261095424" : 1,
            "267386880" : 2,
            "270532608" : 1,
            "274726912" : 1,
            "278921216" : 5,
            "283115520" : 2,
            "287309824" : 1,
            "291504128" : 1,
            "295698432" : 1,
            "299892736" : 1,
            "304087040" : 1,
            "308281344" : 1,
            "312475648" : 2,
            "316669952" : 3,
            "320864256" : 2,
            "325058560" : 1,
            "329252864" : 4,
            "333447168" : 3,
            "341835776" : 1,
            "346030080" : 4,
            "350224384" : 2,
            "354418688" : 3,
            "358612992" : 2,
            "362807296" : 4,
            "367001600" : 2,
            "371195904" : 1,
            "375390208" : 2,
            "379584512" : 1,
            "383778816" : 2,
            "387973120" : 5,
            "396361728" : 3,
            "400556032" : 2,
            "404750336" : 2,
            "413138944" : 2,
            "421527552" : 2,
            "425721856" : 1,
            "434110464" : 2,
            "438304768" : 6,
            "446693376" : 1,
            "450887680" : 1,
            "455081984" : 3,
            "463470592" : 3,
            "471859200" : 2,
            "476053504" : 3,
            "480247808" : 2,
            "484442112" : 4,
            "488636416" : 2,
            "497025024" : 2,
            "501219328" : 3,
            "505413632" : 2,
            "509607936" : 4,
            "513802240" : 3,
            "517996544" : 4,
            "522190848" : 2,
            "526385152" : 2,
            "530579456" : 2,
            "534773760" : 4,
            "541065216" : 4,
            "549453824" : 3,
            "557842432" : 9,
            "566231040" : 4,
            "574619648" : 5,
            "583008256" : 5,
            "591396864" : 7,
            "599785472" : 4,
            "608174080" : 7,
            "616562688" : 13,
            "624951296" : 5,
            "633339904" : 4,
            "641728512" : 6,
            "650117120" : 5,
            "658505728" : 15,
            "666894336" : 8,
            "675282944" : 2,
            "683671552" : 2,
            "692060160" : 2,
            "700448768" : 6,
            "708837376" : 2,
            "717225984" : 2
          }
        },
        "lat_ns" : {
          "min" : 3107492,
          "max" : 714791242,
          "mean" : 30203380.737305,
          "stddev" : 89877760.990083,
          "N" : 8192
        },
        "bw_min" : 1101568,
        "bw_max" : 1101568,
        "bw_agg" : 100.000000,
        "bw_mean" : 1101568.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 8606,
        "iops_max" : 8606,
        "iops_mean" : 8606.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 973,
      "usr_cpu" : 6.474820,
      "sys_cpu" : 28.160329,
      "ctx" : 5727,
      "majf" : 0,
      "minf" : 8203,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.195312,
        "32" : 0.390625,
        ">=64" : 99.230957
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.987402,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 4.541016,
        "10" : 34.948730,
        "20" : 34.436035,
        "50" : 21.716309,
        "100" : 0.622559,
        "250" : 0.622559,
        "500" : 1.330566,
        "750" : 1.782227,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 7601,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 148783,
      "write_ticks" : 0,
      "in_queue" : 148783,
      "util" : 90.243902
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-256-1-128K: (groupid=0, jobs=1): err= 0: pid=78785: Mon Jun 23 21:35:09 2025
  read: IOPS=8410, BW=1051MiB/s (1102MB/s)(1024MiB/974msec)
    slat (usec): min=6, max=880, avg=28.15, stdev=17.01
    clat (msec): min=3, max=714, avg=30.17, stdev=89.88
     lat (msec): min=3, max=714, avg=30.20, stdev=89.88
    clat percentiles (msec):
     |  1.00th=[    4],  5.00th=[    5], 10.00th=[    5], 20.00th=[    6],
     | 30.00th=[    8], 40.00th=[   11], 50.00th=[   14], 60.00th=[   17],
     | 70.00th=[   20], 80.00th=[   23], 90.00th=[   27], 95.00th=[   29],
     | 99.00th=[  600], 99.50th=[  651], 99.90th=[  701], 99.95th=[  701],
     | 99.99th=[  718]
   bw (  MiB/s): min= 1075, max= 1075, per=100.00%, avg=1075.75, stdev= 0.00, samples=1
   iops        : min= 8606, max= 8606, avg=8606.00, stdev= 0.00, samples=1
  lat (msec)   : 4=4.54%, 10=34.95%, 20=34.44%, 50=21.72%, 100=0.62%
  lat (msec)   : 250=0.62%, 500=1.33%, 750=1.78%
  cpu          : usr=6.47%, sys=28.16%, ctx=5727, majf=0, minf=8203
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.2%, 32=0.4%, >=64=99.2%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=8192,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=1051MiB/s (1102MB/s), 1051MiB/s-1051MiB/s (1102MB/s-1102MB/s), io=1024MiB (1074MB), run=974-974msec

Disk stats (read/write):
  sda: ios=7601/0, merge=0/0, ticks=148783/0, in_queue=148783, util=90.24%
