fio-3.28-4R5J0001-write-1G-4-1-1024k: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "3129344" : 206,
            "3162112" : 6,
            "3194880" : 4,
            "3227648" : 15,
            "3260416" : 33,
            "3293184" : 3,
            "3424256" : 1,
            "3457024" : 1,
            "3522560" : 2,
            "3588096" : 1,
            "3653632" : 1,
            "3686400" : 3,
            "3719168" : 1,
            "3784704" : 1,
            "4079616" : 1,
            "4177920" : 1,
            "4227072" : 1,
            "4292608" : 1,
            "4358144" : 11,
            "4423680" : 20,
            "4489216" : 250,
            "4554752" : 20,
            "4620288" : 24,
            "4685824" : 8,
            "4816896" : 2,
            "4882432" : 1,
            "5275648" : 1,
            "5341184" : 3,
            "5472256" : 1
          }
        },
        "lat_ns" : {
          "min" : 2414901,
          "max" : 5578164,
          "mean" : 3714607.797852,
          "stddev" : 668976.386745,
          "N" : 1024
        },
        "bw_min" : 1101824,
        "bw_max" : 1101824,
        "bw_agg" : 100.000000,
        "bw_mean" : 1101824.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1076,
        "iops_max" : 1076,
        "iops_mean" : 1076.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 953,
      "usr_cpu" : 6.086044,
      "sys_cpu" : 13.116474,
      "ctx" : 1023,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.195312,
        "4" : 99.707031,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 66.308594,
        "10" : 33.691406,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 946,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 3394,
      "in_queue" : 3397,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-1024k: (groupid=0, jobs=1): err= 0: pid=91744: Mon Jun 23 22:17:44 2025
  write: IOPS=1073, BW=1073MiB/s (1126MB/s)(1024MiB/954msec); 0 zone resets
    slat (usec): min=38, max=149, avg=123.52, stdev=12.35
    clat (usec): min=2328, max=5462, avg=3590.25, stdev=669.70
     lat (usec): min=2414, max=5578, avg=3714.61, stdev=668.98
    clat percentiles (usec):
     |  1.00th=[ 2999],  5.00th=[ 3032], 10.00th=[ 3097], 20.00th=[ 3097],
     | 30.00th=[ 3097], 40.00th=[ 3130], 50.00th=[ 3130], 60.00th=[ 3195],
     | 70.00th=[ 4490], 80.00th=[ 4490], 90.00th=[ 4490], 95.00th=[ 4555],
     | 99.00th=[ 4686], 99.50th=[ 4883], 99.90th=[ 5342], 99.95th=[ 5473],
     | 99.99th=[ 5473]
   bw (  MiB/s): min= 1076, max= 1076, per=100.00%, avg=1076.00, stdev= 0.00, samples=1
   iops        : min= 1076, max= 1076, avg=1076.00, stdev= 0.00, samples=1
  lat (msec)   : 4=66.31%, 10=33.69%
  cpu          : usr=6.09%, sys=13.12%, ctx=1023, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.2%, 4=99.7%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,1024,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1073MiB/s (1126MB/s), 1073MiB/s-1073MiB/s (1126MB/s-1126MB/s), io=1024MiB (1074MB), run=954-954msec

Disk stats (read/write):
  sda: ios=46/946, merge=0/0, ticks=3/3394, in_queue=3397, util=90.93%
