fio-3.28-4R5J0001-write-1G-8-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=8
fio-3.28
Starting 1 process
            "1499136" : 255,
            "1515520" : 125,
            "1531904" : 449,
            "1548288" : 63,
            "1564672" : 7,
            "1597440" : 2,
            "1613824" : 23,
            "1630208" : 70,
            "1646592" : 83,
            "1662976" : 30,
            "1679360" : 25,
            "1695744" : 20,
            "1712128" : 3,
            "1728512" : 1,
            "1744896" : 1,
            "1761280" : 15,
            "1777664" : 89,
            "1794048" : 62,
            "1810432" : 48,
            "1826816" : 46,
            "1843200" : 10,
            "1859584" : 11,
            "1875968" : 58,
            "1892352" : 455,
            "1908736" : 141,
            "1925120" : 301,
            "1941504" : 212,
            "1957888" : 7,
            "1974272" : 87,
            "1990656" : 219,
            "2007040" : 172,
            "2023424" : 281,
            "2039808" : 153,
            "2056192" : 199,
            "2072576" : 73,
            "2088960" : 31,
            "2113536" : 38,
            "2146304" : 18,
            "2179072" : 3,
            "2244608" : 1,
            "2670592" : 1,
            "2703360" : 1,
            "3096576" : 1
          }
        },
        "lat_ns" : {
          "min" : 386422,
          "max" : 3140851,
          "mean" : 1858724.676270,
          "stddev" : 201531.031064,
          "N" : 4096
        },
        "bw_min" : 1098752,
        "bw_max" : 1098752,
        "bw_agg" : 99.965039,
        "bw_mean" : 1098752.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4292,
        "iops_max" : 4292,
        "iops_mean" : 4292.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 953,
      "usr_cpu" : 9.443861,
      "sys_cpu" : 20.146905,
      "ctx" : 2728,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 99.829102,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.975550,
        "8" : 0.100000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.024414,
        "750" : 0.000000,
        "1000" : 0.048828
      },
      "latency_ms" : {
        "2" : 76.391602,
        "4" : 23.535156,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 8,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 3775,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 6789,
      "in_queue" : 6792,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-write-1G-8-1-256K: (groupid=0, jobs=1): err= 0: pid=92167: Mon Jun 23 22:18:19 2025
  write: IOPS=4293, BW=1073MiB/s (1126MB/s)(1024MiB/954msec); 0 zone resets
    slat (nsec): min=11088, max=93180, avg=41874.67, stdev=13623.80
    clat (usec): min=343, max=3108, avg=1816.36, stdev=213.24
     lat (usec): min=386, max=3140, avg=1858.72, stdev=201.53
    clat percentiles (usec):
     |  1.00th=[ 1483],  5.00th=[ 1483], 10.00th=[ 1500], 20.00th=[ 1532],
     | 30.00th=[ 1647], 40.00th=[ 1860], 50.00th=[ 1893], 60.00th=[ 1926],
     | 70.00th=[ 1975], 80.00th=[ 2008], 90.00th=[ 2040], 95.00th=[ 2057],
     | 99.00th=[ 2114], 99.50th=[ 2147], 99.90th=[ 2180], 99.95th=[ 2671],
     | 99.99th=[ 3097]
   bw (  MiB/s): min= 1073, max= 1073, per=99.97%, avg=1073.00, stdev= 0.00, samples=1
   iops        : min= 4292, max= 4292, avg=4292.00, stdev= 0.00, samples=1
  lat (usec)   : 500=0.02%, 1000=0.05%
  lat (msec)   : 2=76.39%, 4=23.54%
  cpu          : usr=9.44%, sys=20.15%, ctx=2728, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=99.8%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.1%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=8

Run status group 0 (all jobs):
  WRITE: bw=1073MiB/s (1126MB/s), 1073MiB/s-1073MiB/s (1126MB/s-1126MB/s), io=1024MiB (1074MB), run=954-954msec

Disk stats (read/write):
  sda: ios=46/3775, merge=0/0, ticks=4/6789, in_queue=6792, util=90.93%
