fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-32K: (g=0): rw=randwrite, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "86528" : 8,
            "87552" : 39,
            "88576" : 1122,
            "89600" : 1920,
            "90624" : 133,
            "91648" : 5,
            "92672" : 5,
            "94720" : 1,
            "96768" : 2,
            "97792" : 1,
            "99840" : 1,
            "100864" : 1,
            "104960" : 1,
            "105984" : 1,
            "110080" : 1,
            "111104" : 4,
            "112128" : 7,
            "113152" : 81,
            "114176" : 788,
            "115200" : 1254,
            "116224" : 625,
            "117248" : 50,
            "118272" : 3042,
            "119296" : 9106,
            "120320" : 7363,
            "121344" : 1502,
            "122368" : 1250,
            "123392" : 45,
            "124416" : 892,
            "125440" : 85,
            "126464" : 9,
            "127488" : 10,
            "128512" : 1,
            "129536" : 4,
            "130560" : 1,
            "132096" : 1,
            "134144" : 2,
            "136192" : 1,
            "140288" : 11,
            "142336" : 717,
            "144384" : 1014,
            "146432" : 7,
            "148480" : 1477,
            "150528" : 11,
            "152576" : 2,
            "154624" : 3,
            "156672" : 4,
            "158720" : 3,
            "162816" : 15,
            "164864" : 110,
            "166912" : 1,
            "175104" : 1,
            "179200" : 2,
            "181248" : 2,
            "187392" : 1,
            "193536" : 1,
            "207872" : 1,
            "216064" : 2,
            "230400" : 1,
            "236544" : 1,
            "432128" : 1,
            "464896" : 1,
            "497664" : 2,
            "518144" : 1,
            "522240" : 2,
            "528384" : 1
          }
        },
        "lat_ns" : {
          "min" : 73315,
          "max" : 529810,
          "mean" : 123640.158264,
          "stddev" : 14425.954152,
          "N" : 32768
        },
        "bw_min" : 1030272,
        "bw_max" : 1034496,
        "bw_agg" : 100.000000,
        "bw_mean" : 1032384.000000,
        "bw_dev" : 2986.819044,
        "bw_samples" : 2,
        "iops_min" : 32196,
        "iops_max" : 32328,
        "iops_mean" : 32262.000000,
        "iops_stddev" : 93.338095,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1017,
      "usr_cpu" : 7.669617,
      "sys_cpu" : 16.420846,
      "ctx" : 20671,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.990845,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 9.906006,
        "250" : 90.069580,
        "500" : 0.012207,
        "750" : 0.012207,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 28381,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 3311,
      "in_queue" : 3315,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-4-1-32K: (groupid=0, jobs=1): err= 0: pid=80530: Mon Jun 23 21:35:57 2025
  write: IOPS=32.2k, BW=1006MiB/s (1055MB/s)(1024MiB/1018msec); 0 zone resets
    slat (nsec): min=3351, max=32423, avg=4101.24, stdev=352.44
    clat (usec): min=60, max=525, avg=119.44, stdev=14.47
     lat (usec): min=73, max=529, avg=123.64, stdev=14.43
    clat percentiles (usec):
     |  1.00th=[   89],  5.00th=[   90], 10.00th=[  114], 20.00th=[  119],
     | 30.00th=[  120], 40.00th=[  120], 50.00th=[  120], 60.00th=[  121],
     | 70.00th=[  121], 80.00th=[  122], 90.00th=[  143], 95.00th=[  149],
     | 99.00th=[  149], 99.50th=[  151], 99.90th=[  165], 99.95th=[  182],
     | 99.99th=[  519]
   bw (  KiB/s): min=1030272, max=1034496, per=100.00%, avg=1032384.00, stdev=2986.82, samples=2
   iops        : min=32196, max=32328, avg=32262.00, stdev=93.34, samples=2
  lat (usec)   : 100=9.91%, 250=90.07%, 500=0.01%, 750=0.01%
  cpu          : usr=7.67%, sys=16.42%, ctx=20671, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,32768,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1006MiB/s (1055MB/s), 1006MiB/s-1006MiB/s (1055MB/s-1055MB/s), io=1024MiB (1074MB), run=1018-1018msec

Disk stats (read/write):
  sda: ios=46/28381, merge=0/0, ticks=3/3311, in_queue=3315, util=90.93%
