fio-3.28-4R5J0001-write-1G-4-1-256k: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "602112" : 2,
            "610304" : 13,
            "618496" : 38,
            "626688" : 67,
            "634880" : 60,
            "643072" : 33,
            "651264" : 14,
            "659456" : 13,
            "667648" : 51,
            "675840" : 11,
            "684032" : 6,
            "692224" : 6,
            "700416" : 15,
            "708608" : 21,
            "716800" : 16,
            "724992" : 16,
            "733184" : 43,
            "741376" : 78,
            "749568" : 162,
            "757760" : 74,
            "765952" : 30,
            "774144" : 26,
            "782336" : 53,
            "790528" : 139,
            "798720" : 12,
            "806912" : 16,
            "815104" : 10,
            "823296" : 19,
            "831488" : 14,
            "839680" : 32,
            "847872" : 89,
            "856064" : 302,
            "864256" : 326,
            "872448" : 181,
            "880640" : 127,
            "888832" : 206,
            "897024" : 226,
            "905216" : 133,
            "913408" : 69,
            "921600" : 49,
            "929792" : 48,
            "937984" : 100,
            "946176" : 28,
            "954368" : 31,
            "962560" : 41,
            "970752" : 60,
            "978944" : 87,
            "987136" : 84,
            "995328" : 55,
            "1003520" : 42,
            "1011712" : 146,
            "1019904" : 88,
            "1028096" : 43,
            "1036288" : 16,
            "1044480" : 16,
            "1056768" : 34,
            "1073152" : 26,
            "1089536" : 55,
            "1105920" : 81,
            "1122304" : 40,
            "1138688" : 50,
            "1155072" : 5,
            "1171456" : 1,
            "1187840" : 1,
            "1204224" : 3,
            "1220608" : 18,
            "1236992" : 7,
            "1253376" : 43,
            "1269760" : 6,
            "1286144" : 1,
            "1335296" : 1,
            "1368064" : 5,
            "1384448" : 7
          }
        },
        "lat_ns" : {
          "min" : 399213,
          "max" : 1410361,
          "mean" : 927972.351074,
          "stddev" : 127911.129935,
          "N" : 4096
        },
        "bw_min" : 1097728,
        "bw_max" : 1097728,
        "bw_agg" : 100.000000,
        "bw_mean" : 1097728.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4288,
        "iops_max" : 4288,
        "iops_mean" : 4288.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 955,
      "usr_cpu" : 9.947644,
      "sys_cpu" : 21.780105,
      "ctx" : 3651,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.926758,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.024414,
        "750" : 14.892578,
        "1000" : 67.236328
      },
      "latency_ms" : {
        "2" : 17.846680,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 3775,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 3304,
      "in_queue" : 3308,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-256k: (groupid=0, jobs=1): err= 0: pid=91670: Mon Jun 23 22:17:43 2025
  write: IOPS=4284, BW=1071MiB/s (1123MB/s)(1024MiB/956msec); 0 zone resets
    slat (nsec): min=10307, max=74581, avg=43433.28, stdev=13949.00
    clat (usec): min=358, max=1379, avg=884.02, stdev=132.98
     lat (usec): min=399, max=1410, avg=927.97, stdev=127.91
    clat percentiles (usec):
     |  1.00th=[  611],  5.00th=[  635], 10.00th=[  725], 20.00th=[  775],
     | 30.00th=[  857], 40.00th=[  865], 50.00th=[  881], 60.00th=[  898],
     | 70.00th=[  930], 80.00th=[  988], 90.00th=[ 1037], 95.00th=[ 1106],
     | 99.00th=[ 1254], 99.50th=[ 1254], 99.90th=[ 1385], 99.95th=[ 1385],
     | 99.99th=[ 1385]
   bw (  MiB/s): min= 1072, max= 1072, per=100.00%, avg=1072.00, stdev= 0.00, samples=1
   iops        : min= 4288, max= 4288, avg=4288.00, stdev= 0.00, samples=1
  lat (usec)   : 500=0.02%, 750=14.89%, 1000=67.24%
  lat (msec)   : 2=17.85%
  cpu          : usr=9.95%, sys=21.78%, ctx=3651, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1071MiB/s (1123MB/s), 1071MiB/s-1071MiB/s (1123MB/s-1123MB/s), io=1024MiB (1074MB), run=956-956msec

Disk stats (read/write):
  sda: ios=46/3775, merge=0/0, ticks=3/3304, in_queue=3308, util=90.93%
