fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-8K: (g=0): rw=randwrite, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "22400" : 4,
            "22656" : 24,
            "22912" : 1168,
            "23168" : 3905,
            "23424" : 3676,
            "23680" : 913,
            "23936" : 1387,
            "24192" : 1679,
            "24448" : 2955,
            "24704" : 3941,
            "24960" : 2748,
            "25216" : 433,
            "25472" : 74,
            "25728" : 41,
            "25984" : 36,
            "26240" : 34,
            "26496" : 18,
            "26752" : 9,
            "27008" : 12,
            "27264" : 12,
            "27520" : 30,
            "27776" : 21,
            "28032" : 7,
            "28288" : 4,
            "28544" : 6,
            "28800" : 7,
            "29056" : 173,
            "29312" : 1783,
            "29568" : 5811,
            "29824" : 14183,
            "30080" : 22844,
            "30336" : 23175,
            "30592" : 14625,
            "30848" : 10075,
            "31104" : 7891,
            "31360" : 4788,
            "31616" : 1284,
            "31872" : 369,
            "32128" : 128,
            "32384" : 57,
            "32640" : 47,
            "33024" : 71,
            "33536" : 53,
            "34048" : 35,
            "34560" : 31,
            "35072" : 54,
            "35584" : 99,
            "36096" : 102,
            "36608" : 90,
            "37120" : 67,
            "37632" : 23,
            "38144" : 11,
            "38656" : 6,
            "39168" : 7,
            "39680" : 2,
            "40192" : 1,
            "40704" : 1,
            "42240" : 1,
            "43776" : 1,
            "44288" : 1,
            "48384" : 1,
            "48896" : 1,
            "54016" : 1,
            "55040" : 1,
            "56576" : 2,
            "57600" : 1,
            "58624" : 3,
            "59136" : 1,
            "60672" : 1,
            "62720" : 1,
            "63232" : 1,
            "64768" : 2,
            "65280" : 1,
            "68096" : 1,
            "76288" : 1,
            "92672" : 1,
            "115200" : 1,
            "116224" : 1,
            "122368" : 1,
            "124416" : 1,
            "125440" : 1,
            "126464" : 1,
            "127488" : 1,
            "132096" : 1,
            "284672" : 1
          }
        },
        "lat_ns" : {
          "min" : 24980,
          "max" : 291716,
          "mean" : 36746.602531,
          "stddev" : 4681.838660,
          "N" : 131072
        },
        "bw_min" : 198064,
        "bw_max" : 289248,
        "bw_agg" : 100.000000,
        "bw_mean" : 211335.111111,
        "bw_dev" : 30384.546716,
        "bw_samples" : 9,
        "iops_min" : 24756,
        "iops_max" : 36156,
        "iops_mean" : 26416.666667,
        "iops_stddev" : 3798.177589,
        "iops_samples" : 9
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 4992,
      "usr_cpu" : 10.997596,
      "sys_cpu" : 33.473558,
      "ctx" : 131073,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 99.977875,
        "100" : 0.013733,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 128292,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 3570,
      "in_queue" : 3575,
      "util" : 98.272399
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-1-1-8K: (groupid=0, jobs=1): err= 0: pid=79776: Mon Jun 23 21:35:41 2025
  write: IOPS=26.3k, BW=205MiB/s (215MB/s)(1024MiB/4993msec); 0 zone resets
    slat (nsec): min=2774, max=61691, avg=7214.59, stdev=2026.25
    clat (nsec): min=1839, max=283496, avg=29285.57, stdev=2744.76
     lat (usec): min=24, max=291, avg=36.75, stdev= 4.68
    clat percentiles (nsec):
     |  1.00th=[23168],  5.00th=[23424], 10.00th=[24448], 20.00th=[29568],
     | 30.00th=[29824], 40.00th=[30080], 50.00th=[30080], 60.00th=[30336],
     | 70.00th=[30592], 80.00th=[30592], 90.00th=[31104], 95.00th=[31360],
     | 99.00th=[31616], 99.50th=[33024], 99.90th=[37120], 99.95th=[37632],
     | 99.99th=[64768]
   bw (  KiB/s): min=198064, max=289248, per=100.00%, avg=211335.11, stdev=30384.55, samples=9
   iops        : min=24756, max=36156, avg=26416.67, stdev=3798.18, samples=9
  lat (usec)   : 2=0.01%, 20=0.01%, 50=99.98%, 100=0.01%, 250=0.01%
  lat (usec)   : 500=0.01%
  cpu          : usr=11.00%, sys=33.47%, ctx=131073, majf=0, minf=13
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,131072,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=205MiB/s (215MB/s), 205MiB/s-205MiB/s (215MB/s-215MB/s), io=1024MiB (1074MB), run=4993-4993msec

Disk stats (read/write):
  sda: ios=46/128292, merge=0/0, ticks=4/3570, in_queue=3575, util=98.27%
